"Section"	"section_id"	"req_id"	"key_as_number"	"full_key"	"requirement"	""	""	""	""	""	""	""	""	""	""	""
""	"1.1.2"	"C-0-1"	"01010200.670001"	"1.1.2/C-0-1"	"""SR] but ID is not assigned. The ID consists of : Device Type ID - Condition ID - Requirement ID (e.g. C-0-1). Each ID is defined as below: Device Type ID (see more in 2. Device Types) C: Core (Requirements that are applied to all Android device implementations) H: Android Handheld device T: Android Television device A: Android Automotive implementation W: Android Watch implementation Tab: Android Tablet implementation Condition ID When the requirement is unconditional, this ID is set as 0. When the requirement is conditional, 1 is assigned for the 1st condition and the number increments by 1 within the same section and the same device type. Requirement ID This ID starts from 1 and increments by 1 within the same section and the same condition. <h4 id=""113_requirement_id_in_section_2"" """	""	""	""	""	""	""	""	""	""	""	""
""	"1.1.3"	"A-0-1"	"01010300.650001"	"1.1.3/A-0-1"	"""data-text=""1.1.3. Requirement ID in Section 2"">1.1.3. Requirement ID in Section 2 The Requirement IDs in Section 2 have two parts. The first corresponds to a section ID as described above. The second part identifies the form factor and the form-factor specific requirement. section ID that is followed by the Requirement ID described above. The ID in Section 2 consists of : Section ID / Device Type ID - Condition ID - Requirement ID (e.g. 7.4.3/A-0-1). <h2 id=""2_device_types"" """	""	""	""	""	""	""	""	""	""	""	""
""	"10.1"	"C-0-1"	"10010000.670001"	"10.1/C-0-1"	"""C-0-1] MUST pass the Android Compatibility Test Suite (CTS) available from the Android Open Source Project, using the final shipping software on the device."""	""	""	""	""	""	""	""	""	""	""	""
""	"10.1"	"C-0-2"	"10010000.670002"	"10.1/C-0-2"	"""C-0-2] MUST ensure compatibility in cases of ambiguity in CTS and for any reimplementations of parts of the reference source code. The CTS is designed to be run on an actual device. Like any software, the CTS may itself contain bugs. The CTS will be versioned independently of this Compatibility Definition, and multiple revisions of the CTS may be released for Android 12. Device implementations:"""	""	""	""	""	""	""	""	""	""	""	""
""	"10.1"	"C-0-3"	"10010000.670003"	"10.1/C-0-3"	"""C-0-3] MUST pass the latest CTS version available at the time the device software is completed. SHOULD use the reference implementation in the Android Open Source tree as much as possible. <h3 id=""102_cts_verifier"" """	""	""	""	""	""	""	""	""	""	""	""
""	"10.2"	"C-0-1"	"10020000.670001"	"10.2/C-0-1"	"""C-0-1] MUST correctly execute all applicable cases in the CTS verifier. The CTS Verifier has tests for many kinds of hardware, including some hardware that is optional. Device implementations:"""	""	""	""	""	""	""	""	""	""	""	""
""	"10.2"	"C-0-2"	"10020000.670002"	"10.2/C-0-2"	"""C-0-2] MUST pass all tests for hardware that they possess; for instance, if a device possesses an accelerometer, it MUST correctly execute the Accelerometer test case in the CTS Verifier. Test cases for features noted as optional by this Compatibility Definition Document MAY be skipped or omitted. | C-0-2] Every device and every build MUST correctly run the CTS Verifier, as noted above. However, since many builds are very similar, device implementers are not expected to explicitly run the CTS Verifier on builds that differ only in trivial ways. Specifically, device implementations that differ from an implementation that has passed the CTS Verifier only by the set of included locales, branding, etc. MAY omit the CTS Verifier test. <h2 id=""11_updatable_software"" """	""	""	""	""	""	""	""	""	""	""	""
""	"11"	"C-0-1"	"11000000.670001"	"11/C-0-1"	"""C-0-1] Device implementations MUST include a mechanism to replace the entirety of the system software. The mechanism need not perform “live” upgrades—that is, a device restart MAY be required. Any method can be used, provided that it can replace the entirety of the software preinstalled on the device. For instance, any of the following approaches will satisfy this requirement: “Over-the-air (OTA)” downloads with offline update via reboot. “Tethered” updates over USB from a host PC. “Offline” updates via a reboot and update from a file on removable storage."""	""	""	""	""	""	""	""	""	""	""	""
""	"11"	"C-0-2"	"11000000.670002"	"11/C-0-2"	"""C-0-2] The update mechanism used MUST support updates without wiping user data. That is, the update mechanism MUST preserve application private data and application shared data. Note that the upstream Android software includes an update mechanism that satisfies this requirement."""	""	""	""	""	""	""	""	""	""	""	""
""	"11"	"C-0-3"	"11000000.670003"	"11/C-0-3"	"""C-0-3] The entire update MUST be signed and the on-device update mechanism MUST verify the update and signature against a public key stored on device."""	""	""	""	""	""	""	""	""	""	""	""
""	"11"	"C-1-1"	"11000000.670101"	"11/C-1-1"	"""C-1-1] MUST support OTA downloads with offline update via reboot. For device implementations that are launching with Android 6.0 and later, the update mechanism SHOULD support verifying that the system image is binary identical to expected result following an OTA. The block-based OTA implementation in the upstream Android Open Source Project, added since Android 5.1, satisfies this requirement. Also, device implementations SHOULD support A/B system updates. The AOSP implements this feature using the boot control HAL. If an error is found in a device implementation after it has been released but within its reasonable product lifetime that is determined in consultation with the Android Compatibility Team to affect the compatibility of third-party applications, then:"""	""	""	""	""	""	""	""	""	""	""	""
""	"11"	"C-2-1"	"11000000.670201"	"11/C-2-1"	"""C-2-1] The device implementer MUST correct the error via a software update available that can be applied per the mechanism just described. Android includes features that allow the Device Owner app (if present) to control the installation of system updates. If the system update subsystem for devices report android.software.device_admin then, they:"""	""	""	""	""	""	""	""	""	""	""	""
""	"11"	"C-3-1"	"11000000.670301"	"11/C-3-1"	"""C-3-1] MUST implement the behavior described in the SystemUpdatePolicy class. <h2 id=""12_document_changelog"" """	""	""	""	""	""	""	""	""	""	""	""
""	"3.1.1"	"C-0-1"	"03010100.670001"	"3.1.1/C-0-1"	"""C-0-1] MUST preload the AOSP implementation of both the shared library ExtShared and services ExtServices with versions greater than or equal to the minimum versions allowed per each API level. For example, Android 7.0 device implementations, running API level 24 MUST include at least version 1."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.5"	"C-10-1"	"03020305.671001"	"3.2.3.5/C-10-1"	"""C-10-1] MUST provide a user interface in the settings, that handles the Settings.ACTION_IGNORE_BACKGROUND_DATA_RESTRICTIONS_SETTINGS intent, allowing users to add applications to or remove applications from the allow list. If device implementations do not provide the data saver mode, they:"""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.5"	"C-12-2"	"03020305.671202"	"3.2.3.5/C-12-2"	"""C-12-2] MUST honor the android.media.action.VIDEO_CAMERA intent to launch the camera in video mode as described in the SDK."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.5"	"C-12-3"	"03020305.671203"	"3.2.3.5/C-12-3"	"""C-12-3] MUST honor only allow preinstalled Android applications to handle the following intents MediaStore.ACTION_IMAGE_CAPTURE, MediaStore.ACTION_IMAGE_CAPTURE_SECURE, and MediaStore.ACTION_VIDEO_CAPTURE as described in the SDK document. If device implementations report android.software.device_admin, they:"""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.5"	"C-16-1"	"03020305.671601"	"3.2.3.5/C-16-1"	"""C-16-1] MUST surface such links for all installed autofill services. If device implementations report the feature android.hardware.audio.output, they:"""	""	""	""	""	""	""	""	""	""	""	""
""	"3.5.1"	"C-1-10"	"03050100.670110"	"3.5.1/C-1-10"	"""C-1-10] MUST NOT allow an app to be automatically placed in the RESTRICTED bucket within 2 hours of the most recent usage by a user. If device implementations extend the app restrictions that are implemented in AOSP, they:"""	""	""	""	""	""	""	""	""	""	""	""
""	"3.5.1"	"C-2-1"	"03050100.670201"	"3.5.1/C-2-1"	"""C-2-1]MUST follow the implementation described in this document. <h4 id=""352_application_hibernation"" """	""	""	""	""	""	""	""	""	""	""	""
""	"3.5.2"	"C-1-1"	"03050200.670101"	"3.5.2/C-1-1"	"""C-1-1] MUST meet all the requirements in section 3.5.1 except for"""	""	""	""	""	""	""	""	""	""	""	""
""	"3.5.2"	"C-1-2"	"03050200.670102"	"3.5.2/C-1-2"	"""C-1-2] MUST only apply the restriction on the app for a user when there is evidence that the user has not used the app for some period of time. This duration is STRONGLY RECOMMENDED to be one month or longer. Usage MUST be defined by either explicit user interaction via the"""	""	""	""	""	""	""	""	""	""	""	""
""	"3.5.2"	"C-1-3"	"03050200.670103"	"3.5.2/C-1-3"	"""C-1-3]. | C-1-3] MUST only apply restrictions affecting all device users when there is evidence that the package has not been used by ANY user for some period of time. This duration is STRONGLY RECOMMENDED to be one month or longer."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.5.2"	"C-1-4"	"03050200.670104"	"3.5.2/C-1-4"	"""C-1-4] MUST NOT render the app unable to respond to activity intents, service bindings, content provider requests, or explicit broadcasts. App Hibernation in AOSP meets the above requirements. <h3 id=""36_api_namespaces"" """	""	""	""	""	""	""	""	""	""	""	""
""	"3.5.2"	"C-1-6"	"03050200.670106"	"3.5.2/C-1-6"	"""C-1-6] and"""	""	""	""	""	""	""	""	""	""	""	""
""	"3.5"	"C-0-10"	"03050000.670010"	"3.5/C-0-10"	"""C-0-10] MUST NOT implement the whitelisting approach that ensures API behavioral compatibility only for apps that are selected by device implementers. The behaviors of each of the API types (managed, soft, native, and web) must be consistent with the preferred implementation of the upstream Android Open Source Project. Some specific areas of compatibility are:"""	""	""	""	""	""	""	""	""	""	""	""
""	"3.6"	"C-1-1"	"03060000.670101"	"3.6/C-1-1"	"""C-1-1] MUST NOT be in a NDK library or a library owned by another organization as described here. If a device implementer proposes to improve one of the package namespaces above (such as by adding useful new functionality to an existing API, or adding a new API), the implementer SHOULD visit source.android.com and begin the process for contributing changes and code, according to the information on that site. Note that the restrictions above correspond to standard conventions for naming APIs in the Java programming language; this section simply aims to reinforce those conventions and make them binding through inclusion in this Compatibility Definition. <h3 id=""37_runtime_compatibility"" """	""	""	""	""	""	""	""	""	""	""	""
""	"3.7"	"C-0-1"	"03070000.670001"	"3.7/C-0-1"	"""C-0-1] MUST support the full Dalvik Executable (DEX) format and Dalvik bytecode specification and semantics."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.8.13"	"C-1-3"	"03081300.670103"	"3.8.13/C-1-3"	"""C-1-3] MUST NOT remove or modify NotoColorEmoji.tff in the system image. (It is acceptable to add a new emoji font to override emoji in NotoColorEmoji.tff) SHOULD support the skin tone and diverse family emojis as specified in the Unicode Technical Report #51. If device implementations include an IME, they: SHOULD provide an input method to the user for these emoji characters. Android includes support to render Myanmar fonts. Myanmar has several non-Unicode compliant fonts, commonly known as “Zawgyi,” for rendering Myanmar languages. If device implementations include support for Burmese, they: *"""	""	""	""	""	""	""	""	""	""	""	""
""	"3.8.14"	"C-1-4"	"03081400.670104"	"3.8.14/C-1-4"	"""C-1-4] An activity MUST NOT be resized to a size smaller than 220dp in multi-window modes other than Picture-in-Picture. Device implementations with screen size xlarge SHOULD support freeform mode. If device implementations support multi-window mode(s), and the split screen mode, they:"""	""	""	""	""	""	""	""	""	""	""	""
""	"3.8.3.1"	"C-1-7"	"03080301.670107"	"3.8.3.1/C-1-7"	"""C-1-7] MUST correctly render all resources (images, stickers, icons, etc.) provided through Notification.MessagingStyle alongside the notification text without additional user interaction. For example, MUST show all resources including icons provided through android.app.Person in a group conversation that is set through setGroupConversation."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9.1"	"C-1-1"	"03090100.670101"	"3.9.1/C-1-1"	"""C-1-1] MUST support enrolling a Device Policy Client (DPC) as a Device Owner app as described below: When the device implementation has no user data configured yet, it: | C-1-1] MUST implement the APIs allowing a Device Policy Controller (DPC) application to become the owner of a new Managed Profile."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9.1"	"C-1-2"	"03090100.670102"	"3.9.1/C-1-2"	"""C-1-2] MUST require some affirmative action before or during the provisioning process to consent to the app being set as Device Owner. Consent can be via user action or by some programmatic means but appropriate disclosure notice (as referenced in AOSP) MUST be shown before device owner provisioning is initiated. Also, the programmatic device owner consent mechanism used (by enterprises) for device owner provisioning MUST NOT interfere with the Out-Of-Box Experience for non-enterprise use. | C-1-2] The managed profile provisioning process (the flow initiated by the DPC using the android.app.action.PROVISION_MANAGED_PROFILE) or by the platform), consent screen and user experience MUST align with the AOSP implementation."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9.1"	"C-1-3"	"03090100.670103"	"3.9.1/C-1-3"	"""C-1-3] MUST NOT hard code the consent or prevent the use of other device owner apps. If device implementations declare android.software.device_admin, but also include a proprietary Device Owner management solution and provide a mechanism to promote an application configured in their solution as a &quot;Device Owner equivalent&quot; to the standard &quot;Device Owner&quot; as recognized by the standard Android DevicePolicyManager APIs, they: | C-1-3] MUST provide the following user affordances within the Settings to indicate to the user when a particular system function has been disabled by the Device Policy Controller (DPC): A consistent icon or other user affordance (for example the upstream AOSP info icon) to represent when a particular setting is restricted by a Device Admin. A short explanation message, as provided by the Device Admin via the setShortSupportMessage. The DPC application’s icon."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9.1"	"C-1-4"	"03090100.670104"	"3.9.1/C-1-4"	"""C-1-4] MUST launch the handler for ACTION_PROVISIONING_SUCCESSFUL intent in the work profile if a Profile Owner is established when provisioning is initiated by the android.app.action.PROVISION_MANAGED_PROFILE intent and the DPC has implemented the handler."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9.1"	"C-1-5"	"03090100.670105"	"3.9.1/C-1-5"	"""C-1-5] MUST enroll the DPC application as the Device Owner app if the device declares Near-Field Communications (NFC) support via the feature flag android.hardware.nfc and receives an NFC message containing a record with MIME type MIME_TYPE_PROVISIONING_NFC. | C-1-5] MUST send ACTION_PROFILE_PROVISIONING_COMPLETE broadcast to the work profile DPC when provisioning is initiated by the android.app.action.PROVISION_MANAGED_PROFILE intent."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9.1"	"C-1-6"	"03090100.670106"	"3.9.1/C-1-6"	"""C-1-6] MUST send the ACTION_GET_PROVISIONING_MODE intent after profile owner provisioning is triggered so that the DPC app can choose whether to become a Device Owner or a Profile Owner execpt when provisioning is triggered by the intent android.app.action.PROVISION_MANAGED_PROFILE."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9.1"	"C-1-7"	"03090100.670107"	"3.9.1/C-1-7"	"""C-1-7] MUST not enroll any DPC application as the Device Owner App any more. | C-1-7] MUST send the ACTION_ADMIN_POLICY_COMPLIANCE intent to the work profile when a Profile Owner is established during provisioning regardless of which provisioning method is used except when provisioning is triggered by the intent android.app.action.PROVISION_MANAGED_PROFILE. The user must not be able proceed in the Setup Wizard until the Profile Owner app finishes."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9.1"	"C-1-8"	"03090100.670108"	"3.9.1/C-1-8"	"""C-1-8] MUST send the ACTION_GET_PROVISIONING_MODE intent after device owner provisioning is triggered so that the DPC app can choose whether to become a Device Owner or a Profile Owner unless it can be determined from context that there is only one valid option (such as for NFC based provisioning where Profile Owner provisioning is not supported). | C-1-8] MUST send ACTION_MANAGED_PROFILE_PROVISIONED broadcast to the personal profile DPC when a Profile Owner is established, regardless of the provisioning method used. <h4 id=""392_managed_profile_support"" """	""	""	""	""	""	""	""	""	""	""	""
""	"3.9.1"	"C-1-9"	"03090100.670109"	"3.9.1/C-1-9"	"""C-1-9] MUST send the ACTION_ADMIN_POLICY_COMPLIANCE intent to the Device Owner app if a Device Owner is established during provisioning regardless of the provisioning method used. The user must not be able to proceed in the Setup Wizard until the Device Owner app finishes. When the device implementation has user data, it:"""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9.1"	"C-2-1"	"03090100.670201"	"3.9.1/C-2-1"	"""C-2-1] MUST have a process in place to verify that the specific app being promoted belongs to a legitimate enterprise device management solution and it has been already configured in the proprietary solution to have the rights equivalent as a &quot;Device Owner&quot;."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9.1"	"C-2-2"	"03090100.670202"	"3.9.1/C-2-2"	"""C-2-2] MUST show the same AOSP Device Owner consent disclosure as the flow initiated by android.app.action.PROVISION_MANAGED_DEVICE prior to enrolling the DPC application as &quot;Device Owner&quot;. MAY have user data on the device prior to enrolling the DPC application as &quot;Device Owner&quot;. <h5 id=""3912_managed_profile_provisioning"" """	""	""	""	""	""	""	""	""	""	""	""
""	"3.9.3"	"A-1-1"	"03090300.650101"	"3.9.3/A-1-1"	"""[3.9.3/A-1-1] MUST implement all of the User lifecycle properties INITIAL_USER_INFO, SWITCH_USER, CREATE_USER, REMOVE_USER. Automotive device implementations: """	""	""	""	""	""	""	""	""	""	""	""
""	"3.9"	"C-1-1"	"03090000.670101"	"3.9/C-1-1"	"""C-1-1] MUST declare android.software.device_admin. | C-1-1] MUST support managed profiles via the android.app.admin.DevicePolicyManager APIs. | C-1-1] MUST provide a user affordance to logout from the current user and switch back to the primary user in multiple-user session when isLogoutEnabled returns true. The user affordance MUST be accessible from the lockscreen without unlocking the device. If device implementations declare android.software.device_admin and provide an on-device user affordance to add additional secondary Users, they:"""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9"	"C-1-2"	"03090000.670102"	"3.9/C-1-2"	"""C-1-2] MUST support device owner provisioning as described in section 3.9.1 and section 3.9.1.1. <h4 id=""391_device_provisioning""  | C-1-2] MUST allow one and only one managed profile to be created."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9"	"C-1-3"	"03090000.670103"	"3.9/C-1-3"	"""C-1-3] MUST use an icon badge (similar to the AOSP upstream work badge) to represent the managed applications and widgets and other badged UI elements like Recents &amp; Notifications."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9"	"C-1-4"	"03090000.670104"	"3.9/C-1-4"	"""C-1-4] MUST display a notification icon (similar to the AOSP upstream work badge) to indicate when user is within a managed profile application."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9"	"C-1-5"	"03090000.670105"	"3.9/C-1-5"	"""C-1-5] MUST display a toast indicating that the user is in the managed profile if and when the device wakes up (ACTION_USER_PRESENT) and the foreground application is within the managed profile."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9"	"C-1-6"	"03090000.670106"	"3.9/C-1-6"	"""C-1-6] Where a managed profile exists, MUST show a visual affordance in the Intent &#39;Chooser&#39; to allow the user to forward the intent from the managed profile to the primary user or vice versa, if enabled by the Device Policy Controller."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9"	"C-1-7"	"03090000.670107"	"3.9/C-1-7"	"""C-1-7] Where a managed profile exists, MUST expose the following user affordances for both the primary user and the managed profile: Separate accounting for battery, location, mobile data and storage usage for the primary user and managed profile. Independent management of VPN Applications installed within the primary user or managed profile. Independent management of applications installed within the primary user or managed profile. Independent management of accounts within the primary user or managed profile."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9"	"C-1-8"	"03090000.670108"	"3.9/C-1-8"	"""C-1-8] MUST ensure the preinstalled dialer, contacts and messaging applications can search for and look up caller information from the managed profile (if one exists) alongside those from the primary profile, if the Device Policy Controller permits it."""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9"	"C-1-9"	"03090000.670109"	"3.9/C-1-9"	"""C-1-9] MUST ensure that it satisfies all the security requirements applicable for a device with multiple users enabled (see section 9.5), even though the managed profile is not counted as another user in addition to the primary user. If device implementations declare android.software.managed_users and android.software.secure_lock_screen, they:"""	""	""	""	""	""	""	""	""	""	""	""
""	"3.9"	"C-2-1"	"03090000.670201"	"3.9/C-2-1"	"""C-2-1] MUST support the ability to specify a separate lock screen meeting the following requirements to grant access to apps running in a managed profile only. Device implementations MUST honor the DevicePolicyManager.ACTION_SET_NEW_PASSWORD intent and show an interface to configure a separate lock screen credential for the managed profile. The lock screen credentials of the managed profile MUST use the same credential storage and management mechanisms as the parent profile, as documented on the Android Open Source Project Site. The DPC password policies MUST apply to only the managed profile&#39;s lock screen credentials unless called upon the DevicePolicyManager instance returned by getParentProfileInstance. When contacts from the managed profile are displayed in the preinstalled call log, in-call UI, in-progress and missed-call notifications, contacts and messaging apps they SHOULD be badged with the same badge used to indicate managed profile applications. <h4 id=""393_managed_user_support"" """	""	""	""	""	""	""	""	""	""	""	""
""	"4"	"C-0-4"	"04000000.670004"	"4/C-0-4"	"""C-0-4] MUST NOT allow apps other than the current &quot;installer of record&quot; for the package to silently uninstall the app without any user confirmation, as documented in the SDK for the DELETE_PACKAGE permission. The only exceptions are the system package verifier app handling PACKAGE_NEEDS_VERIFICATION intent and the storage manager app handling ACTION_MANAGE_STORAGE intent."""	""	""	""	""	""	""	""	""	""	""	""
""	"5.1.5"	"C-2-1"	"05010500.670201"	"5.1.5/C-2-1"	"""C-2-1] MUST support outputting an 8-bit equivalent format if requested by the application, for example, via the ARGB_8888 config of android.graphics.Bitmap. <h4 id=""516_image_codecs_details"" """	""	""	""	""	""	""	""	""	""	""	""
