"Section"	"section_id"	"req_id"	"Test Availability"	"Annotation? "	"New Req for R?"	"New CTS for R?"	"class_def"	"method"	"module"	"Comment(internal) e.g. why a test is not possible "	"Comment (external) "	"New vs Updated(Q)"	"CTS Bug Id "	"CDD Bug Id"	"CDD CL"	"Area"	"Shortened"	"Test Level"	""	"external version"	""	""	""
""	"9.10"	"C-0-4"	"Test Available"	""	"Yes"	""	"android.appsecurity.cts.ApkVerityInstallTest"	"testAddAll()"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.10"	"C-1-3"	"Test Missing"	""	"Yes"	""	""	""	""	"TelephonyDebugService AND TelephonyRegistry not found in code search"	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"9.11.3"	"C-0-3"	"Test Available"	""	"Yes"	""	"android.security.identity.cts.EphemeralKeyTest"	"isHalImplemented"	"CtsIdentityTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.4.5.2"	"C-0-6"	"Test Available"	""	""	""	"android.net.cts.ConnectivityManagerTest com.android.cts.net.hostside.VpnTest com.android.cts.verifier.net.ConnectivityBackgroundTestActivity"	"public void.*"	"CtsNetTestCases"	""	""	""	""	""	""	"Connectivity (Wifi / Telephony / Modem)"	"Connectivity"	"2"	""	""	""	""	""
""	"9.16"	"C-1-5"	"Test Available"	""	"Yes"	""	"com.android.cts.devicepolicy.ManagedProfileProvisioningTest"	"testAccountMigration"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.3"	"C-1-6"	"Test Available"	""	"Yes"	""	"android.hardware.cts.SensorSupportTest"	"testSupportsAccelerometer testSupportsAccelerometerUncalibrated testSupportsGyroscope testSupportsGyroscopeUncalibrated testSupportsGeoMagneticField testSupportsMagneticFieldUncalibrated testSupportsPressure testSupportsGameRotationVector testSupportsSignificantMotion testSupportsStepDetector testSupportsStepCounter testSupportsTiltDetector "	"CtsSensorTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.3.10"	"C-6-1"	"Test Available"	""	"Yes"	""	"com.android.cts.verifier.biometrics.BiometricStrongTests"	"test_setAllowedAuthenticators_withDeviceCredential"	"CtsHardwareTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.5"	"C-14-1"	"Test Available"	""	"Yes"	""	"android.autofillservice.cts.SettingsIntentTest"	"testBuilder_throwsException_whenZoomIsNegative()"	"CtsAutoFillServiceTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.18. Contacts"	"3.18"	"C-1-5"	"Test Available"	"Yes"	"Yes"	"Yes"	"android.provider.cts.contacts.ContactsContract_RawContactsTest"	"testRawContactDelete_localDeleteRemovesRecord()"	"CtsContactProviderTestCases"	""	""	""	""	""	""	"Security"	"Security"	"2"	""	""	""	""	""
""	"7.5.4"	"C-0-12"	"Other (see comment)"	""	"Yes"	""	""	""	""	"This doesn't seem to be implemented. I see a tests that seems to suggest Tone is modified. Isn't this expected and required for a digital camera to function in multiple lighting conditions and with various filters provided? "	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.8.16"	"H-1-2"	"Test Available"	""	"Yes"	""	"android.controls.cts.CtsControlsServiceTest"	"testRequestAddControl"	"CtsControlsDeviceTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.4.5.3. Captive Portals"	"7.4.5.3"	"C-1-1"	"Test Available"	""	"Yes"	""	"android.net.wifi.cts.WifiManagerTest"	"testNetworkSettingsPermission"	"CtsWifiTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.5"	"C-8-1"	"Test Available"	""	"Yes"	""	"android.content.cts.AvailableIntentsTest"	"testShowCallAccessibilitySettings"	"CtsContentTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"2.3.3 Software-TV"	"3.2.3.1"	"T-0-1"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.5"	"C-12-1"	"Test Available"	""	"Yes"	""	"android.content.cts.AvailableIntentsTest"	"testCamera"	"CtsContentTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.8.16"	"H-2-2"	"Test Available"	""	"Yes"	""	"android.controls.cts.CtsControlsServiceTest"	"testRequestAddControl"	"CtsControlsDeviceTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.1"	"A-0-1"	"Not Testable"	""	"Yes"	""	""	""	""	"The requierment states: 'MUST preload one or more applications or service components with an intent handler...'. The spirit of this is that a valid application starts for all these intents.  A manual test would need a programic component to fire the intent and then a person would need to verify if this app was sufficient to fofill the spirit of the intent. "	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.5"	"C-13-1"	"Test Available"	""	"Yes"	""	"android.admin.cts.DeviceAdminActivationTest"	"testActivateBrokenReceiver5Fails"	"CtsAdminTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.5"	"C-2-6"	"Test Available"	""	"Yes"	""	"android.content.cts.AvailableIntentsTest"	"testRequestEnableContentCaptureIntent"	"CtsContentTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.8.15 Display Cutout"	"3.8.15"	"C-1-5"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.1.4.6"	"H-1-1"	"Test Available"	""	"Yes"	""	"android.graphics.gpuprofiling.cts.CtsGpuProfilingDataTest"	"isEmpty"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.1.1.1"	"H-1-1"	"Other (see comment)"	""	"Yes"	""	"android.dpi.cts.ConfigurationTest"	"testScreenConfiguration"	"CtsDpiTestCases"	"May not fully cover requirment because documentation is mentioned, but also mentions screen size which can an is tested."	""	""	""	""	""	""	""	"1"	""	""	""	""	""
""	"9.9.3"	"C-1-13"	"Test Available"	""	""	""	"cts/tests/tests/security/native/encryption/FileBasedEncryptionPolicyTest.cpp"	"FileBasedEncryptionPolicyTest_allowedPolicy"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.4.5.1 Minimum Network Capability"	"7.4.5.1"	"C-0-1"	"Test Available"	""	""	""	"com.android.cts.verifier.net.ConnectivityBackgroundTest"	"com.android.cts.verifier.net.ConnectivityBackgroundTest.*"	"CtsVerifierNetTestCases"	""	""	""	""	""	""	"Connectivity (NFC / BT / USB)"	"Connectivity"	"2"	""	""	""	""	""
""	"9.11.3"	"C-0-2"	"Test Available"	""	"Yes"	""	"android.security.identity.cts.UserAuthTest"	"testUserAuth"	"CtsIdentityTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.4.5.2"	"C-0-4"	"Test Available"	""	""	""	"com.android.cts.verifier.net.ConnectivityBackgroundTest"	"com.android.cts.verifier.net.ConnectivityBackgroundTest.*"	"CtsVerifierNetTestCases"	""	""	""	""	""	""	"Connectivity (NFC / BT / USB)"	"Connectivity"	"2"	""	""	""	""	""
""	"7.2.4"	"C-3-3"	"Test Available"	""	"Yes"	""	"android.app.cts.SystemFeaturesTest"	"testTouchScreenFeatures"	"CtsAndroidAppTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.10"	"C-1-2"	"Other (see comment)"	""	"Yes"	""	""	""	""	"This may be a missing test, but hard to test. Very asyncronous. And attemps to search for tests have failed."	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.4.5.2 IPv6"	"7.4.5.2"	"C-0-2"	"Test Available"	""	""	""	"com.android.cts.verifier.net.ConnectivityBackgroundTest"	"com.android.cts.verifier.net.ConnectivityBackgroundTest.*"	"CtsVerifierNetTestCases"	""	""	""	""	""	""	"Connectivity (NFC / BT / USB)"	"Connectivity"	"2"	""	""	""	""	""
""	"3.2.3.1"	"H-0-2"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.1.4.2"	"C-1-10"	"Test Available"	""	"Yes"	""	"android.graphics.cts.VulkanDeqpLevelTest"	"testUnpremul()"	"CtsGraphicsTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.8.11. Data blobs sharing"	"9.8.11"	"C-1-1"	"Test Available"	""	"Yes"	""	"com.android.cts.blob.BlobStoreManagerTest"	"preIsIgnored()"	"CtsBlobStoreTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.1.1.1"	"C-3-1"	"Test Available"	""	"Yes"	""	"android.server.wm.jetpack.wrapper.sidecarwrapperimpl.TestSidecarDisplayFeature"	"TestSidecarDisplayFeature"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.3.13"	"C-1-2"	"Test Available"	""	"Yes"	""	"android.hardware.cts.SensorManagerStaticTest"	"testGetRotationMatrix"	"CtsSensorTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"6.1"	"H-0-6"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.3.10"	"C-4-2"	"Test Available"	""	"Yes"	""	"com.android.cts.verifier.biometrics.CredentialEnrolledTests"	"mBPSetAllowedAuthenticatorsButton"	"CtsVerifierMockVrListenerServiceFiles"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.1"	"Tab-0-1"	"Not Testable"	""	"Yes"	""	""	""	""	"The requierment states: 'MUST preload one or more applications or service components with an intent handler...'. The spirit of this is that a valid application starts for all these intents.  A manual test would need a programic component to fire the intent and then a person would need to verify if this app was sufficient to fofill the spirit of the intent. "	""	""	""	""	""	""	""	"-1"	""	""	""	""	""
""	"7.4.5.3"	"C-1-5"	"Test Available"	""	"Yes"	""	"android.net.cts.ConnectivityManagerTest"	"testRestrictedNetworks"	"CtsWifiTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.4.5.3"	"C-1-3"	"Test Available"	""	"Yes"	""	"android.net.wifi.cts.WifiManagerTest"	"testVerboseLoggingEnabled"	"CtsWifiTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.5"	"C-5-1"	"Test Available"	""	"Yes"	""	"android.bluetooth.cts.BluetoothLeScanTest"	"isEnabled "	"CtsBluetoothTestCases"	""	""	""	""	""	""	""	""	"2"	""	""	""	""	""
"7.1.4.2 Vulkan"	"7.1.4.2"	"C-1-9"	"Test Available"	"Yes"	"Yes"	""	"android.graphics.cts.VulkanDeqpLevelTest.java"	"testVulkanDeqpLevel()"	"CtsGraphicsTestCases"	""	""	""	""	""	""	"Runtime / Languages / Libraries"	"Runtime"	"-1"	""	""	""	""	""
""	"3.2.3.5"	"C-15-1"	"Test Available"	""	"Yes"	""	"android.content.cts.AvailableIntentsTest"	"testUsageAccessSettings"	"CtsContentTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.1"	"W-0-1"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"9.1"	"C-2-1"	"Test Available"	""	"Yes"	""	"android.systemintents.cts.TestManageOverlayPermissionIntents"	"testAccessSelection()"	"CtsSystemIntentTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.1.4.2 Vulkan"	"7.1.4.2"	"C-1-8"	"Test Available"	"Yes"	"Yes"	""	"android.graphics.cts.VulkanDeqpLevelTest.java"	"testVulkanDeqpLevel()"	"CtsGraphicsTestCases"	""	""	""	""	""	""	"Security"	"Security"	"2"	""	""	""	""	""
""	"3.2.3.5"	"C-13-2"	"Test Available"	""	"Yes"	""	"com.android.cts.managedprofile.ProvisioningTest"	"invokeOnColorsChangedListenerTest_systemOnly()"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.1.1"	"C-0-2"	"Test Available"	""	"Yes"	""	" android.os.ext.cts.SdkExtensionsTest"	"testValidValues"	""	""	""	""	""	""	""	""	""	"2"	""	""	""	""	""
""	"3.1.1"	"C-0-3"	"Not Testable"	""	"Yes"	""	""	""	""	"Verifying all the APIs for all of the APIs at a given version requires that all APIs have validating tests with sufficient coverate accessable to the CTS. This is not the case"	""	""	""	""	""	""	""	"-1"	""	""	""	""	""
""	"7.2.4"	"C-3-2"	"Test Available"	""	"Yes"	""	"android.app.cts.SystemFeaturesTest"	"testFakeTouchFeatures"	"CtsAndroidAppTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.3.13"	"C-1-3"	"Test Missing"	""	"Yes"	""	""	""	""	"Since SENSOR_TYPE_HINGE_ANGLE is not found in a code search it seems this test doesn't exist"	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.5"	"C-5-2"	"Test Available"	""	"Yes"	""	"android.bluetooth.cts.AdvertiseSettingsTest"	"testDefaultSettings"	"CtsBluetoothTestCases"	""	""	""	""	""	""	""	""	"2"	""	""	""	""	""
""	"3.8.6"	"C-1-3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"6.1"	"C-3-1"	"Test Available"	""	"Yes"	""	"android.adbmanager.cts.AdbManagerHostDeviceTest"	"test_isadbWifiSupported"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.8.16"	"H-1-3"	"Test Available"	""	"Yes"	""	"android.controls.cts.CtsControlsService"	"createPublisherForAllAvailable"	"CtsControlsDeviceTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"4"	"C-0-9"	"Test Available"	""	"Yes"	""	"android.appsecurity.cts.PkgInstallSignatureVerificationTest"	"testInstallV4WithV2Signer testInstallV4WithV3Signer testInstallV4WithV2V3Signer testInstallV4WithV2NoVeritySigner testInstallV4WithV2VeritySigner testInstallV4WithV3NoVeritySigner testInstallV4WithV3VeritySigner testInstallV4WithV2SignerDoesNotVerify testInstallV4WithV3SignerDoesNotVerify testInstallV4WithV2V3SignerDoesNotVerify testInstallV4With128BytesAdditionalDataSucceeds testInstallV4With10MBytesAdditionalDataFails testInstallV4WithWrongBlockSize testInstallV4WithDifferentBlockSize testInstallV4WithWrongRawRootHash testInstallV4WithWrongSignatureBytes testInstallV4WithWrongSignatureBytesSize testInstallV4WithNoMerkleTree testInstallV4WithWithTrailingDataInMerkleTree testInstallV4WithMerkleTreeBitsFlipped "	" "	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"9.16"	"C-1-4"	"Test Available"	""	"Yes"	""	"android.content.cts.ContextTest"	"testMoveDatabaseFrom"	"CtsContentTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.4.5.2"	"C-0-5"	"Not Testable"	""	""	""	""	""	""	""	""	""	""	""	""	"Connectivity (Wifi / Telephony / Modem)"	"Connectivity"	"-1"	""	""	""	""	""
""	"3.8.4"	"H-1-1"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.8.16"	"H-1-4"	"Test Available"	""	"Yes"	""	"android.controls.cts.CtsControlBuilderTest"	"testStatelessBuilder"	"CtsControlsDeviceTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.3"	"C-4-1"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.3.10"	"C-6-2"	"Test Available"	""	"Yes"	""	"com.android.cts.verifier.biometrics.BiometricStrongTests"	"testBiometricBoundEncryption"	"CtsHardwareTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.5"	"C-3-2"	"Test Available"	""	"Yes"	""	"android.nfc.cts.NfcPreferredPaymentTest"	"testAidsForPreferredPaymentService CtsNfcTestCase"	"CtsNfcTestCase"	""	""	""	""	""	""	""	""	"2"	""	""	""	""	""
""	"9.10"	"C-0-3"	"Test Available"	"Yes"	"Yes"	""	"android.security.cts.FileIntegrityManagerTest"	"testPlatformDebugCertificateNotTrusted()"	"CtsSecurityTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.8.16"	"H-2-1"	"Test Missing"	""	"Yes"	""	""	""	""	"Test seems to be missing searches do not find it"	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"4"	"C-0-8"	"Test Available"	""	"Yes"	""	"android.incrementalinstall.cts.IncrementalInstallTest"	"testVersionUpdateAdbInstall"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.18. Contacts"	"3.18"	"C-1-4"	"Test Available"	"Yes"	"Yes"	"Yes"	"android.provider.cts.contacts.ContactsProvider2_AccountRemovalTest"	"testAccountRemoval_doesNotDeleteLocalAccountContacts()"	"CtsContactProviderTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.11"	"C-1-2"	"Test Available"	""	"Yes"	""	"com.android.cts.blob.BlobStoreManagerTest"	"testAllowSameSignatureAccess testAllowSameSignatureAccess_abandonedSession  testAllowPublicAccess testAllowPublicAccess_abandonedSession"	"CtsBlobStoreTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.3"	"C-3-1"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.4.3"	"C-3-5"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.3.10 LockScreen and biometrics"	"7.3.10"	"C-4-1"	"Test Available"	""	"Yes"	""	"com.android.cts.verifier.biometrics.CredentialEnrolledTests"	"testSetAllowedAuthenticators_credentialAndBiometricEnrolled_credentialAuth"	"CtsVerifierMockVrListenerServiceFiles"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.3.10"	"C-3-4"	"Test Available"	""	"Yes"	""	"android.hardware.biometrics.cts.BiometricPromptTest"	"values()"	"CtsProviderTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"9.11.3"	"C-0-4"	"Test Available"	""	"Yes"	""	"android.net.wifi.nl80211.cts.NativeWifiClientTest"	"testPostProcessorInvalidReturn()"	"CtsWifiTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.1.1.1"	"C-2-1"	"Test Available"	""	"Yes"	""	"android.server.wm.MultiDisplayTestBase"	"getDisplaysStates"	"CtsWindowManagerDeviceTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.4.5.2"	"C-4-1"	"Test Available"	""	"Yes"	""	"android.net.ipsec.ike.cts.IkeSessionPskTest"	"testIkeSessionSetupAndChildSessionSetupWithTunnelModeV6"	"CtsIkeTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.4.8"	"C-1-2"	"Test Available"	""	"Yes"	""	"android.omapi.cts.OmapiTest"	"testOpenBasicChannelNonNullAid"	"CtsOmapiTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.15"	"C-1-1"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.5"	"C-9-1"	"Test Available"	""	"Yes"	""	"android.content.cts.AvailableIntentsTest"	"testEasyConnectIntent"	"CtsContentTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.8.16"	"H-1-1"	"Test Available"	""	"Yes"	""	"android.controls.cts.CtsControlTemplateTest"	"testThermostatParams_wrongFlags_currentMode"	"CtsControlsDeviceTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.4.5.2"	"C-3-1"	"Test Missing"	""	""	""	""	""	""	"No Traction"	""	""	"74071373"	""	""	"Connectivity (Wifi / Telephony / Modem)"	"Connectivity"	"0"	""	""	""	""	""
""	"7.3.10"	"C-5-1"	"Test Available"	""	"Yes"	""	"android.hardware.biometrics.cts.BiometricPromptTest"	"test_setAllowedAuthenticators_withDeviceCredential"	"CtsHardwareTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.18. Contacts"	"3.18"	"C-1-3"	"Test Available"	"Yes"	"Yes"	"Yes"	"android.provider.cts.contacts.ContactsContract_RawContactsTest"	"testRawContactCreate_noAccountUsesLocalAccount()"	"Requirement states that a physical button can fulfill the requirement, this may be manually testable."	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"6.1"	"C-0-11"	"Test Available"	""	"Yes"	""	"android.app.cts.ActivityManagerTest"	"testIsRunningInTestHarness"	"CtsAndroidAppTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.9.4. Resume on Reboot"	"9.9.4"	"C-0-1"	"Not Testable"	""	"Yes"	""	"android.cts.statsd.atom.AtomTestCase"	"getReportList"	""	"Reboot not feasible with CTS"	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.3.13 Hinge Angle Sensor"	"7.3.13"	"C-1-1"	"Test Available"	""	"Yes"	""	"android.hardware.cts.helpers.sensorverification.JitterVerificationTest"	"testVerify"	"CtsSensorTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.3.10"	"C-5-2"	"Test Available"	""	"Yes"	""	"android.hardware.biometrics.cts.BiometricPromptTest"	"test_isConfirmationRequired"	"CtsHardwareTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.3.10"	"C-4-3"	"Test Available"	""	"Yes"	""	"com.android.cts.verifier.biometrics.CredentialEnrolledTests"	"mBPSetAllowedAuthenticatorsButton"	"CtsVerifierMockVrListenerServiceFiles"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"6.1"	"C-5-1"	"Test Available"	""	"Yes"	""	"android.adbmanager.cts.AdbManagerHostDeviceTest"	"test_isadbWifiQrSupported"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.18. Contacts"	"3.18"	"C-1-2"	"Test Available"	"Yes"	"Yes"	"Yes"	"android.provider.cts.contacts.ContactsContract_RawContactsTest"	"testRawContactCreate_noAccountUsesLocalAccount()"	"CtsContactProviderTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"9.10"	"C-0-5"	"Test Available"	""	"Yes"	""	"android.appsecurity.cts.ApkVerityInstallTest"	"testRemoveIf()"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.5"	"C-6-1"	"Test Available"	""	"Yes"	""	"android.app.notification.legacy.cts.ConditionProviderServiceTest"	"testConstantStateNotSet()"	"CtsLegacyNotification27TestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.4.5.2"	"C-0-3"	"Test Available"	""	""	""	"com.android.cts.verifier.net.ConnectivityBackgroundTest"	"com.android.cts.verifier.net.ConnectivityBackgroundTest.*"	"CtsVerifierNetTestCases"	""	""	""	""	""	""	"Connectivity (NFC / BT / USB)"	"Connectivity"	"1"	"Default not testable by CTS"	""	""	""	""
"3.18. Contacts"	"3.18"	"C-1-1"	"Test Available"	"Yes"	"Yes"	"Yes"	"android.provider.cts.contacts.ContactsContract_RawContactsTest"	"testRawContactCreate_nullAccountUsesLocalAccount()"	"CtsContactProviderTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.4.5.2"	"C-2-1"	"Test Missing"	""	""	""	""	""	""	"No Traction"	""	""	"74071373"	""	""	"Connectivity (Wifi / Telephony / Modem)"	"Connectivity"	"0"	""	""	""	""	""
""	"9.8.10"	"C-1-4"	"Other (see comment)"	""	"Yes"	""	"com.android.server.cts.IncidentdTest"	"testIncidentReportDumpExplicit"	""	"Doesn't full test the requirment. Don't know if the requriement is practically testable. Could test that some attempt to scrub logs for private info is made."	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.4.5.3"	"C-1-2"	"Test Available"	""	"Yes"	""	"android.net.cts.NetworkInfo_DetailedStateTest"	"testValues"	"CtsWifiTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.16. Applciation Data Migration"	"9.16"	"C-1-1"	"Test Available"	""	"Yes"	""	"com.android.cts.devicepolicy.DeviceAndProfileOwnerHostSideTransferTest"	"testTransferOwnership"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"9.16"	"C-1-2"	"Test Available"	""	"Yes"	""	"com.android.cts.devicepolicy.DeviceAndProfileOwnerHostSideTransferTest"	"testTransferInvalidTarget"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.1.4.6"	"H-0-1"	"Test Available"	""	"Yes"	""	"android.graphics.gpuprofiling.cts.CtsGpuProfilingDataTest"	"isEmpty"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.1.4.6"	"H-1-2"	"Test Available"	""	"Yes"	""	"android.graphics.gpuprofiling.cts.CtsGpuProfilingDataTest"	"testProfilingDataProducersAvailable"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.11.3 Identity Credential"	"9.11.3"	"C-0-1"	"Test Available"	""	"Yes"	""	"android.security.identity.cts.ProvisioningTest"	"testProvisionAndRetrieve"	"CtsIdentityTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"9.16"	"C-1-3"	"Test Available"	""	"Yes"	""	"com.android.cts.devicepolicy.ManagedProfileProvisioningTest"	"testAccountMigration"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"3.2.3.5"	"C-7-1"	"Test Available"	""	"Yes"	""	"android.systemintents.cts.TestSystemIntents"	"getWindow()"	"CtsSystemIntentTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"6.1"	"C-3-2"	"Test Available"	""	"Yes"	""	"android.adb.cts.AdbHostTest"	"testHasMsOsDescriptors"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.1.4.6"	"H-1-4"	"Test Available"	""	"Yes"	""	"android.graphics.gpuprofiling.cts.CtsGpuProfilingDataTest"	"isEmpty()"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"6.1"	"C-4-1"	"Test Available"	""	"Yes"	""	"android.adbmanager.cts.AdbManagerHostDeviceTest"	"test_isadbWifiSupported"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.8.10. Connectivity Bug Report"	"9.8.10"	"C-1-1"	"Test Available"	""	"Yes"	""	"android.carrierapi.cts.BugreportManagerTest"	"testTelephonyBugreport"	"CtsBugreportTestCases"	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.4.5.2"	"C-1-1"	"Test Missing"	""	""	""	""	""	""	"No Traction"	""	""	"74071373"	""	""	"Connectivity (Wifi / Telephony / Modem)"	"Connectivity"	"0"	""	""	""	""	""
""	"7.3.6"	"C-2-1"	"Test Missing"	""	"Yes"	""	""	""	""	"Since SENSOR_TYPE_AMBIENT_TEMPERATURE is not found in a code search it seems this test doesn't exist"	""	""	""	""	""	""	""	"-1"	""	""	""	""	""
"9.8.9. Installed apps"	"9.8.9"	"C-0-1"	"Not Testable"	""	"Yes"	""	""	""	""	"Do not see a way to test there is not some security hole."	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.4.5.3"	"C-1-4"	"Test Available"	""	"Yes"	""	"com.android.cts.net.hostside.VpnTest"	"finish"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.1.4.6"	"H-1-3"	"Test Available"	""	"Yes"	""	"android.graphics.gpuprofiling.cts.CtsFrameTracerDataSourceTest"	"testFrameTracerProducerAvailable"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
""	"7.1.1.1"	"H-2-1"	"Other (see comment)"	""	"Yes"	""	"android.content.res.cts.ConfigurationTest"	"testIsScreenHdr"	"CtsContentTestCases"	"May not fully cover requirment because documentation is mentioned. But also supoort for hdr which is testable"	""	""	""	""	""	""	""	"1"	""	""	""	""	""
