"Section"	"section_id"	"req_id"	"full_key"	"key_as_number"	"requirement"	"Test Availability"	"search_roots"	"search_terms"	"manual_search_terms"	"not_search_terms"	"not_files"	"max_matches"	"class_defs"	"methods"	"modules"	"protected"	"Area"	"Shortened"	"Test Level"	"class_def"	"method"	"module"	"class_defs"	"methods"	"modules"	"file_name"	"matched_files"	"methods_string"	"urls"	"method_text"	"matched_terms"	"qualified_method"
"4  Application Packaging Compatibility"	"4"	"C-0-8"	"4/C-0-8"	"04000000.670008"	"""C-0-8] MUST implement support for Incremental File System as documented      [here](https://source.android.com/devices/architecture/kernel/incfs).  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.2.3.5  Conditional Application Intents"	"3.2.3.5"	"C-2-6"	"3.2.3.5/C-2-6"	"03020305.670206"	"""C-2-6] MUST honor the [android.intent.action.SENDTO](https://developer.android.com/reference/android/content/Intent#ACTION_SENDTO) and [android.intent.action.VIEW](https://developer.android.com/reference/android/content/Intent#ACTION_VIEW) intents and provide an activity to send/display SMS messages. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.10  Device Integrity"	"9.10"	"C-0-3"	"9.10/C-0-3"	"09100000.670003"	"""C-0-3] MUST support cryptographically verifying file content against a      trusted key without reading the whole file. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"2.2.6  Developer Tools and Options Compatibility"	"6.1"	"H-0-6"	"6.1/H-0-6"	"06010000.720006"	"""[6.1/H-0-6]\* The perfetto traced daemon MUST be         enabled by default (system property `persist.traced.enable`). """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.16  Application Data Migration"	"9.16"	"C-1-3"	"9.16/C-1-3"	"09160000.670103"	"""C-1-3] MUST use security key attestation to ensure that both the source      device and the target device in the device-to-device migration are      legitimate Android devices and have a locked bootloader. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"2.2.3  Software"	"3.2.3.1"	"H-0-2"	"3.2.3.1/H-0-2"	"03020301.720002"	"""[3.2.3.1/H-0-2]*  MUST preload one or more applications or service components with an intent handler, for all the public intent filter patterns defined by the following application intents listed [here](https://developer.android.com/about/versions/11/reference/common-intents-30). *   [[3.2.3.1/H-SR] Are STRONGLY RECOMMENDED to preload an email application which can handle [ACTION_SENDTO](https://developer.android.com/reference/android/content/Intent#ACTION_SENDTO) or [ACTION_SEND](https://developer.android.com/reference/android/content/Intent#ACTION_SEND) or [ACTION_SEND_MULTIPLE](https://developer.android.com/reference/android/content/Intent#ACTION_SEND_MULTIPLE) intents to send an email. *   ["""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"2.5.1  Hardware"	"7.3.3"	"A-3-2"	"7.3.3/A-3-2"	"07030300.650302"	"""[7.3.3/A-3-2] MUST meet the time-to-first-fix criteria as      described in """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"2.2.1  Hardware"	"7.1.1.1"	"H-1-1"	"7.1.1.1/H-1-1"	"07010101.720101"	"""[7.1.1.1/H-1-1]* MUST make the logical screen that is made available for third party applications be at least 2 inches on the short edge(s) and 2.7 inches on the long edge(s). Devices which launched on an API level earlier than that of this document are exempted from this requirement.  If Handheld device implementations do not support software screen rotation, they:  *   ["""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"6.1  Developer Tools"	"6.1"	"C-3-2"	"6.1/C-3-2"	"06010000.670302"	"""C-3-2] MUST provide drivers for Windows 7, 8 and 10, allowing     developers to connect to the device using the adb protocol.      If device implementations support adb connections to a host machine via     Wi-Fi, they:      """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.5.4  Camera API Behavior"	"7.5.4"	"C-0-12"	"7.5.4/C-0-12"	"07050400.670012"	"""C-0-12] MUST ensure that the facial appearance is NOT altered, including     but not limited to altering facial geometry, facial skin tone, or facial     skin smoothening for any [`android.hardware.camera2`](https://developer.android.com/reference/android/hardware/camera2/package-summary)     or [`android.hardware.Camera`](https://developer.android.com/reference/android/hardware/Camera)     API. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.3.10  Biometric Sensors"	"7.3.10"	"C-4-2"	"7.3.10/C-4-2"	"07031000.670402"	"""C-4-2] MUST recognize and honor each parameter name defined as a constant     in the [Authenticators](https://developer.android.com/reference/android/hardware/biometrics/BiometricManager.Authenticators)     class and any combinations thereof.     Conversely, MUST NOT honor or recognize integer constants passed to the     [canAuthenticate(int)](https://developer.android.com/reference/android/hardware/biometrics/BiometricManager#canAuthenticate%28int%29)     and [setAllowedAuthenticators(int)](https://developer.android.com/reference/android/hardware/biometrics/BiometricPrompt.Builder#setAllowedAuthenticators%28int%29)     methods other than those documented as public constants in     [Authenticators](https://developer.android.com/reference/android/hardware/biometrics/BiometricManager.Authenticators)     and any combinations thereof. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.1.4.2 Vulkan"	"7.1.4.2"	"C-1-10"	"7.1.4.2/C-1-10"	"07010402.670110"	"""C-1-10] MUST pass all Vulkan dEQP Tests in the test lists between     version `132317953` and the version specified in the     `android.software.vulkan.deqp.level` feature flag. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.4.5.2  IPv6"	"7.4.5.2"	"C-4-1"	"7.4.5.2/C-4-1"	"07040502.670401"	"""C-4-1] MUST simultaneously meet the above requirements on each network     when the device is simultaneously connected to more than one network type.  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.2.3.5  Conditional Application Intents"	"3.2.3.5"	"C-12-3"	"3.2.3.5/C-12-3"	"03020305.671203"	"""C-12-3] MUST honor only allow preinstalled Android applications to handle the following intents [`MediaStore.ACTION_IMAGE_CAPTURE`](https://developer.android.com/reference/android/provider/MediaStore.html#ACTION_IMAGE_CAPTURE), [`MediaStore.ACTION_IMAGE_CAPTURE_SECURE`](https://developer.android.com/reference/android/provider/MediaStore.html#ACTION_IMAGE_CAPTURE_SECURE), and [`MediaStore.ACTION_VIDEO_CAPTURE`](https://developer.android.com/reference/android/provider/MediaStore.html#ACTION_VIDEO_CAPTURE) as described in the [SDK document](https://developer.android.com/preview/behavior-changes-11?hl=zh-tw#media-capture).  If device implementations report `android.software.device_admin`, they:  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.16  Application Data Migration"	"9.16"	"C-1-2"	"9.16/C-1-2"	"09160000.670102"	"""C-1-2] MUST securely confirm the primary authentication on the source      device and confirm with the user intent to copy the data on the source      device before any data is transferred. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.2.3.5  Conditional Application Intents"	"3.2.3.5"	"C-12-2"	"3.2.3.5/C-12-2"	"03020305.671202"	"""C-12-2] MUST honor the [`android.media.action.VIDEO_CAMERA`](https://developer.android.com/reference/android/provider/MediaStore#INTENT_ACTION_VIDEO_CAMERA) intent to launch the camera in video mode as described in the SDK. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.3.10  Biometric Sensors"	"7.3.10"	"C-5-1"	"7.3.10/C-5-1"	"07031000.670501"	"""C-5-1] MUST by default require an additional confirmation step     (e.g. a button press). """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.2.3.5  Conditional Application Intents"	"3.2.3.5"	"C-15-1"	"3.2.3.5/C-15-1"	"03020305.671501"	"""C-15-1] MUST still have an activity that handles the [android.settings.ACTION_USAGE_ACCESS_SETTINGS](https://developer.android.com/reference/android/provider/Settings.html#ACTION&lowbar;USAGE&lowbar;ACCESS&lowbar;SETTINGS) intent pattern but MUST implement it as a no-op, that is to have an equivalent behavior as when the user is declined for access.  If device implementations report the feature `android.hardware.audio.output`, they:  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"2.2.3  Software"	"3.8.4"	"H-1-1"	"3.8.4/H-1-1"	"03080400.720101"	"""[3.8.4/H-1-1]* MUST display     conversation notifications ahead of non conversation notifications with     the exception of ongoing foreground service notifications and     [importance:high](https://developer.android.com/reference/android/app/NotificationManager#IMPORTANCE_HIGH)     notifications.  If Android Handheld device implementations support a lock screen, they:  *   ["""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.3.10  Biometric Sensors"	"7.3.10"	"C-6-1"	"7.3.10/C-6-1"	"07031000.670601"	"""C-6-1] MUST meet the requirements for **Class 3** as defined in this     section below. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.2.3.5  Conditional Application Intents"	"3.2.3.5"	"C-14-1"	"3.2.3.5/C-14-1"	"03020305.671401"	"""C-14-1] MUST fully implement the [`AutofillService`](https://developer.android.com/reference/android/service/autofill/AutofillService.html) and [`AutofillManager`](https://developer.android.com/reference/android/view/autofill/AutofillManager.html) APIs and honor the [android.settings.REQUEST_SET_AUTOFILL_SERVICE](https://developer.android.com/reference/android/provider/Settings.html#ACTION_REQUEST_SET_AUTOFILL_SERVICE) intent to show a default app settings menu to enable and disable autofill and change the default autofill service for the user.  If device implementations include a pre-installed app or wish to allow third-party apps to access the usage statistics, they:  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.2.3.5  Conditional Application Intents"	"3.2.3.5"	"C-10-1"	"3.2.3.5/C-10-1"	"03020305.671001"	"""C-10-1] MUST provide a user interface in the settings, that handles the [`Settings.ACTION_IGNORE_BACKGROUND_DATA_RESTRICTIONS_SETTINGS`](https://developer.android.com/reference/android/provider/Settings.html#ACTION_IGNORE_BACKGROUND_DATA_RESTRICTIONS_SETTINGS) intent, allowing users to add applications to or remove applications from the allow list.  If device implementations do not provide the data saver mode, they:  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.8.6  Themes"	"3.8.6"	"C-1-3"	"3.8.6/C-1-3"	"03080600.670103"	"""C-1-3] MUST use the [Roboto version 2.x](https://github.com/google/roboto)     fonts as the out-of-box Sans-serif font family for languages that Roboto     supports.  Android also includes a “Device Default” theme family as a set of defined styles for application developers to use if they want to match the look and feel of the device theme as defined by the device implementer.  *   Device implementations MAY modify the [Device Default theme attributes](     http://developer.android.com/reference/android/R.style.html) exposed to     applications.  Android supports a variant theme with translucent system bars, which allows application developers to fill the area behind the status and navigation bar with their app content. To enable a consistent developer experience in this configuration, it is important the status bar icon style is maintained across different device implementations.  If device implementations include a system status bar, they:  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.15  Instant Apps"	"3.15"	"C-1-1"	"3.15/C-1-1"	"03150000.670101"	"""C-1-1] MUST preload one or more applications or service components     with an intent handler for the intents listed in the SDK [here](https://developer.android.com/topic/google-play-instant/instant-app-intents)     and make the intents visible for Instant Apps."""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.18  Contacts"	"3.18"	"C-1-3"	"3.18/C-1-3"	"03180000.670103"	"""C-1-3] Raw contacts that are inserted by third party applications with      the **default local account** (i.e. by setting null values for      `ACCOUNT_NAME` and `ACCOUNT_TYPE`) MUST be inserted to the **custom local      account**. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.2.3.5  Conditional Application Intents"	"3.2.3.5"	"C-9-1"	"3.2.3.5/C-9-1"	"03020305.670901"	"""C-9-1] MUST implement the [Settings#ACTION_PROCESS_WIFI_EASY_CONNECT_URI](https://developer.android.com/reference/android/provider/Settings.html#ACTION_PROCESS_WIFI_EASY_CONNECT_URI) Intent APIs as described in the SDK documentation.  If device implementations provide the data saver mode, they: """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"2.3.3  Software"	"3.2.3.1"	"T-0-1"	"3.2.3.1/T-0-1"	"03020301.840001"	"""[3.2.3.1/T-0-1]  MUST preload one or more applications or service components with an intent handler, for all the public intent filter patterns defined by the following application intents listed [here](https://developer.android.com/about/versions/11/reference/common-intents-30). *   ["""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"2.5.3  Software"	"3.2.3.1"	"A-0-1"	"3.2.3.1/A-0-1"	"03020301.650001"	"""[3.2.3.1/A-0-1]  MUST preload one or more applications or service components with an intent handler, for all the public intent filter patterns defined by the following application intents listed [here](https://developer.android.com/about/versions/11/reference/common-intents-30).  *   ["""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.4.3  Bluetooth"	"7.4.3"	"C-3-5"	"7.4.3/C-3-5"	"07040300.670305"	"""C-3-5] MUST implement a Resolvable Private Address (RPA) timeout no longer     than 15 minutes and rotate the address at timeout to protect user privacy     when device is actively using BLE for scanning or advertising.     To prevent timing attacks, timeout intervals MUST also be randomized     between 5 and 15 minutes. *   SHOULD support offloading of the filtering logic to the bluetooth chipset when implementing the [ScanFilter API]( https://developer.android.com/reference/android/bluetooth/le/ScanFilter.html). *   SHOULD support offloading of the batched scanning to the bluetooth chipset. *   SHOULD support multi advertisement with at least 4 slots.  If device implementations support Bluetooth LE and use Bluetooth LE for location scanning, they:  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"2.5.1  Hardware"	"7.3.3"	"A-3-1"	"7.3.3/A-3-1"	"07030300.650301"	"""[7.3.3/A-3-1] MUST determine location the very first time      the GPS/GNSS receiver is turned on or after 4+ days within 60 seconds. *    ["""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.8.9  Installed apps"	"9.8.9"	"C-0-1"	"9.8.9/C-0-1"	"09080900.670001"	"""C-0-1] MUST NOT expose to any app targeting API level 30 or above details     about any other installed app, unless the app is already able to see details     about the other installed app through the managed APIs. This includes but is     not limited to details exposed by any custom APIs added by the device     implementer, or accessible via the filesystem.  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.3  Sensors"	"7.3"	"C-3-1"	"7.3/C-3-1"	"07030000.670301"	"""C-3-1] MUST set the resolution to 1 for the sensor and report the value     via the [`Sensor.getResolution()`](https://developer.android.com/reference/android/hardware/Sensor#getResolution%28%29)     API method.  If device implementations include a particular sensor type which supports [SensorAdditionalInfo#TYPE_VEC3_CALIBRATION](https://developer.android.com/reference/android/hardware/SensorAdditionalInfo#TYPE_VEC3_CALIBRATION) and the sensor is exposed to third-party developers, they:  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.4.5.3  Captive Portals"	"7.4.5.3"	"C-1-5"	"7.4.5.3/C-1-5"	"07040503.670105"	"""C-1-5] MUST ensure that, while the user is logging in to a captive     portal, the default network used by applications (as returned by     [`ConnectivityManager.getActiveNetwork`](https://developer.android.com/reference/android/net/ConnectivityManager#getActiveNetwork%28%29),     [`ConnectivityManager.registerDefaultNetworkCallback`](https://developer.android.com/reference/android/net/ConnectivityManager#registerDefaultNetworkCallback%28android.net.ConnectivityManager.NetworkCallback%29),     and used by default by Java networking APIs such as java.net.Socket,     and native APIs such as connect()) is any other available network     that provides internet access, if available.  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.3.6  Thermometer"	"7.3.6"	"C-2-1"	"7.3.6/C-2-1"	"07030600.670201"	"""C-2-1] MUST NOT define [`SENSOR_TYPE_AMBIENT_TEMPERATURE`](https://developer.android.com/reference/android/hardware/Sensor#TYPE_AMBIENT_TEMPERATURE)     for the temperature sensor.  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"2.2.3  Software"	"3.8.16"	"H-1-4"	"3.8.16/H-1-4"	"03081600.720104"	"""[3.8.16/H-1-4] MUST accurately render     in this user affordance the name and icon of each third-party app that     provides controls via the [`ControlsProviderService`](https://developer.android.com/reference/android/service/controls/ControlsProviderService)     API as well as any specified fields provided by the [`Control`](https://developer.android.com/reference/android/service/controls/Control)     APIs.  Conversely, If Handheld device implementations do not implement such controls, they:  *   ["""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.2.3.5  Conditional Application Intents"	"3.2.3.5"	"C-3-2"	"3.2.3.5/C-3-2"	"03020305.670302"	"""C-3-2] MUST honor [android.nfc.cardemulation.action.ACTION_CHANGE_DEFAULT](https://developer.android.com/reference/android/nfc/cardemulation/CardEmulation#ACTION_CHANGE_DEFAULT) intent to show an activity which opens a dialog to ask the user to change the default card emulation service for a certain category as described in the SDK.  If device implementations report `android.hardware.nfc`, they:  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.2.4  Touchscreen Input"	"7.2.4"	"C-3-2"	"7.2.4/C-3-2"	"07020400.670302"	"""C-3-2] MUST report only `android.hardware.faketouch`. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
