"Section"	"section_id"	"req_id"	"full_key"	"key_as_number"	"requirement"	"Test Availability"	"search_roots"	"search_terms"	"manual_search_terms"	"not_search_terms"	"not_files"	"max_matches"	"class_defs"	"methods"	"modules"	"protected"	"Area"	"Shortened"	"Test Level"	"class_def"	"method"	"module"	"class_defs"	"methods"	"modules"	"file_name"	"matched_files"	"methods_string"	"urls"	"method_text"	"matched_terms"	"qualified_method"
"2.2.1  Hardware"	"7.1.4.6"	"H-1-3"	"7.1.4.6/H-1-3"	"07010406.720103"	"""[7.1.4.6/H-1-3] MUST report conformant values      for the device’s GPU RenderStages following the      [render stage trace packet proto](https://android.googlesource.com/platform/external/perfetto/+/refs/heads/master/protos/perfetto/trace/gpu/gpu_render_stage_event.proto). *    ["""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.10  Device Integrity"	"9.10"	"C-0-4"	"9.10/C-0-4"	"09100000.670004"	"""C-0-4] MUST NOT allow the read requests on a protected file to succeed      when the read content do not verify against a trusted key. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.4.5.2  IPv6"	"7.4.5.2"	"C-0-5"	"7.4.5.2/C-0-5"	"07040502.670005"	"""C-0-5] Rate-limiting MUST NOT cause the device to lose IPv6       connectivity on any IPv6-compliant network that uses RA lifetimes of       at least 180 seconds. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.4.5.1  Minimum Network Capability"	"7.4.5.1"	"C-0-1"	"7.4.5.1/C-0-1"	"07040501.670001"	"""C-0-1] MUST include support for one or more forms of data networking. Specifically, device implementations MUST include support for at least one data standard capable of 200 Kbit/sec or greater. Examples of     technologies that satisfy this requirement include EDGE, HSPA, EV-DO,     802.11g, Ethernet and Bluetooth PAN. *   SHOULD also include support for at least one common wireless data standard, such as 802.11 (Wi-Fi), when a physical networking standard (such as Ethernet) is the primary data connection. *   MAY implement more than one form of data connectivity.  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.8.11  Data blobs sharing"	"9.8.11"	"C-1-1"	"9.8.11/C-1-1"	"09081100.670101"	"""C-1-1] MUST NOT share data blobs belonging to apps beyond what they     intended to allow (i.e. the scope of default access and the other access     modes that can be specified using     [BlobStoreManager.session#allowPackageAccess()](     https://developer.android.com/reference/android/app/blob/BlobStoreManager.Session#allowPackageAccess%28java.lang.String%2C%2520byte%5B%5D%29),     [BlobStoreManager.session#allowSameSignatureAccess()](     https://developer.android.com/reference/android/app/blob/BlobStoreManager.Session#allowSameSignatureAccess%28%29),     or [BlobStoreManager.session#allowPublicAccess()](     https://developer.android.com/reference/android/app/blob/BlobStoreManager.Session#allowPublicAccess%28%29)     MUST NOT be modified). The AOSP reference implementation meets these     requirements.   """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.2.3.5  Conditional Application Intents"	"3.2.3.5"	"C-13-1"	"3.2.3.5/C-13-1"	"03020305.671301"	"""C-13-1] MUST honor the intent [`android.app.action.ADD_DEVICE_ADMIN`](https://developer.android.com/reference/android/app/admin/DevicePolicyManager#ACTION_ADD_DEVICE_ADMIN) to invoke a UI to bring the user through adding the device administrator to the system (or allowing them to reject it).  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.8.10  Connectivity Bug Report"	"9.8.10"	"C-1-1"	"9.8.10/C-1-1"	"09081000.670101"	"""C-1-1] MUST obtain user consent every time the System API     `BUGREPORT_MODE_TELEPHONY` is called to generate a report and MUST NOT     prompt the user to consent to all future requests from the application. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.2.3.5  Conditional Application Intents"	"3.2.3.5"	"C-5-2"	"3.2.3.5/C-5-2"	"03020305.670502"	"""C-5-2] MUST honor the [‘android.bluetooth.adapter.action.REQUEST_DISCOVERABLE’](https://developer.android.com/reference/android/bluetooth/BluetoothAdapter#ACTION_REQUEST_DISCOVERABLE) intent and show a system activity that requests discoverable mode.  If device implementations support the DND feature, they:  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"2.2.3  Software"	"3.8.16"	"H-2-1"	"3.8.16/H-2-1"	"03081600.720201"	"""[3.8.16/H-2-1] MUST report `null` for     the [`ControlsProviderService`](https://developer.android.com/reference/android/service/controls/ControlsProviderService)     and the [`Control`](https://developer.android.com/reference/android/service/controls/Control)     APIs. *   ["""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.18  Contacts"	"3.18"	"C-1-2"	"3.18/C-1-2"	"03180000.670102"	"""C-1-2] The      [`ACCOUNT_TYPE`](https://developer.android.com/reference/android/provider/ContactsContract.SyncColumns.html#ACCOUNT_TYPE),      of the **custom local account** MUST be returned by      [`ContactsContract.RawContacts.getLocalAccountType`](https://developer.android.com/reference/android/provider/ContactsContract.RawContacts.html#getLocalAccountType\(\)) """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.3  Sensors"	"7.3"	"C-1-6"	"7.3/C-1-6"	"07030000.670106"	"""C-1-6] MUST [report the event time]( http://developer.android.com/reference/android/hardware/SensorEvent.html#timestamp) in nanoseconds as defined in the Android SDK documentation, representing the time the event happened and synchronized with the SystemClock.elapsedRealtimeNano() clock.  | C-1-6] MUST set a non-zero resolution for all sensors, and report the value     via the [`Sensor.getResolution()`](https://developer.android.com/reference/android/hardware/Sensor#getResolution%28%29)     API method.  Some sensor types are composite, meaning they can be derived from data provided by one or more other sensors. (Examples include the orientation sensor and the linear acceleration sensor.)  Device implementations:  *   SHOULD implement these sensor types, when they include the prerequisite physical sensors as described in [sensor types](https://source.android.com/devices/sensors/sensor-types.html).  If device implementations include a composite sensor, they:  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"2.2.3  Software"	"3.8.16"	"H-2-2"	"3.8.16/H-2-2"	"03081600.720202"	"""[3.8.16/H-2-2] MUST declare the feature     flag [`android.software.controls`](https://developer.android.com/reference/android/content/pm/PackageManager#FEATURE_CONTROLS)     and set it to `false`.  Handheld device implementations:  *  ["""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"4  Application Packaging Compatibility"	"4"	"C-0-9"	"4/C-0-9"	"04000000.670009"	"""C-0-9] MUST support verifying .apk files using the      [APK Signature Scheme v4](https://source.android.com/security/apksigning/v4.html).  *    If device implementations are already launched on an earlier Android      version and cannot meet the requirements [C-0-8] and [C-0-9] through a      system software update, they MAY be exempted from these requirements. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.4.5.2  IPv6"	"7.4.5.2"	"C-0-4"	"7.4.5.2/C-0-4"	"07040502.670004"	"""C-0-4] MUST maintain IPv6 connectivity in doze mode.       """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.3.10  Biometric Sensors"	"7.3.10"	"C-4-1"	"7.3.10/C-4-1"	"07031000.670401"	"""C-4-1] MUST meet the requirements for **Class 3** or **Class 2** biometric     as defined in this document. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.10  Device Integrity"	"9.10"	"C-0-5"	"9.10/C-0-5"	"09100000.670005"	"""C-0-5] MUST enable the above-described cryptographic file verification      protection for all files for the package that is installed      with trusted signature files as described [here](      https://developer.android.com/preview/security/features/apk-verity).  If device implementations are already launched without the ability to verify file content against a trusted key on an earlier Android version and can not add support for this feature with a system software update, they MAY be exempted from the requirement. The upstream Android Open Source project provides a preferred implementation of this feature based on the Linux kernel [fs-verity]( https://www.kernel.org/doc/html/latest/filesystems/fsverity.html) feature.  Device implementations:  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.2.3.5  Conditional Application Intents"	"3.2.3.5"	"C-5-1"	"3.2.3.5/C-5-1"	"03020305.670501"	"""C-5-1] MUST honor the [‘android.bluetooth.adapter.action.REQUEST_ENABLE’](https://developer.android.com/reference/kotlin/android/bluetooth/BluetoothAdapter#action_request_enable) intent and show a system activity to allow the user to turn on Bluetooth.  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.3.10  Biometric Sensors"	"7.3.10"	"C-5-2"	"7.3.10/C-5-2"	"07031000.670502"	"""C-5-2] MUST additionally implement an implicit authentication flow     (without confirmation step) corresponding to     [setConfirmationRequired(boolean)](https://developer.android.com/reference/android/hardware/biometrics/BiometricPrompt.Builder#setConfirmationRequired%28boolean%29),     which applications can set to utilize for sign-in flows.  If device implementations have multiple biometric sensors, they:  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"2.2.3  Software"	"3.8.16"	"H-1-3"	"3.8.16/H-1-3"	"03081600.720103"	"""[3.8.16/H-1-3] MUST provide access to     this user affordance within three interactions from a default Launcher. *   ["""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.11.3  Identity Credential"	"9.11.3"	"C-0-1"	"9.11.3/C-0-1"	"09110300.670001"	"""C-0-1] MUST return non-null for the [IdentityCredentialStore#getInstance()](      https://developer.android.com/reference/android/security/identity/IdentityCredentialStore#getInstance%28android.content.Context%29)      method.  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"2.2.1  Hardware"	"7.1.4.6"	"H-0-1"	"7.1.4.6/H-0-1"	"07010406.720001"	"""[7.1.4.6/H-0-1] MUST report whether the device     supports the GPU profiling capability via a system property     `graphics.gpu.profiler.support`.  If Handheld device implementations declare support via a system property `graphics.gpu.profiler.support`, they:  *    ["""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.4.5.3  Captive Portals"	"7.4.5.3"	"C-1-1"	"7.4.5.3/C-1-1"	"07040503.670101"	"""C-1-1] MUST provide a captive portal application to handle the intent     [`ACTION_CAPTIVE_PORTAL_SIGN_IN`](https://developer.android.com/reference/android/net/ConnectivityManager#ACTION_CAPTIVE_PORTAL_SIGN_IN)     and display the captive portal login page, by sending that intent, on     call to the System API     `ConnectivityManager#startCaptivePortalApp(Network, Bundle)`. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.3.13  Hinge Angle Sensor"	"7.3.13"	"C-1-2"	"7.3.13/C-1-2"	"07031300.670102"	"""C-1-2] MUST support at least two readings between 0 and 360 degrees     (inclusive i.e including 0 and 360 degrees). """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"2.2.1  Hardware"	"7.1.1.1"	"H-2-1"	"7.1.1.1/H-2-1"	"07010101.720201"	"""[7.1.1.1/H-2-1]* MUST make the logical screen that is made available for third party applications be at least 2.7 inches on the short edge(s). Devices which launched on an API level earlier than that of this document are exempted from this requirement.  If Handheld device implementations claim support for high dynamic range displays through [`Configuration.isScreenHdr()` ](https://developer.android.com/reference/android/content/res/Configuration.html#isScreenHdr%28%29) , they:  *   ["""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"6.1  Developer Tools"	"6.1"	"C-0-11"	"6.1/C-0-11"	"06010000.670011"	"""C-0-11] MUST support the shell command `cmd testharness`. Upgrading         device implementations from an earlier Android version without a         persistent data block MAY be exempted from C-0-11.     """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.1.1  Android Extensions"	"3.1.1"	"C-0-2"	"3.1.1/C-0-2"	"03010100.670002"	"""C-0-2] MUST only return valid extension version number that have been     defined by the AOSP.  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.11.3  Identity Credential"	"9.11.3"	"C-0-2"	"9.11.3/C-0-2"	"09110300.670002"	"""C-0-2] MUST implement the Identity Credential System (e.g. the      `android.security.identity.*` APIs) with code communicating with a trusted      application in an area that is securely isolated from the code running on      the kernel and above. Secure isolation MUST block all potential mechanisms      by which kernel or userspace code might access the internal state of the      isolated environment, including DMA.  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.3.10  Biometric Sensors"	"7.3.10"	"C-4-3"	"7.3.10/C-4-3"	"07031000.670403"	"""C-4-3] MUST implement the [ACTION_BIOMETRIC_ENROLL](https://developer.android.com/reference/android/provider/Settings#ACTION_BIOMETRIC_ENROLL)     action on devices that have either **Class 3** or **Class 2** biometrics.     This action MUST only present the enrollment entry points for **Class 3**     or **Class 2** biometrics.  If device implementations support passive biometrics, they:  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"6.1  Developer Tools"	"6.1"	"C-4-1"	"6.1/C-4-1"	"06010000.670401"	"""C-4-1] MUST have the `AdbManager#isAdbWifiSupported()` method     return `true`.      If device implementations support adb connections to a host machine via     Wi-Fi and includes at least one camera, they:      """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.8.10  Connectivity Bug Report"	"9.8.10"	"C-1-2"	"9.8.10/C-1-2"	"09081000.670102"	"""C-1-2] MUST display and obtain explicit user consent when the reports are     starting to be generated and MUST NOT return the generated report     to the requesting app without explicit user consent. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.18  Contacts"	"3.18"	"C-1-4"	"3.18/C-1-4"	"03180000.670104"	"""C-1-4] Raw contacts inserted into the **custom local account** MUST not be      removed when accounts are added or removed. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.4.5.3  Captive Portals"	"7.4.5.3"	"C-1-4"	"7.4.5.3/C-1-4"	"07040503.670104"	"""C-1-4] MUST use encrypted DNS as per the SDK documentation for     [`android.net.LinkProperties.getPrivateDnsServerName`](https://developer.android.com/reference/android/net/LinkProperties.html#getPrivateDnsServerName%28%29)     and [`android.net.LinkProperties.isPrivateDnsActive`](https://developer.android.com/reference/android/net/LinkProperties#isPrivateDnsActive%28%29)     for all network traffic that is not explicitly communicating with the     captive portal. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.1.4.2 Vulkan"	"7.1.4.2"	"C-1-8"	"7.1.4.2/C-1-8"	"07010402.670108"	"""C-1-8] MUST report the maximum version of the Vulkan dEQP Tests     supported via the `android.software.vulkan.deqp.level` feature flag. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.9.4  Resume on Reboot"	"9.9.4"	"C-0-1"	"9.9.4/C-0-1"	"09090400.670001"	"""C-0-1] CE storage MUST NOT be readable even for the attacker who physically has the device and then has these capabilities and limitations:      *   Can use the signing key of any vendor or company to sign arbitrary         messages.     *   Can cause an OTA to be received by the device.     *   Can modify the operation of any hardware (AP, flash etc) except as         detailed below, but such modification involves a delay of at least an         hour and a power cycle that destroys RAM contents.     *   Cannot modify the operation of tamper-resistant hardware (eg Titan M).     *   Cannot read the RAM of the live device.     *   Cannot obtain the user’s credential (PIN, pattern, password) or         otherwise cause it to be entered.  By way of example, a device implementation that implements and complies with all of the descriptions found [here](https://source.android.com/devices/tech/ota/resume-on-reboot) will be compliant with [C-0-1]. """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.8.15  Display Cutout"	"3.8.15"	"C-1-5"	"3.8.15/C-1-5"	"03081500.670105"	"""C-1-5] MUST NOT have cutout(s) if the device's aspect ratio is 1.0(1:1). """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"9.8.10  Connectivity Bug Report"	"9.8.10"	"C-1-3"	"9.8.10/C-1-3"	"09081000.670103"	"""C-1-3] MUST generate requested reports containing at least the following     information:     *   TelephonyDebugService dump     *   TelephonyRegistry dump     *   WifiService dump     *   ConnectivityService dump     *   A dump of the calling package's CarrierService instance (if bound)     *   Radio log buffer """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.2.4  Touchscreen Input"	"7.2.4"	"C-3-3"	"7.2.4/C-3-3"	"07020400.670303"	"""C-3-3] MUST report `TOUCHSCREEN_NOTOUCH` for the [`Configuration.touchscreen`](https://developer.android.com/reference/android/content/res/Configuration.html#touchscreen) API field.  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"2.2.1  Hardware"	"7.1.4.6"	"H-1-4"	"7.1.4.6/H-1-4"	"07010406.720104"	"""[7.1.4.6/H-1-4] MUST report a GPU Frequency      tracepoint as specified by the format: [power/gpu_frequency](https://android.googlesource.com/platform/external/perfetto/+/refs/heads/master/protos/perfetto/trace/ftrace/power.proto).  Handheld device implementations:  *   ["""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"7.3  Sensors"	"7.3"	"C-4-1"	"7.3/C-4-1"	"07030000.670401"	"""C-4-1] MUST NOT include any fixed, factory-determined calibration     parameters in the data provided.  If device implementations include a combination of 3-axis accelerometer, a 3-axis gyroscope sensor, or a magnetometer sensor, they are:  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.18  Contacts"	"3.18"	"C-1-1"	"3.18/C-1-1"	"03180000.670101"	"""C-1-1] The      [`ACCOUNT_NAME`](https://developer.android.com/reference/android/provider/ContactsContract.SyncColumns.html#ACCOUNT_NAME),      of the **custom local account** MUST be returned by      [`ContactsContract.RawContacts.getLocalAccountName`](https://developer.android.com/reference/android/provider/ContactsContract.RawContacts.html#getLocalAccountName\(\)) """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"3.2.3.5  Conditional Application Intents"	"3.2.3.5"	"C-11-1"	"3.2.3.5/C-11-1"	"03020305.671101"	"""C-11-1] MUST have an activity that handles the [`Settings.ACTION_IGNORE_BACKGROUND_DATA_RESTRICTIONS_SETTINGS`](https://developer.android.com/reference/android/provider/Settings#ACTION_IGNORE_BACKGROUND_DATA_RESTRICTIONS_SETTINGS) intent but MAY implement it as a no-op.  If device implementations declare the support for camera via `android.hardware.camera.any` they:  """	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
