Section	section_id	req_id	status	class_def	method	module	filename_line	Bug		
Section unknown	9.10	C-1-1	Test Available	android.appsecurity.cts.ApkVerityInstallTest	testInstallEverything()	CtsAppSecurityHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/appsecurity/src/android/appsecurity/cts/ApkVerityInstallTest.java	
Section unknown	9.10	C-0-3	Test Available	android.appsecurity.cts.ApkVerityInstallTest	testInstallSplitOnly()	CtsAppSecurityHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/appsecurity/src/android/appsecurity/cts/ApkVerityInstallTest.java	
Section unknown	9.10	C-1-1	Test Available	android.appsecurity.cts.ApkVerityInstallTest	testInstallSplitOnly()	CtsAppSecurityHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/appsecurity/src/android/appsecurity/cts/ApkVerityInstallTest.java	
Section unknown	9.10	C-0-3	Test Available	android.appsecurity.cts.ApkVerityInstallTest	testInstallSplitOnlyMissingSignature()	CtsAppSecurityHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/appsecurity/src/android/appsecurity/cts/ApkVerityInstallTest.java	
Section unknown	9.10	C-1-1	Test Available	android.appsecurity.cts.ApkVerityInstallTest	testInstallSplitOnlyMissingSignature()	CtsAppSecurityHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/appsecurity/src/android/appsecurity/cts/ApkVerityInstallTest.java	
Section unknown	9.10	C-0-3	Test Available	android.appsecurity.cts.ApkVerityInstallTest	testInstallSplitOnlyWithoutBaseSignature()	CtsAppSecurityHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/appsecurity/src/android/appsecurity/cts/ApkVerityInstallTest.java	
Section unknown	9.10	C-1-1	Test Available	android.appsecurity.cts.ApkVerityInstallTest	testInstallSplitOnlyWithoutBaseSignature()	CtsAppSecurityHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/appsecurity/src/android/appsecurity/cts/ApkVerityInstallTest.java	
Section unknown	9.10	C-0-3	Test Available	android.appsecurity.cts.ApkVerityInstallTest	testInstallOnlyBaseHasFsvSig()	CtsAppSecurityHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/appsecurity/src/android/appsecurity/cts/ApkVerityInstallTest.java	
Section unknown	9.10	C-1-1	Test Available	android.appsecurity.cts.ApkVerityInstallTest	testInstallOnlyBaseHasFsvSig()	CtsAppSecurityHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/appsecurity/src/android/appsecurity/cts/ApkVerityInstallTest.java	
Section unknown	9.10	C-0-3	Test Available	android.appsecurity.cts.ApkVerityInstallTest	testInstallOnlyDmHasFsvSig()	CtsAppSecurityHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/appsecurity/src/android/appsecurity/cts/ApkVerityInstallTest.java	
Section unknown	9.10	C-1-1	Test Available	android.appsecurity.cts.ApkVerityInstallTest	testInstallOnlyDmHasFsvSig()	CtsAppSecurityHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/appsecurity/src/android/appsecurity/cts/ApkVerityInstallTest.java	
Section unknown	9.10	C-0-3	Test Available	android.appsecurity.cts.ApkVerityInstallTest	testInstallOnlySplitHasFsvSig()	CtsAppSecurityHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/appsecurity/src/android/appsecurity/cts/ApkVerityInstallTest.java	
Section unknown	9.10	C-1-1	Test Available	android.appsecurity.cts.ApkVerityInstallTest	testInstallOnlySplitHasFsvSig()	CtsAppSecurityHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/appsecurity/src/android/appsecurity/cts/ApkVerityInstallTest.java	
Section unknown	9.10	C-0-3	Test Available	android.appsecurity.cts.ApkVerityInstallTest	testInstallBaseWithFsvSigThenSplitWithout()	CtsAppSecurityHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/appsecurity/src/android/appsecurity/cts/ApkVerityInstallTest.java	
Section unknown	9.10	C-1-1	Test Available	android.appsecurity.cts.ApkVerityInstallTest	testInstallBaseWithFsvSigThenSplitWithout()	CtsAppSecurityHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/appsecurity/src/android/appsecurity/cts/ApkVerityInstallTest.java	
Section unknown	6.1	C-1-1	Test Available	android.adbmanager.cts.AdbManagerHostDeviceTest	test_isadbWifiSupported()	CtsAdbManagerHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/adbmanager/src/android/adbmanager/cts/AdbManagerHostDeviceTest.java	
Section unknown	6.1	C-1-2	Test Available	android.adbmanager.cts.AdbManagerHostDeviceTest	test_isadbWifiQrSupported()	CtsAdbManagerHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/adbmanager/src/android/adbmanager/cts/AdbManagerHostDeviceTest.java	
Section unknown	4	C-1-1	Test Available	android.incrementalinstall.cts.IncrementalFeatureTest	testFeatureAvailable()	CtsIncrementalInstallHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/incrementalinstall/src/android/incrementalinstall/cts/IncrementalFeatureTest.java	
Section unknown	4	C-1-1	Test Available	android.incrementalinstall.cts.IncrementalFeatureTest	testFeatureWorkingWithInstallation()	CtsIncrementalInstallHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/incrementalinstall/src/android/incrementalinstall/cts/IncrementalFeatureTest.java	
Section unknown	4	C-3-1	Test Available	android.incrementalinstall.cts.IncrementalFeatureTest	testFeatureWorkingWithInstallation()	CtsIncrementalInstallHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/incrementalinstall/src/android/incrementalinstall/cts/IncrementalFeatureTest.java	
Section unknown	9.5	A-1-2	Test Available	android.host.multiuser.SecondaryUsersTest	testSwitchToSecondaryUserBeforeBootComplete()	CtsMultiUserHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/multiuser/src/android/host/multiuser/SecondaryUsersTest.java	
Section unknown	9.5	A-1-3	Test Available	android.host.multiuser.CreateUsersPermissionTest	testCanCreateGuestUserWhenUserLimitReached()	CtsMultiUserHostTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//hostsidetests/multiuser/src/android/host/multiuser/CreateUsersPermissionTest.java	
Section unknown	8.2		Test Available	android.filesystem.cts.RandomRWTest	testRandomRead()	CtsFileSystemTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/filesystem/src/android/filesystem/cts/RandomRWTest.java	
Section unknown	8.2		Test Available	android.filesystem.cts.RandomRWTest	testRandomUpdate()	CtsFileSystemTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/filesystem/src/android/filesystem/cts/RandomRWTest.java	
Section unknown	8.2		Test Available	android.filesystem.cts.SequentialRWTest	testSingleSequentialWrite()	CtsFileSystemTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/filesystem/src/android/filesystem/cts/SequentialRWTest.java	
Section unknown	8.2		Test Available	android.filesystem.cts.SequentialRWTest	testSingleSequentialRead()	CtsFileSystemTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/filesystem/src/android/filesystem/cts/SequentialRWTest.java	
Section unknown	7.5.4	C-1-1	Test Available	android.hardware.camera2.cts.LogicalCameraDeviceTest	testDefaultFov()	CtsCameraTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/camera/src/android/hardware/camera2/cts/LogicalCameraDeviceTest.java	
Section unknown	7.5.1	C-1-2	Test Available	android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest	testAvailableStreamConfigs()	CtsCameraTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/camera/src/android/hardware/camera2/cts/ExtendedCameraCharacteristicsTest.java	
Section unknown	7.5.4	C-0-11	Test Available	android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest	testLegacyCameraDeviceParity()	CtsCameraTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/camera/src/android/hardware/camera2/cts/ExtendedCameraCharacteristicsTest.java	
Section unknown	7.5.5	C-1-1	Test Available	android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest	testCameraOrientationAlignedWithDevice()	CtsCameraTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/camera/src/android/hardware/camera2/cts/ExtendedCameraCharacteristicsTest.java	
Section unknown	7.5		Test Available	android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest	testCameraPerfClassCharacteristics()	CtsCameraTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/camera/src/android/hardware/camera2/cts/ExtendedCameraCharacteristicsTest.java	
Section unknown	7.9.2	C-1-1	Test Available	android.vr.cts.VrCpuTest	testHasAtLeastTwoCores()	CtsVrTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/vr/src/android/vr/cts/VrCpuTest.java	
Section unknown	7.9.2	C-1-15	Test Available	android.vr.cts.VrDisplayTest	testRefreshRateIsAtLeast60Hz()	CtsVrTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/vr/src/android/vr/cts/VrDisplayTest.java	
Section unknown	7.9.2	C-1-14	Test Available	android.vr.cts.VrDisplayTest	testDisplayResolution()	CtsVrTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/vr/src/android/vr/cts/VrDisplayTest.java	
Section unknown	7.3.9	C-2-1	Test Available	android.hardware.cts.SensorSupportTest	testSupportsAccelerometer()	CtsSensorTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/sensor/src/android/hardware/cts/SensorSupportTest.java	
Section unknown	7.3.9	C-2-2	Test Available	android.hardware.cts.SensorSupportTest	testSupportsAccelerometerUncalibrated()	CtsSensorTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/sensor/src/android/hardware/cts/SensorSupportTest.java	
Section unknown	7.3.9	C-2-3	Test Available	android.hardware.cts.SensorSupportTest	testSupportsGyroscope()	CtsSensorTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/sensor/src/android/hardware/cts/SensorSupportTest.java	
Section unknown	7.3.9	C-2-4	Test Available	android.hardware.cts.SensorSupportTest	testSupportsGyroscopeUncalibrated()	CtsSensorTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/sensor/src/android/hardware/cts/SensorSupportTest.java	
Section unknown	7.3.9	C-2-5	Test Available	android.hardware.cts.SensorSupportTest	testSupportsGeoMagneticField()	CtsSensorTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/sensor/src/android/hardware/cts/SensorSupportTest.java	
Section unknown	7.3.9	C-2-6	Test Available	android.hardware.cts.SensorSupportTest	testSupportsMagneticFieldUncalibrated()	CtsSensorTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/sensor/src/android/hardware/cts/SensorSupportTest.java	
Section unknown	7.3.9	C-2-7	Test Available	android.hardware.cts.SensorSupportTest	testSupportsPressure()	CtsSensorTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/sensor/src/android/hardware/cts/SensorSupportTest.java	
Section unknown	7.3.9	C-2-8	Test Available	android.hardware.cts.SensorSupportTest	testSupportsGameRotationVector()	CtsSensorTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/sensor/src/android/hardware/cts/SensorSupportTest.java	
Section unknown	7.3.9	C-2-9	Test Available	android.hardware.cts.SensorSupportTest	testSupportsSignificantMotion()	CtsSensorTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/sensor/src/android/hardware/cts/SensorSupportTest.java	
Section unknown	7.3.9	C-2-10	Test Available	android.hardware.cts.SensorSupportTest	testSupportsStepDetector()	CtsSensorTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/sensor/src/android/hardware/cts/SensorSupportTest.java	
Section unknown	7.3.9	C-2-11	Test Available	android.hardware.cts.SensorSupportTest	testSupportsStepCounter()	CtsSensorTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/sensor/src/android/hardware/cts/SensorSupportTest.java	
Section unknown	7.3.9	C-2-12	Test Available	android.hardware.cts.SensorSupportTest	testSupportsTiltDetector()	CtsSensorTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/sensor/src/android/hardware/cts/SensorSupportTest.java	
Section unknown	7.3.1	C-3-1	Test Available	android.hardware.cts.SensorSupportTest	testSupportsGravityAndLinearAccelIfHasAG()	CtsSensorTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/sensor/src/android/hardware/cts/SensorSupportTest.java	
Section unknown	7.3.1	C-4-1	Test Available	android.hardware.cts.SensorSupportTest	testSupportsRotationVectorIfHasAGM()	CtsSensorTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/sensor/src/android/hardware/cts/SensorSupportTest.java	
Section unknown	3.2.3.5	C-2-5	Test Available	android.telecom.cts.CallRedirectionServiceTest	rememberPreviousCallRedirectionApp()	CtsTelecomTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/telecom/src/android/telecom/cts/CallRedirectionServiceTest.java	
Section unknown	3.2.3.5	C-2-4	Test Available	android.telecom.cts.CallRedirectionServiceTest	myUserHandle()	CtsTelecomTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/telecom/src/android/telecom/cts/CallRedirectionServiceTest.java	
Section unknown	7.4.1.2	C-1-3	Test Available	android.telecom.cts.BasicInCallServiceTest	testResolveInCallIntent()	CtsTelecomTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/telecom/src/android/telecom/cts/BasicInCallServiceTest.java	
Section unknown	3.5	C-0-6	Test Available	android.app.cts.backgroundrestrictions.BroadcastsTest	testNonSupportedBroadcastsNotDelivered_runtimeReceiver()	CtsBackgroundRestrictionsTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/background/src/android/app/cts/backgroundrestrictions/BroadcastsTest.java	
Section unknown	3.5	C-0-6	Test Available	android.app.cts.backgroundrestrictions.BroadcastsTest	testNonSupportedBroadcastsNotDelivered_manifestReceiver()	CtsBackgroundRestrictionsTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/background/src/android/app/cts/backgroundrestrictions/BroadcastsTest.java	
Section unknown	5.4.1	C-1-4	Test Available	android.media.cts.MediaRecorderTest	testGetActiveMicrophones()	CtsMediaTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/media/src/android/media/cts/MediaRecorderTest.java	
Section unknown	5.4.1	C-1-4	Test Available	android.media.cts.AudioRecordTest	testGetActiveMicrophones()	CtsMediaTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/media/src/android/media/cts/AudioRecordTest.java	
Section unknown	5.4.1	C-1-1	Test Available	android.media.cts.AudioRecord_BufferSizeTest	testGetMinBufferSize()	CtsMediaTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/media/src/android/media/cts/AudioRecord_BufferSizeTest.java	
Section unknown	5.4.1	C-1-4	Test Available	android.media.cts.AudioManagerTest	testGetMicrophones()	CtsMediaTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/media/src/android/media/cts/AudioManagerTest.java	
Section unknown	5.1.3		Test Available	android.media.cts.DecoderTest	testDecodeG711ChannelsAndRates()	CtsMediaTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/media/src/android/media/cts/DecoderTest.java	
Section unknown	5.1.3		Test Available	android.media.cts.DecoderTest	testDecodeOpusChannelsAndRates()	CtsMediaTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/media/src/android/media/cts/DecoderTest.java	
Section unknown	5.1.4	C-1-1	Test Available	android.media.cts.HeifWriterTest	testHeicFallbackAvailable()	CtsMediaTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/media/src/android/media/cts/HeifWriterTest.java	
Section unknown	5.10	C-1-6	Test Available	android.media.cts.AudioHelper		CtsMediaTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/media/src/android/media/cts/AudioHelper.java	
Section unknown	5.10	C-1-7	Test Available	android.media.cts.AudioHelper		CtsMediaTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/media/src/android/media/cts/AudioHelper.java	
Section unknown	7.4.3	A-0-2	Test Available	android.car.cts.CarBluetoothTest	testRequiredBluetoothProfilesExist()	CtsCarTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/car/src/android/car/cts/CarBluetoothTest.java	
Section unknown	2.5.1		Test Available	android.car.cts.CarSensorManagerTest	testRequiredSensorsForDrivingState()	CtsCarTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/car/src/android/car/cts/CarSensorManagerTest.java	
Section unknown	2.5.1		Test Available	android.car.cts.CarSensorManagerTest	testMustSupportNightSensor()	CtsCarTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/car/src/android/car/cts/CarSensorManagerTest.java	
Section unknown	2.5.1		Test Available	android.car.cts.CarSensorManagerTest	testMustSupportParkingBrake()	CtsCarTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/car/src/android/car/cts/CarSensorManagerTest.java	
Section unknown	2.5.1		Test Available	android.car.cts.CarPropertyManagerTest	testMustSupportGearSelection()	CtsCarTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/car/src/android/car/cts/CarPropertyManagerTest.java	
Section unknown	2.5.1		Test Available	android.car.cts.CarPropertyManagerTest	testMustSupportNightMode()	CtsCarTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/car/src/android/car/cts/CarPropertyManagerTest.java	
Section unknown	2.5.1		Test Available	android.car.cts.CarPropertyManagerTest	testMustSupportPerfVehicleSpeed()	CtsCarTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/car/src/android/car/cts/CarPropertyManagerTest.java	
Section unknown	2.5.1		Test Available	android.car.cts.CarPropertyManagerTest	testMustSupportParkingBrakeOn()	CtsCarTestCases	Comment unknown	Bug unknown	/home/gpoor/cts-source/cts//tests/tests/car/src/android/car/cts/CarPropertyManagerTest.java	
