Section,section_id,req_id,Test Availability,class_def,method,module,full_key,requirement,key_as_number,search_terms,manual_search_terms,matched_terms,file_name,matched_files,methods_string,urls
,2.2.5,H-0-1,,android.view.accessibility.cts.AccessibilityManagerTest,testGetRecommendedTimeoutMillis(),CtsAccessibilityTestCases,,,,,,,,,,
,2.5.3,A-0-2,,android.view.accessibility.cts.AccessibilityWindowInfoTest,testDefaultValues(),CtsAccessibilityTestCases,,,,,,,,,,
,3.2.3.5,C-2-6,,android.accessibilityservice.cts.AccessibilityViewTreeReportingTest,testUnhideView_receiveSubtreeEvent(),CtsAccessibilityServiceTestCases,,,,,,,,,,
,3.2.3.5,C-15-1,,android.accessibilityservice.cts.AccessibilityViewTreeReportingTest,testAccessibilityImportanceReportingForUnimportantView(),CtsAccessibilityServiceTestCases,,,,,,,,,,
,3.8.2,C-2-2,,android.accessibilityservice.cts.AccessibilityEndToEndTest,AccessibilityDumpOnFailureRule(),CtsAccessibilityServiceTestCases,,,,,,,,,,
,3.8.3.1,C-3-1,,android.accessibilityservice.cts.AccessibilityEndToEndTest,testTypeNotificationStateChangedAccessibilityEvent(),CtsAccessibilityServiceTestCases,,,,,,,,,,
,3.8.3.1,C-3-2,,android.accessibilityservice.cts.AccessibilityEndToEndTest,testTypeNotificationStateChangedAccessibilityEvent(),CtsAccessibilityServiceTestCases,,,,,,,,,,
,3.8.3.1,C-3-2,,android.accessibilityservice.cts.AccessibilitySoftKeyboardTest,testTypeNotificationStateChangedAccessibilityEvent(),CtsAccessibilityServiceTestCases,,,,,,,,,,
,3.8.9,C-1-1,,android.accessibilityservice.cts.AccessibilityTextTraversalTest,testSelectionPositionForNonEditableView(),CtsAccessibilityServiceTestCases,,,,,,,,,,
,3.8.13,C-1-2,,android.accessibilityservice.cts.AccessibilityTextTraversalTest,testSelectionPositionForNonEditableView(),CtsAccessibilityServiceTestCases,,,,,,,,,,
,3.10,C-1-4,,android.accessibilityservice.cts.AccessibilitySystemActionTest,AccessibilityDumpOnFailureRule(),CtsAccessibilityServiceTestCases,,,,,,,,,,
,5.4.3,C-1-1,,android.accessibilityservice.cts.AccessibilityVolumeTest,testChangeAccessibilityVolume_inAccessibilityService_shouldWork(),CtsAccessibilityServiceTestCases,,,,,,,,,,
,5.4.3,C-1-1,,android.accessibilityservice.cts.AccessibilityWindowQueryTest,testChangeAccessibilityVolume_inAccessibilityService_shouldWork(),CtsAccessibilityServiceTestCases,,,,,,,,,,
,5.11,C-1-5,,android.accessibilityservice.cts.AccessibilityEmbeddedHierarchyTest,testEmbeddedViewIsInvisibleAfterMovingOutOfScreen(),CtsAccessibilityServiceTestCases,,,,,,,,,,
,5.11,C-1-6,,android.accessibilityservice.cts.AccessibilityEmbeddedHierarchyTest,testEmbeddedViewIsInvisibleAfterMovingOutOfScreen(),CtsAccessibilityServiceTestCases,,,,,,,,,,
,5.11,C-1-7,,android.accessibilityservice.cts.AccessibilityEmbeddedHierarchyTest,testEmbeddedViewIsInvisibleAfterMovingOutOfScreen(),CtsAccessibilityServiceTestCases,,,,,,,,,,
,5.11,C-1-9,,android.accessibilityservice.cts.AccessibilityEmbeddedHierarchyTest,testEmbeddedViewIsInvisibleAfterMovingOutOfScreen(),CtsAccessibilityServiceTestCases,,,,,,,,,,
,7.2.3,C-0-1,,android.app.cts.AlertDialogTest,testCallback(),CtsAppTestCases,,,,,,,,,,
,7.2.3,C-6-3,,android.app.cts.AlertDialogTest,testCallback(),CtsAppTestCases,,,,,,,,,,
,7.4.2,C-1-1,,android.app.cts.SystemFeaturesTest,testTouchScreenFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2,C-1-2,,android.app.cts.SystemFeaturesTest,testTouchScreenFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2,C-3-1,,android.app.cts.SystemFeaturesTest,testFakeTouchFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2,C-2-1,,android.app.cts.SystemFeaturesTest,testFakeTouchFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2.1,C-1-1,,android.app.cts.SystemFeaturesTest,testTouchScreenFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2.1,C-1-2,,android.app.cts.SystemFeaturesTest,testTouchScreenFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2.2,C-1-1,,android.app.cts.SystemFeaturesTest,testTouchScreenFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2.3,C-1-1,,android.app.cts.SystemFeaturesTest,testTouchScreenFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2.3,C-1-2,,android.app.cts.SystemFeaturesTest,testTouchScreenFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2.3,C-2-1,,android.app.cts.SystemFeaturesTest,testFakeTouchFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2.4,C-1-1,,android.app.cts.SystemFeaturesTest,testTouchScreenFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2.4,C-1-2,,android.app.cts.SystemFeaturesTest,testTouchScreenFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2.4,C-2-1,,android.app.cts.SystemFeaturesTest,testFakeTouchFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2.5,C-1-1,,android.app.cts.SystemFeaturesTest,testTouchScreenFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2.5,C-1-2,,android.app.cts.SystemFeaturesTest,testTouchScreenFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2.6,C-1-1,,android.app.cts.SystemFeaturesTest,testTouchScreenFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2.6,C-1-2,,android.app.cts.SystemFeaturesTest,testTouchScreenFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2.6,C-2-1,,android.app.cts.SystemFeaturesTest,testFakeTouchFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.2.7,C-1-1,,android.app.cts.SystemFeaturesTest,testTouchScreenFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.3,C-1-1,,android.app.cts.SystemFeaturesTest,testTouchScreenFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.3,C-2-1,,android.app.cts.SystemFeaturesTest,testFakeTouchFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.3,C-3-1,,android.app.cts.SystemFeaturesTest,testFakeTouchFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.3,C-3-2,,android.app.cts.SystemFeaturesTest,setUp(),CtsAppTestCases,,,,,,,,,,
,7.4.3,C-3-5,,android.app.cts.SystemFeaturesTest,testCameraFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.3,C-5-1,,android.app.cts.SystemFeaturesTest,setUp(),CtsAppTestCases,,,,,,,,,,
,7.4.4,C-0-1,,android.app.cts.SystemFeaturesTest,testNfcFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.4,C-1-1,,android.app.cts.SystemFeaturesTest,testNfcFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.4,C-1-2,,android.app.cts.SystemFeaturesTest,testTouchScreenFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.4,C-1-13,,android.app.cts.SystemFeaturesTest,testNfcFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.4,C-2-1,,android.app.cts.SystemFeaturesTest,testFakeTouchFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.4,C-2-2,,android.app.cts.SystemFeaturesTest,testNfcFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.4,C-3-1,,android.app.cts.SystemFeaturesTest,testFakeTouchFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.4,C-3-2,,android.app.cts.SystemFeaturesTest,testNfcFeatures(),CtsAppTestCases,,,,,,,,,,
,7.4.4,C-4-2,,android.app.cts.SystemFeaturesTest,setUp(),CtsAppTestCases,,,,,,,,,,
,7.4.4,C-4-2,,android.app.cts.DownloadManagerTest,,CtsAppTestCases,,,,,,,,,,
,7.4.8,C-1-1,,android.app.cts.DownloadManagerTest,testProviderAcceptsCleartext(),CtsAppTestCases,,,,,,,,,,
,9.1,C-0-2,,android.app.cts.WallpaperManagerTest,testWallpaperSupportsWcg(),CtsAppTestCases,,,,,,,,,,
,9.9.3.1,C-1-6,,android.app.cts.DialogTest,testConstructor(),CtsAppTestCases,,,,,,,,,,
,9.10,C-3-1,,android.app.cts.DialogTest,setup(),CtsAppTestCases,,,,,,,,,,
,9.11.3,C-0-1,,android.app.cts.DialogTest,setup(),CtsAppTestCases,,,,,,,,,,
,9.16,C-1-4,,android.app.cts.DialogTest,testSetCancelMessage(),CtsAppTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.DatePickerTestCase,testAutoFillAndSave(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.DatasetFilteringTest,testAutoFillAndSave(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.FillResponseTest,testAutoFillAndSave(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.LuhnChecksumValidatorTest,testAutoFillAndSave(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.UserDataTest,testAutoFillAndSave(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.Timeouts,Timeouts(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.ValidatorTest,Timeouts(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.ValidatorsTest,Timeouts(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.CustomDescriptionTest,Timeouts(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.MultiScreenLoginTest,testSaveBothFieldsCustomDescription_sameIds(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.VirtualContainerActivityTest,testSaveBothFieldsCustomDescription_sameIds(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.CustomDescriptionDateTest,testSaveSameValue_withoutSanitization(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.TextValueSanitizerTest,testSanitize_groupSubstitutionMatch_withOptionalGroup(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.AutoFinishSessionTest,testSanitize_groupSubstitutionMatch_withOptionalGroup(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.ImageTransformationTest,testSanitize_groupSubstitutionMatch_withOptionalGroup(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.FillEventHistoryTest,testSanitize_groupSubstitutionMatch_withOptionalGroup(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.CheckoutActivityTest,testSanitize_groupSubstitutionMatch_withOptionalGroup(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.ViewAttributesTest,checkViewLocationInAssistStructureAfterForceAutofill(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.DisableAutofillTest,checkViewLocationInAssistStructureAfterForceAutofill(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.ServiceEnabledForSureTest,checkViewLocationInAssistStructureAfterForceAutofill(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.SettingsIntentTest,checkViewLocationInAssistStructureAfterForceAutofill(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.SimpleSaveActivityTest,checkViewLocationInAssistStructureAfterForceAutofill(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.CompositeUserDataTest,checkViewLocationInAssistStructureAfterForceAutofill(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.DateValueSanitizerTest,checkViewLocationInAssistStructureAfterForceAutofill(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.AuthenticationTest,checkViewLocationInAssistStructureAfterForceAutofill(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.PartitionedActivityTest,testAutofillMultipleAuthDatasetsNoOverlap(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.CustomDescriptionWithLinkTestCase,testAutofillMultipleAuthDatasetsNoOverlap(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.AttachedContextActivityTest,testAutofillMultipleAuthDatasetsNoOverlap(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.LoginActivityTest,testAutofillMultipleAuthDatasetsNoOverlap(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.CustomDescriptionUnitTest,testAutofillMultipleAuthDatasetsNoOverlap(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.LoginWithCustomHighlightActivityTest,testAutofillMultipleAuthDatasetsNoOverlap(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.BatchUpdatesTest,testAutofillMultipleAuthDatasetsNoOverlap(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.AutofillSaveDialogTest,testAutofillMultipleAuthDatasetsNoOverlap(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.augmented.AugmentedLoginActivityTest,testAutofillMultipleAuthDatasetsNoOverlap(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.augmented.ClipboardAccessTest,testAutofillMultipleAuthDatasetsNoOverlap(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.augmented.AbstractLoginNotImportantForAutofillTestCase,testAutofillMultipleAuthDatasetsNoOverlap(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.augmented.DisableAutofillTest,testAutofillMultipleAuthDatasetsNoOverlap(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.SaveInfoTest,testAutofillMultipleAuthDatasetsNoOverlap(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.InitializedCheckoutActivityTest,testAutofillMultipleAuthDatasetsNoOverlap(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.AutofillValueTest,testAutofillMultipleAuthDatasetsNoOverlap(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.DateTransformationTest,testAutofillMultipleAuthDatasetsNoOverlap(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.WebViewActivityTest,getActivityRule(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.autofillservice.cts.FatActivityTest,testManualRequest(),CtsAutoFillServiceTestCases,,,,,,,,,,
,11,C-3-1,,com.android.cts.blob.BlobStoreManagerTest,testBlobHandleCreation(),CtsBlobStoreTestCases,,,,,,,,,,
,11,C-3-1,,android.bugreport.cts.BugreportManagerTest,testBlobHandleCreation(),CtsBugreportTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.cts.CameraTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.cts.CameraGLTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.StaticMetadataTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.FlashlightTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.CaptureResultTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.CameraDeviceTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.MultiViewTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.CaptureRequestTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.ImageReaderTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.SimpleObjectsTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.ConcurrentCameraTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.BurstCaptureTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.PerformanceTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.LogicalCameraDeviceTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.IdleUidTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.NativeCameraDeviceTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.AllocationTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.NativeCameraManagerTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.ReprocessCaptureTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.OfflineSessionTest,testJpegExif(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.StillCaptureTest,testFocalLengths(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.RecordingTest,testFocalLengths(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.CameraManagerTest,testFocalLengths(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.RobustnessTest,testFocalLengths(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.FastBasicsTest,testFocalLengths(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.HeifWriterTest,testFocalLengths(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.NativeImageReaderTest,testFocalLengths(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.SurfaceViewPreviewTest,testFocalLengths(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.DngCreatorTest,testFocalLengths(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest,testMonochromeCharacteristics(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.ImageWriterTest,testMonochromeCharacteristics(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.hardware.camera2.cts.BurstCaptureRawTest,testMonochromeCharacteristics(),CtsCameraTestCases,,,,,,,,,,
,11,C-3-1,,android.contentcaptureservice.cts.unit.ViewNodeTest,testMonochromeCharacteristics(),CtsContentCaptureServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.contentcaptureservice.cts.unit.ContentCaptureContextTest,testMonochromeCharacteristics(),CtsContentCaptureServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.contentcaptureservice.cts.unit.ContentCaptureConditionTest,testMonochromeCharacteristics(),CtsContentCaptureServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.contentcaptureservice.cts.unit.DataRemovalRequestTest,testMonochromeCharacteristics(),CtsContentCaptureServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.contentcaptureservice.cts.ClipboardAccessTest,testMonochromeCharacteristics(),CtsContentCaptureServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.contentcaptureservice.cts.CanaryTest,testMonochromeCharacteristics(),CtsContentCaptureServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.contentcaptureservice.cts.CustomViewActivityTest,testVirtualView_multipleLevels(),CtsContentCaptureServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.contentcaptureservice.cts.DataSharingServiceTest,testVirtualView_multipleLevels(),CtsContentCaptureServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.contentcaptureservice.cts.BlankWithTitleActivityTest,testVirtualView_multipleLevels(),CtsContentCaptureServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.contentcaptureservice.cts.DataSharingActivityTest,testVirtualView_multipleLevels(),CtsContentCaptureServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.contentcaptureservice.cts.BlankActivityTest,testVirtualView_multipleLevels(),CtsContentCaptureServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.contentcaptureservice.cts.WhitelistTest,testVirtualView_multipleLevels(),CtsContentCaptureServiceTestCases,,,,,,,,,,
,11,C-3-1,,android.contentcaptureservice.cts.LoginActivityTest,testSimpleLifecycle_changeContextOnCreate(),CtsContentCaptureServiceTestCases,,,,,,,,,,
