Section,section_id,req_id,Test Availability,class_def,method,module,full_key,requirement,key_as_number,search_terms,manual_search_terms,matched_terms,file_name,matched_files,methods_string,urls
,11,C-3-1,,android.view.cts.MenuTest,testEmptySurfaceView(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ViewAttributeTest,testEmptySurfaceView(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.View_AnimationTest,testEmptySurfaceView(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.OrientationListenerTest,testEmptySurfaceView(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ViewStubTest,testEmptySurfaceView(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ViewGroupChildDrawingOrderTest,testEmptySurfaceView(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.SoundEffectConstantsTest,testEmptySurfaceView(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ContextThemeWrapperTest,testEmptySurfaceView(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ViewGroupOverlayTest,testEmptySurfaceView(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.TouchDelegateTest,testOnTouchExplorationHoverEvent_whenA11yEbtDisabled_receiveNoEvent(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ViewAnimationMatrixTest,testOnTouchExplorationHoverEvent_whenA11yEbtDisabled_receiveNoEvent(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.View_UsingViewsTest,testOnTouchExplorationHoverEvent_whenA11yEbtDisabled_receiveNoEvent(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.HoverTest,testParentInteraction(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ViewDebugTest,testParentInteraction(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.KeyboardShortcutGroupTest,testParentInteraction(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.View_InitialFocusTest,testParentInteraction(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.KeyCharacterMapTest,testIsPrintingKey(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.Surface_OutOfResourcesExceptionTest,testIsPrintingKey(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.AbsSavedStateTest,testIsPrintingKey(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.LayoutInflaterTest,testIsPrintingKey(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.View_BaseSavedStateTest,testIsPrintingKey(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ViewTreeObserverTest,testIsPrintingKey(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.VerifyInputEventTest,testIsPrintingKey(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ViewUnbufferedTest,testIsPrintingKey(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ViewGroupTest,testDispatchInsets_doesntAffectParentSiblings(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.FocusFinderTest,testDispatchInsets_doesntAffectParentSiblings(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.View_FocusHandlingTest,testDispatchInsets_doesntAffectParentSiblings(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.SearchEventTest,testDispatchInsets_doesntAffectParentSiblings(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.KeyboardShortcutInfoTest,testDispatchInsets_doesntAffectParentSiblings(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.InflateExceptionTest,testDispatchInsets_doesntAffectParentSiblings(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ASurfaceControlTest,testSurfaceTransaction_zOrderMultipleSurfacesWithParent(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.OrientationEventListenerTest,testSurfaceTransaction_zOrderMultipleSurfacesWithParent(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.PointerCaptureTest,testEventDispatch(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ChoreographerTest,testEventDispatch(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.TextureViewTest,testEventDispatch(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.View_IdsTest,testIds(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.FrameMetricsListenerTest,testIds(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.PixelCopyTest,testIds(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ViewConfigurationTest,testIds(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ViewOverlayTest,testIds(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ViewPaddingTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.View_MeasureSpecTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.GestureDetectorTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.VelocityTrackerTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.PrecompiledLayoutTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.KeyEventInjectionTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.GravityTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.KeyEventTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.KeyEventInterceptTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.InputDeviceEnabledTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.View_DragShadowBuilderTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ViewGroup_LayoutParamsTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ActionModeCallback2Test,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.MotionEvent_PointerCoordsTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ContentPaneFocusTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.ViewSourceLayoutTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.TooltipTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.cts.View_LayoutPositionTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.animation.cts.TranslateAnimationTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.animation.cts.AnimationUtilsTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.animation.cts.AccelerateInterpolatorTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.animation.cts.AccelerateDecelerateInterpolatorTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.animation.cts.GridLayoutAnimationControllerTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.animation.cts.ScaleAnimationTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.animation.cts.AnimationSetTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.animation.cts.AnimatorInflaterTest,testPadding(),,,,,,,,,,,
,11,C-3-1,,android.view.animation.cts.CycleInterpolatorTest,testCycleInterpolator(),,,,,,,,,,,
,11,C-3-1,,android.view.animation.cts.AlphaAnimationTest,testCycleInterpolator(),,,,,,,,,,,
,11,C-3-1,,android.view.animation.cts.LinearInterpolatorTest,testCycleInterpolator(),,,,,,,,,,,
,11,C-3-1,,android.view.animation.cts.DecelerateInterpolatorTest,testCycleInterpolator(),,,,,,,,,,,
,11,C-3-1,,android.view.animation.cts.AnimationTest,testAccessInterpolator(),,,,,,,,,,,
,11,C-3-1,,android.view.animation.cts.LayoutAnimationControllerTest,testAccessInterpolator(),,,,,,,,,,,
,11,C-3-1,,android.view.animation.cts.RotateAnimationTest,testAccessInterpolator(),,,,,,,,,,,
,11,C-3-1,,android.view.animation.cts.TransformationTest,testAccessInterpolator(),,,,,,,,,,,
,11,C-3-1,,android.view.inspector.cts.WindowInspectorTest,testAccessInterpolator(),,,,,,,,,,,
,11,C-3-1,,android.view.inspector.cts.StaticInspectionCompanionProviderTest,testAccessInterpolator(),,,,,,,,,,,
,11,C-3-1,,android.view.inspector.cts.IntFlagMappingTest,testAccessInterpolator(),,,,,,,,,,,
,11,C-3-1,,android.net.cts.network.permission.UpdateStatsPermissionTest,testAccessInterpolator(),,,,,,,,,,,
,11,C-3-1,,android.net.cts.network.permission.InternetPermissionTest,testAccessInterpolator(),,,,,,,,,,,
,11,C-3-1,,android.telephony.sdk28.cts.PhoneStateListenerTest,testAccessInterpolator(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.PhoneStateListenerTest,Object(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.SmsManagerTest,Object(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.CellIdentityTest,Object(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.SipProfileTest,Object(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.SmsCbCmasInfoTest,Object(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.TelephonyRegistryManagerTest,Object(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.MmsTest,Object(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.ServiceStateTest,Object(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.CellBroadcastDataMigrationTest,Object(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.SignalStrengthTest,Object(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.TelephonyLocationTests,Object(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.ApnSettingTest,Object(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.CbGeoUtilsTest,Object(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.CellBroadcastServiceTest,Object(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.CellInfoTest,testCellInfo(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.SmsCbLocationTest,testCellInfo(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.VisualVoicemailServiceTest,testCellInfo(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.SmsMessageTest,testGetSubmitPduEncodedMessage(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.CellSignalStrengthTest,testGetSubmitPduEncodedMessage(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.TelephonyDisplayInfoTest,testGetSubmitPduEncodedMessage(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.NetworkRegistrationInfoTest,testGetSubmitPduEncodedMessage(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.SmsUsageMonitorShortCodeTest,setUp(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.DataCallResponseTest,,,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.TelephonyManagerTest,testIsPotentialEmergencyNumber(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.SmsCbMessageTest,testCreateFromCursor(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.DataProfileTest,testCreateFromCursor(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.ImsiEncryptionInfoTest,testCreateFromCursor(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.SubscriptionManagerTest,testSubscriptionPlansUnmetered(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.RadioAccessSpecifierTest,testSubscriptionPlansUnmetered(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.PhoneNumberUtilsTest,testFormatNumberToE164(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.CarrierConfigManagerTest,testFormatNumberToE164(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.SmsCbEtwsInfoTest,testFormatNumberToE164(),,,,,,,,,,,
,11,C-3-1,,android.telephony.ims.cts.ImsMmTelManagerTest,testFormatNumberToE164(),,,,,,,,,,,
,11,C-3-1,,android.telephony.ims.cts.ImsReasonInfoTest,testFormatNumberToE164(),,,,,,,,,,,
,11,C-3-1,,android.telephony.ims.cts.ImsServiceTest,testFormatNumberToE164(),,,,,,,,,,,
,11,C-3-1,,android.telephony.ims.cts.RcsUceAdapterTest,testFormatNumberToE164(),,,,,,,,,,,
,11,C-3-1,,android.telephony.ims.cts.ImsExceptionTest,testFormatNumberToE164(),,,,,,,,,,,
,11,C-3-1,,android.telephony.ims.cts.ImsCallProfileTest,testFormatNumberToE164(),,,,,,,,,,,
,11,C-3-1,,android.telephony.ims.cts.ImsStreamMediaProfileTest,testFormatNumberToE164(),,,,,,,,,,,
,11,C-3-1,,android.telephony.ims.cts.ImsSsDataTest,testFormatNumberToE164(),,,,,,,,,,,
,11,C-3-1,,android.telephony.ims.cts.ImsSsInfoTest,testFormatNumberToE164(),,,,,,,,,,,
,11,C-3-1,,android.telephony.euicc.cts.DownloadableSubscriptionTest,testFormatNumberToE164(),,,,,,,,,,,
,11,C-3-1,,android.telephony.euicc.cts.EuiccProfileInfoTest,testFormatNumberToE164(),,,,,,,,,,,
,11,C-3-1,,android.telephony.euicc.cts.GetEuiccProfileInfoListResultTest,testFormatNumberToE164(),,,,,,,,,,,
,11,C-3-1,,android.telephony.euicc.cts.EuiccInfoTest,testFormatNumberToE164(),,,,,,,,,,,
,11,C-3-1,,android.telephony.euicc.cts.EuiccManagerTest,testErrorCode(),,,,,,,,,,,
,11,C-3-1,,android.telephony.euicc.cts.GetDefaultDownloadableSubscriptionListResultTest,testErrorCode(),,,,,,,,,,,
,11,C-3-1,,android.telephony.euicc.cts.EuiccServiceTest,testEncodeSmdxSubjectAndReasonCode(),,,,,,,,,,,
,11,C-3-1,,android.telephony.euicc.cts.GetDownloadableSubscriptionMetadataResultTest,testEncodeSmdxSubjectAndReasonCode(),,,,,,,,,,,
,11,C-3-1,,android.telephony.embms.cts.MbmsStreamingSessionTest,testEncodeSmdxSubjectAndReasonCode(),,,,,,,,,,,
,11,C-3-1,,android.telephony.embms.cts.MbmsStreamingServiceTest,testEncodeSmdxSubjectAndReasonCode(),,,,,,,,,,,
,11,C-3-1,,android.telephony.embms.cts.MbmsDownloadCallbackTest,testEncodeSmdxSubjectAndReasonCode(),,,,,,,,,,,
,11,C-3-1,,android.telephony.embms.cts.ServiceInfoTest,testEncodeSmdxSubjectAndReasonCode(),,,,,,,,,,,
,11,C-3-1,,android.telephony.embms.cts.MbmsDownloadReceiverTest,testEncodeSmdxSubjectAndReasonCode(),,,,,,,,,,,
,11,C-3-1,,android.telephony.embms.cts.MbmsDownloadFlowTest,testEncodeSmdxSubjectAndReasonCode(),,,,,,,,,,,
,11,C-3-1,,android.telephony.embms.cts.DownloadRequestTest,testEncodeSmdxSubjectAndReasonCode(),,,,,,,,,,,
,11,C-3-1,,android.telephony.embms.cts.MbmsGroupCallTest,testGroupCallCallbacks(),,,,,,,,,,,
,11,C-3-1,,android.telephony.embms.cts.MbmsGroupCallSessionTest,testCallbacks(),,,,,,,,,,,
,11,C-3-1,,android.telephony.embms.cts.MbmsDownloadSessionTest,testCallbacks(),,,,,,,,,,,
,11,C-3-1,,android.telephony.cts.telephonypermission.TelephonyManagerReadPhoneStatePermissionTest,testCallbacks(),,,,,,,,,,,
,11,C-3-1,,android.car.cts.CarUxRestrictionsManagerTest,testCallbacks(),,,,,,,,,,,
,11,C-3-1,,android.car.cts.CarBluetoothTest,getAction(),,,,,,,,,,,
,11,C-3-1,,android.car.cts.CarAppFocusManagerTest,getAction(),,,,,,,,,,,
,11,C-3-1,,android.car.cts.CarOccupantZoneManagerTest,getAction(),,,,,,,,,,,
,11,C-3-1,,android.car.cts.ExceptionsTest,getAction(),,,,,,,,,,,
,11,C-3-1,,android.car.cts.CarInfoManagerTest,setUp(),,,,,,,,,,,
,11,C-3-1,,android.car.cts.CarPropertyConfigTest,setUp(),,,,,,,,,,,
,11,C-3-1,,android.car.cts.CarSensorManagerTest,setUp(),,,,,,,,,,,
,11,C-3-1,,android.car.cts.CarPropertyValueTest,setUp(),,,,,,,,,,,
,11,C-3-1,,android.car.cts.CarPropertyManagerTest,setUp(),,,,,,,,,,,
,11,C-3-1,,android.car.cts.CarTest,setUp(),,,,,,,,,,,
,11,C-3-1,,android.car.cts.CarPackageManagerTest,setUp(),,,,,,,,,,,
,11,C-3-1,,android.security.cts.MotionEventTest,setUp(),,,,,,,,,,,
,11,C-3-1,,android.security.cts.BitmapTest,setUp(),,,,,,,,,,,
,11,C-3-1,,android.security.cts.PackageInstallerTest,setUp(),,,,,,,,,,,
,11,C-3-1,,android.security.cts.StagefrightTest,testBug64836894(),,,,,,,,,,,
,11,C-3-1,,android.telephonyprovider.cts.MmsPartTest,testMmsPartDelete_canDeleteById(),,,,,,,,,,,
,11,C-3-1,,android.telephonyprovider.cts.ThreadsTest,testMmsPartDelete_canDeleteById(),,,,,,,,,,,
,11,C-3-1,,android.telephonyprovider.cts.MmsTest,testMmsUpdate_canUpdateReadAndSeenStatus(),,,,,,,,,,,
,11,C-3-1,,android.telephonyprovider.cts.SmsConversationTest,testMmsUpdate_canUpdateReadAndSeenStatus(),,,,,,,,,,,
,11,C-3-1,,android.telephonyprovider.cts.LockedMessageTest,testMmsUpdate_canUpdateReadAndSeenStatus(),,,,,,,,,,,
,11,C-3-1,,android.telephonyprovider.cts.SmsTest,testMmsUpdate_canUpdateReadAndSeenStatus(),,,,,,,,,,,
,11,C-3-1,,android.app.notification.legacy20.cts.LegacyNotificationManager20Test,testMmsUpdate_canUpdateReadAndSeenStatus(),,,,,,,,,,,
,11,C-3-1,,android.app.notification.legacy29.cts.NotificationManager29Test,testMmsUpdate_canUpdateReadAndSeenStatus(),,,,,,,,,,,
,11,C-3-1,,android.app.notification.legacy29.cts.NotificationAssistantServiceTest,testMmsUpdate_canUpdateReadAndSeenStatus(),,,,,,,,,,,
,11,C-3-1,,android.app.notification.legacy.cts.LegacyNotificationManagerTest,testMmsUpdate_canUpdateReadAndSeenStatus(),,,,,,,,,,,
,11,C-3-1,,android.app.notification.legacy.cts.ConditionProviderServiceTest,testMmsUpdate_canUpdateReadAndSeenStatus(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.deviceidle.DeviceIdleTest,testMmsUpdate_canUpdateReadAndSeenStatus(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.batterysaving.ActionChargingTest,testMmsUpdate_canUpdateReadAndSeenStatus(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.batterysaving.BatterySaverBgServiceTest,testMmsUpdate_canUpdateReadAndSeenStatus(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.batterysaving.BatterySaverLocationTest,testMmsUpdate_canUpdateReadAndSeenStatus(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.batterysaving.BatterySaverAlarmTest,testMmsUpdate_canUpdateReadAndSeenStatus(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.batterysaving.BatterySaverTest,testMmsUpdate_canUpdateReadAndSeenStatus(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.powerwhitelist.PowerWhitelistTest,testMmsUpdate_canUpdateReadAndSeenStatus(),,,,,,,,,,,
,11,C-3-1,,android.app.uiautomation.cts.UiAutomationTest,testServiceSupressingA11yServices_a11yServiceStartsWhenFlagsChange(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.sdk28.RequestLocation,testServiceSupressingA11yServices_a11yServiceStartsWhenFlagsChange(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.telephony.TelephonyManagerPermissionTest,testServiceSupressingA11yServices_a11yServiceStartsWhenFlagsChange(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.BackgroundPermissionsTest,testServiceSupressingA11yServices_a11yServiceStartsWhenFlagsChange(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.NoSdCardWritePermissionTest,testServiceSupressingA11yServices_a11yServiceStartsWhenFlagsChange(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.RuntimePermissionPresentationInfoTest,testServiceSupressingA11yServices_a11yServiceStartsWhenFlagsChange(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.RemovePermissionTest,testServiceSupressingA11yServices_a11yServiceStartsWhenFlagsChange(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.PermissionGroupChange,testServiceSupressingA11yServices_a11yServiceStartsWhenFlagsChange(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.ActivityPermissionRationaleTest,testServiceSupressingA11yServices_a11yServiceStartsWhenFlagsChange(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.LocationAccessCheckTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.FileSystemPermissionTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.SmsManagerPermissionTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.ShellPermissionTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.SharedUidPermissionsTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.SplitPermissionTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.PermissionControllerTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.ServicesInstantAppsCannotAccessTests,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.PermissionFlagsTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.PermissionUpdateListenerTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.permission.cts.OneTimePermissionTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.theme.cts.ThemeRebaseTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.theme.cts.WatchPercentageScreenDimenTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.animation.cts.EvaluatorTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.animation.cts.PropertyValuesHolderTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.animation.cts.AnimatorSetTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.animation.cts.InterpolatorTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.animation.cts.LayoutAnimationTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.animation.cts.AnimatorTest,getSimpleName(),,,,,,,,,,,
,11,C-3-1,,android.animation.cts.CreationTest,testObjectAnimatorPvhKf1(),,,,,,,,,,,
,11,C-3-1,,android.animation.cts.KeyframeTest,testObjectAnimatorPvhKf1(),,,,,,,,,,,
,11,C-3-1,,android.animation.cts.ObjectAnimatorTest,testObjectAnimatorPvhKf1(),,,,,,,,,,,
