Section,section_id,req_id,Test Availability,class_def,method,module,full_key,requirement,key_as_number,search_terms,manual_search_terms,matched_terms,file_name,matched_files,methods_string,urls
,11,C-3-1,,android.animation.cts.ValueAnimatorTest,testObjectAnimatorPvhKf1(),,,,,,,,,,,
,11,C-3-1,,android.sharesheet.cts.CtsSharesheetDeviceTest,testObjectAnimatorPvhKf1(),,,,,,,,,,,
,11,C-3-1,,com.android.tests.atomicinstall.AtomicInstallTest,testObjectAnimatorPvhKf1(),,,,,,,,,,,
,11,C-3-1,,android.packageinstaller.tapjacking.cts.TapjackingTest,testObjectAnimatorPvhKf1(),,,,,,,,,,,
,11,C-3-1,,android.content.cts.ContentValuesTest,testPutAll(),,,,,,,,,,,
,11,C-3-1,,android.content.cts.ApexEnvironmentTest,testPutAll(),,,,,,,,,,,
,11,C-3-1,,android.content.cts.LocusIdTest,testPutAll(),,,,,,,,,,,
,11,C-3-1,,android.content.cts.ContentProviderOperationTest,testPutAll(),,,,,,,,,,,
,11,C-3-1,,android.content.cts.ContentProviderResultTest,testPutAll(),,,,,,,,,,,
,11,C-3-1,,android.content.cts.ClipboardManagerTest,testPutAll(),,,,,,,,,,,
,11,C-3-1,,android.content.cts.ContentResolverWrapTest,testPutAll(),,,,,,,,,,,
,11,C-3-1,,android.content.cts.DeferSyncTest,testPutAll(),,,,,,,,,,,
,11,C-3-1,,android.content.cts.ContextAccessTest,testPutAll(),,,,,,,,,,,
,11,C-3-1,,android.content.cts.AccountAccessSameCertTest,testPutAll(),,,,,,,,,,,
,11,C-3-1,,android.content.res.cts.AssetManagerTest,testPutAll(),,,,,,,,,,,
,11,C-3-1,,android.content.res.cts.ConfigTest,testCombinations(),,,,,,,,,,,
,11,C-3-1,,android.content.res.cts.AssetManager_AssetInputStreamTest,testCombinations(),,,,,,,,,,,
,11,C-3-1,,android.content.om.cts.OverlayInfoTest,testCombinations(),,,,,,,,,,,
,11,C-3-1,,android.content.om.cts.OverlayManagerTest,testCombinations(),,,,,,,,,,,
,11,C-3-1,,android.content.pm.cts.InstallSessionTransferTest,testCombinations(),,,,,,,,,,,
,11,C-3-1,,android.content.pm.cts.PackageManagerTest,testCombinations(),,,,,,,,,,,
,11,C-3-1,,android.content.pm.cts.LauncherAppsTest,testCombinations(),,,,,,,,,,,
,11,C-3-1,,android.content.pm.cts.PackageItemInfoIconTest,testCombinations(),,,,,,,,,,,
,11,C-3-1,,android.content.pm.cts.PackageManagerShellCommandTest,testCombinations(),,,,,,,,,,,
,11,C-3-1,,android.content.pm.cts.ApplicationInfoTest,testCombinations(),,,,,,,,,,,
,11,C-3-1,,android.content.pm.cts.InstallSessionParamsUnitTest,testCombinations(),,,,,,,,,,,
,11,C-3-1,,android.content.pm.cts.PackageManagerShellCommandIncrementalTest,testCombinations(),,,,,,,,,,,
,11,C-3-1,,com.android.cts.content.CtsSyncAccountAccessOtherCertTestCases,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,com.android.tests.securefrpinstall.SecureFrpInstallTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.app.usage.cts.UsageStatsTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.app.usage.cts.UsageReportingTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.packagewatchdog.cts.ExplicitHealthCheckServiceTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.gwpasan.cts.GwpAsanServiceTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.voicesettings.cts.ZenModeTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.voicesettings.cts.BatterySaverModeTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.view.textclassifier.cts.TextClassifierEventTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.view.textclassifier.cts.TextClassifierValueObjectsTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.view.textclassifier.cts.TextClassificationManagerTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.view.textclassifier.cts.TextClassifierServiceSwapTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.view.textclassifier.cts.TextClassificationSessionIdTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.view.textclassifier.cts.ConversationActionsTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.view.textclassifier.cts.TextClassifierPolicyTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.telephony4.cts.SimRestrictedApisTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.colormode.cts.AttributeWideColorModeTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.colormode.cts.DefaultColorModeTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.hardware.cts.LowRamDeviceTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.hardware.cts.HardwareBufferTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.hardware.lights.cts.LightsManagerTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.hardware.input.cts.tests.MicrosoftSculpttouchTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.hardware.input.cts.tests.SonyDualshock4ProBluetoothTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.hardware.input.cts.tests.MicrosoftXbox2020Test,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.hardware.input.cts.tests.SonyDualshock4ProUsbTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.hardware.input.cts.tests.MicrosoftXboxOneSTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.hardware.input.cts.tests.SonyDualshock4UsbTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.hardware.input.cts.tests.SonyDualshock3UsbTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.hardware.input.cts.tests.NintendoSwitchProTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.hardware.input.cts.tests.AsusGamepadTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.hardware.input.cts.tests.RazerServalTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.hardware.input.cts.tests.SonyDualshock4BluetoothTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.hardware.input.cts.tests.SonyDualshock4BluetoothTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.telephony2.cts.PhoneNumberTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.settings.SettingsTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.settings.Settings_SystemTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.settings.Settings_SettingNotFoundExceptionTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.settings.Settings_NameValueTableTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.settings.Settings_SecureTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.SettingsPanelTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.FontsContractTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.SearchIndexableResourceTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStore_FilesTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStore_Audio_AlbumsTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStore_DownloadsTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStorePendingTest,testAccountAccess_otherCertAsAuthenticatorCanNotSeeAccount(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStore_Audio_MediaTest,testTrack(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStoreTest,testTrack(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStoreTrashedTest,testTrack(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStore_Audio_ArtistsTest,testTrack(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStoreIntentsTest,testTrack(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStore_Audio_Playlists_MembersTest,testTrack(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStore_Audio_Artists_AlbumsTest,testTrack(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStoreMatchTest,testTrack(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStore_Images_MediaTest,testTrack(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStore_AudioTest,testTrack(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStorePlacementTest,testTrack(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStore_Video_MediaTest,testMetadata(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStoreNotificationTest,testMetadata(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStore_Audio_GenresTest,testMetadata(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStore_Video_ThumbnailsTest,testMetadata(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStore_Images_ThumbnailsTest,testMetadata(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStore_Audio_Genres_MembersTest,testMetadata(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.media.MediaStoreAudioTestHelper,testMetadata(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.DocumentsContractTest,testMetadata(),,,,,,,,,,,
,11,C-3-1,,android.provider.cts.FontRequestTest,testMetadata(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.BitmapBlendModeTest,testMetadata(),,,,,,,,,,,
,11,C-3-1,,android.apievolution.cts.ApiEvolutionTest,testMetadata(),,,,,,,,,,,
,11,C-3-1,,android.media.mediaparser.cts.MediaParserTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,com.android.nn.benchmark.cts.NNAccuracyTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,android.widget.toast.cts.LegacyToastTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,android.appwidget.cts.AppWidgetTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,android.appwidget.cts.UpdateProviderInfoTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,android.appwidget.cts.WidgetTransitionTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,android.appwidget.cts.RequestPinAppWidgetTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,android.appwidget.cts.DarkTextThemeTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,android.appwidget.cts.CollectionAppWidgetTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,android.carrierapi.cts.ApnDatabaseTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,android.carrierapi.cts.NetworkScanApiTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,android.content.syncmanager.cts.CtsSyncManagerTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,android.app.classloaderfactory.cts.AppComponentFactoryTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,android.net.wifi.cts.ConnectedNetworkScorerTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,android.net.wifi.cts.WifiBackupRestoreTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,android.net.wifi.cts.WifiNetworkSpecifierTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,android.net.wifi.cts.WifiLocationInfoTest,testMatroskaOutOfBandCrypto(),,,,,,,,,,,
,11,C-3-1,,android.net.wifi.nl80211.cts.PnoSettingsTest,createTestNetworks(),,,,,,,,,,,
,11,C-3-1,,android.net.wifi.nl80211.cts.DeviceWiphyCapabilitiesTest,testMappingWifiStandardIntoChannelWidthSupport(),,,,,,,,,,,
,11,C-3-1,,android.net.wifi.nl80211.cts.RadioChainInfoTest,setUp(),,,,,,,,,,,
,11,C-3-1,,android.net.wifi.nl80211.cts.PnoNetworkTest,setUp(),,,,,,,,,,,
,11,C-3-1,,android.net.wifi.nl80211.cts.NativeScanResultTest,setUp(),,,,,,,,,,,
,11,C-3-1,,android.net.wifi.nl80211.cts.NativeWifiClientTest,testEquals(),,,,,,,,,,,
,11,C-3-1,,android.net.wifi.nl80211.cts.WifiNl80211ManagerTest,testSetOnServiceDeadCallback(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.BitmapFactory_OptionsTest,testSetOnServiceDeadCallback(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.PictureTest,testSetOnServiceDeadCallback(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.BitmapShaderTest,testSetOnServiceDeadCallback(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.Color_ColorLongTest,testConvertColorInt(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.CornerPathEffectTest,testConvertColorInt(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.Interpolator_ResultTest,testConvertColorInt(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.Canvas_VertexModeTest,testConvertColorInt(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.RectFTest,testInset(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.Bitmap_ConfigTest,testInset(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.BasicVulkanGpuTest,testInset(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.MovieTest,testInset(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.RegionIteratorTest,testInset(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.MatrixTest,testInset(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.PathMeasureTest,testInset(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.BitmapTest,testInset(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.Canvas_EdgeTypeTest,testInset(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.InterpolatorTest,testSetRepeatMirror(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.RadialGradientTest,testSetRepeatMirror(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.BitmapFactoryTest,testSetRepeatMirror(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.Matrix_ScaleToFitTest,testSetRepeatMirror(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.TypefaceCustomFallbackBuilderTest,testSetRepeatMirror(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.ColorTest,testSetRepeatMirror(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.Paint_StyleTest,testSetRepeatMirror(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.CameraTest,testRotateZ(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.BitmapColorSpaceTest,testRotateZ(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.VulkanPreTransformTest,testRotateZ(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.SyncTest,testRotateZ(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.Paint_FontMetricsIntTest,testRotateZ(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.ANativeWindowTest,testSetBuffersDataSpace(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.SweepGradientTest,testSetBuffersDataSpace(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.Region_OpTest,testSetBuffersDataSpace(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.InsetsTest,testSubtract(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.CanvasTest,testSubtract(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.BitmapRGBAF16Test,testSubtract(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.Paint_AlignTest,testSubtract(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.VulkanSurfaceSupportTest,testSubtract(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.ColorSpaceTest,testIdentityConnector(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.SumPathEffectTest,testIdentityConnector(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.OutlineTest,testIdentityConnector(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.PorterDuffColorFilterTest,testIdentityConnector(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.EGL15Test,testEGL15CreateDebugContext(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.BlurMaskFilter_BlurTest,testEGL15CreateDebugContext(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.PorterDuffXfermodeTest,testEGL15CreateDebugContext(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.SetFrameRateTest,testEGL15CreateDebugContext(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.ComposePathEffectTest,,,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.PaintTest,testGetOffsetForAdvance_graphemeCluster(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.PathEffectTest,testGetOffsetForAdvance_graphemeCluster(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.ShaderTest,testGetOffsetForAdvance_graphemeCluster(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.BlurMaskFilterTest,testGetOffsetForAdvance_graphemeCluster(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.LightingColorFilterTest,testGetOffsetForAdvance_graphemeCluster(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.RegionTest,testOp3(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.Paint_CapTest,testOp3(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.NinePatchTest,testGetDensity(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.Paint_JoinTest,testGetDensity(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.PaintFlagsDrawFilterTest,testGetDensity(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.DiscretePathEffectTest,testGetDensity(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.EGL14Test,testGetDensity(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.CameraVulkanGpuTest,testGetDensity(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.Shader_TileModeTest,testGetDensity(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.YuvImageTest,,,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.BitmapRegionDecoderTest,,,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.FontVariationAxisTest,,,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.ComposeShaderTest,,,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.AImageDecoderTest,,,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.TypefaceTest,,,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.ColorMatrixColorFilterTest,,,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.PointTest,testOffset(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.ColorMatrixTest,testSetRGB2YUV(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.PathDashPathEffect_StyleTest,testSetRGB2YUV(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.PixelFormatTest,testSetRGB2YUV(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.PathTest,testRCubicTo(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.ImageDecoderTest,testConserveMemory(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.CameraGpuTest,testConserveMemory(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.RectTest,testExactCenterY(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.VulkanFeaturesTest,testVulkanHardwareFeatures(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.LinearGradientTest,testVulkanHardwareFeatures(),,,,,,,,,,,
,11,C-3-1,,android.graphics.cts.PointFTest,testOffset(),,,,,,,,,,,
