"CTS Bug Id"	"Annotation?"	"module"	"full_key"	"New Req for S?"	"Area"	"Comment(internal) e.g. why a test is not possible"	"Test Availability"	"New CTS for S?"	"class_def"	"Section"	"req_id"	"method"	"section_id"	"Shortened"	"CDD Bug Id"
""	""	"CtsVoiceInteractionTestCases"	"9.8/H-1-7"	""	""	""	"Test Available"	""	"android.voiceinteraction.cts.HotwordDetectedResultTest"	"2.2.5  . Security Model"	"H-1-7"	"testHotwordDetectedResult_totalSize"	"9.8"	""	""
""	""	"CtsUsageStatsTestCases"	"3.5.1/C-1-9"	""	""	"There is no indication of an list of ""all"" restriction events being exercised and checking if they show up in UsageStats. If it does exists it is a good example of annotation being important."	"Test Available, Incomplete"	""	"android.app.usage.cts.UsageStatsTest"	"3.5.1  . Application Restriction"	"C-1-9"	"testUserForceIntoRestricted"	"3.5.1"	""	""
"b/185181884"	""	"CtsAppTestCases"	"3.5.1/C-1-10"	""	""	"Once b/185181884 is fixed then a test could possible test whether the 2 hour minimum is met."	"Test Available, Incomplete"	""	"android.app.cts.ActivityManagerProcessStateTest"	"3.5.1  . Application Restriction"	"C-1-10"	"testBgRestrictedForegroundService"	"3.5.1"	""	""
"tbd"	""	"CtsStatsdAtomHostTestCases"	"3.5.2/C-1-4"	""	""	"The tests seem to be missing a code search shows no CTS files with ""hibernation AND restrict"""	"Test Missing"	""	"android.cts.statsdatom.appstart.AppStartStatsTests"	"3.5.2  . Application Hibernation"	"C-1-4"	"testHibernatingAppStartOccurred"	"3.5.2"	""	""
""	""	""	"3.6/C-1-1"	""	""	"The requirement makes statements about the owner of custom libraries, this could be verified in a process outside the CTS. We can test that it there are not additional APIs in the library as the test include shows."	"Not Testable, related test included"	""	"com.android.cts.apicoverage.ApkNdkApiReport"	"3.6  . API Namespaces"	"C-1-1"	"getTestModules"	"3.6"	""	""
""	""	""	"3.9.1/C-1-8"	""	""	""	"Test Available"	""	"com.android.compatibility.common.util.devicepolicy.provisioning.SilentProvisioningTestManager"	"3.9.1.1"	"C-1-8"	"getReceviedProfileProvisionedIntent"	"3.9.1.1"	""	""
""	""	""	"3.15/C-0-6"	""	""	""	"Test Available"	""	"com.android.cts.ephemeralapp1.ClientTest"	"3.15  . Instant Apps"	"C-0-6"	"testStartForegroundService"	"3.15"	""	""
""	"True"	"CtsCameraApi31TestCases"	"7.5/H-1-8"	""	""	""	""	""	"android.camera.cts.api31test.SPerfClassTest"	"2.2.7.2  . Camera"	"H-1-8"	"testSPerfClassJpegSizes"	"7.5"	""	""
""	"True"	""	"9.9.3/C-1-12"	""	""	"Found annotation reference in comments of .cpp files"	""	""	"cts/tests/tests/security/native/encryption/FileBasedEncryptionPolicyTest.cpp"	"9.9.3  . Encryption Methods"	"C-1-12"	"validateEncryptionModes"	"9.9.3"	""	""
""	"True"	""	"9.9.3/C-1-6"	""	""	"Found annotation reference in comments of .cpp files"	""	""	"cts/tests/tests/security/native/encryption/FileBasedEncryptionPolicyTest.cpp"	"9.9.3  . Encryption Methods"	"C-1-6"	"validateEncryptionModes"	"9.9.3"	""	""
""	"True"	""	"9.9.3/C-1-15"	""	""	"Found annotation reference in comments of .cpp files"	"Test Available, incomplete."	""	"cts/tests/tests/security/native/encryption/FileBasedEncryptionPolicyTest.cpp"	"9.9.3  . Encryption Methods"	"C-1-15"	"validateEncryptionFlags"	"9.9.3"	""	""
""	""	"CtsSensorTestCases"	"7.3.2/C-1-10"	""	""	""	""	""	"android.hardware.cts.SensorSupportTest"	"7.3.2  . Magnetometer"	"C-1-10"	"testSupportsMagneticFieldUncalibrated"	"7.3.2"	""	""
"tbd"	""	"CtsSensorTestCases"	"7.3.8/C-1-4"	""	""	"No test for the proximity sensors range and resolution found."	"Test Incomplete"	""	"android.hardware.cts.SensorParameterRangeTest"	"7.3.8  . Proximity Sensor"	"C-1-4"	"testProximityFifoLength"	"7.3.8"	""	""
"tbd"	""	"CtsSensorTestCases"	"7.3.8/C-1-3"	""	""	"No test for the proximity sensors range and resolution found."	"Test Incomplete"	""	"android.hardware.cts.SensorParameterRangeTest"	"7.3.8  . Proximity Sensor"	"C-1-3"	"testProximityFifoLength"	"7.3.8"	""	""
""	""	"CtsTelephonyTestCases"	"7.4.1/C-5-2"	""	""	""	"Test Available"	""	"android.telephony.ims.cts.SipDelegateManagerTest"	"7.4.1  . Telephony"	"C-5-2"	"connectTestImsServiceWithSipTransportAndConfig"	"7.4.1"	""	""
""	""	"CtsTelephonyTestCases"	"7.4.1/C-5-1"	""	""	""	"Test Available"	""	"android.telephony.ims.cts.ImsServiceTest"	"7.4.1  . Telephony"	"C-5-1"	"testCarrierImsServiceBindRcsChangeToMmtel"	"7.4.1"	""	""
"tbd"	""	"CtsWifiTestCases"	"7.4.2/C-1-9"	""	""	"Hard to tell whether randomness is being tested. Example of lack of certainty."	"Test Available"	""	"android.net.wifi.cts.ConnectedNetworkScorerTest"	"7.4.2  . IEEE 802.11"	"C-1-9"	"testWifiUsabilityStatsEntry"	"7.4.2"	""	""
""	""	"CtsWifiTestCases"	"7.4.2/C-1-7"	""	""	""	"Test Available"	""	"android.net.wifi.cts.WifiManagerTest"	"7.4.2  . IEEE 802.11"	"C-1-7"	"testIsApMacRandomizationSupported"	"7.4.2"	""	""
""	""	"CtsWifiTestCases"	"7.4.2/C-1-8"	""	""	""	"Test Available"	""	"android.net.wifi.cts.WifiManagerTest"	"7.4.2  . IEEE 802.11"	"C-1-8"	"testIsConnectedMacRandomizationSupported"	"7.4.2"	""	""
""	""	"CtsWifiTestCases"	"7.4.2.4/C-3-1"	""	""	""	"Test Enabled"	""	"android.net.wifi.cts.WifiManagerTest"	"7.4.2.4  . Wi"	"C-3-1"	"testAllowAutojoinPasspoint"	"7.4.2.4"	""	""
""	""	"CtsWifiTestCases"	"7.4.2.4/C-1-4"	""	""	""	"Test Available"	""	"android.net.wifi.cts.WifiManagerTest"	"7.4.2.4  . Wi"	"C-1-4"	"testPasspointCapability"	"7.4.2.4"	""	""
""	""	"CtsWifiTestCases"	"7.4.2.4/C-1-5"	""	""	""	"Test Available"	""	"android.net.wifi.cts.WifiManagerTest"	"7.4.2.4  . Wi"	"C-1-5"	"testPasspointCapability"	"7.4.2.4"	""	""
""	""	"CtsWifiTestCases"	"7.4.2.4/C-1-6"	""	""	""	"Test Available"	""	"android.net.wifi.passpoint.cts.PasspointConfigurationTest"	"7.4.2.4  . Wi"	"C-1-6"	"testSetGetDecoratedIdentityPrefix"	"7.4.2.4"	""	""
""	""	"CtsWifiTestCases"	"7.4.2.4/C-1-8"	""	""	""	"Test Available"	""	"android.net.wifi.cts.WifiManagerTest"	"7.4.2.4  . Wi"	"C-1-8"	"testAddOrUpdatePasspointConfiguration"	"7.4.2.4"	""	""
""	""	"CtsWifiTestCases"	"7.4.2.4/C-1-9"	""	""	""	"Test Available"	""	"android.net.wifi.passpoint.cts.PasspointConfigurationTest"	"7.4.2.4  . Wi"	"C-1-9"	"testSetGetDecoratedIdentityPrefix"	"7.4.2.4"	""	""
""	"section"	"CtsCameraApi31TestCases"	"7.5/H-1-7"	""	""	""	""	""	"android.camera.cts.api31test.SPerfClassTest"	"2.2.7.2  . Camera"	"H-1-7"	"testSPerfClassJpegSizes"	"7.5"	""	""
""	"section"	"CtsCameraTestCases"	"7.5/H-1-6"	""	""	""	""	""	"android.hardware.camera2.cts.PerformanceTest"	"2.2.7.2  . Camera"	"H-1-6"	"testCameraLaunch"	"7.5"	""	""
""	"section"	"CtsCameraTestCases"	"7.5/H-1-5"	""	""	""	"Test Available"	""	"android.hardware.camera2.cts.PerformanceTest"	"2.2.7.2  . Camera"	"H-1-5"	"testReprocessingLatency"	"7.5"	""	""
""	"section"	"CtsCameraTestCases"	"7.5/H-1-4"	""	""	""	"Test Available"	""	"android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest"	"2.2.7.2  . Camera"	"H-1-4"	"testCameraPerfClassCharacteristics"	"7.5"	""	""
""	"section"	"CtsCameraTestCases"	"7.5/H-1-3"	""	""	""	""	""	"android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest"	"2.2.7.2  . Camera"	"H-1-3"	"testCameraPerfClassCharacteristics"	"7.5"	""	""
""	"section"	"CtsCameraTestCases"	"7.5/H-1-2"	""	""	""	""	""	"android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest"	"2.2.7.2  . Camera"	"H-1-2"	"testCameraPerfClassCharacteristics"	"7.5"	""	""
""	""	"CtsCameraTestCases"	"7.5/H-1-1"	""	""	""	""	""	"android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest"	"2.2.7.2  . Camera"	"H-1-1"	"testCameraPerfClassCharacteristics"	"7.5"	""	""
""	""	"CtsDevicePolicyManagerTestCases"	"7.4.3/C-6-2"	""	""	""	""	""	"com.android.cts.devicepolicy.DeviceOwnerTest"	"7.4.3  . Bluetooth"	"C-6-2"	"testBluetoothRestriction"	"7.4.3"	""	""
""	""	"CtsFileSystemTestCases"	"8.2/H-2-3"	""	""	""	""	""	"android.filesystem.cts.SequentialRWTest"	"2.2.7.4  . Performance"	"H-2-3"	"testSingleSequentialWrite"	"8.2"	""	""
""	""	"CtsFileSystemTestCases"	"8.2/H-2-4"	""	""	""	""	""	"android.filesystem.cts.RandomRWTest"	"2.2.7.4  . Performance"	"H-2-4"	"testRandomRead"	"8.2"	""	""
""	""	"CtsFileSystemTestCases"	"8.2/H-2-2"	""	""	""	""	""	"android.filesystem.cts.RandomRWTest"	"2.2.7.4  . Performance"	"H-2-2"	"testRandomUpdate"	"8.2"	""	""
""	""	"CtsFileSystemTestCases"	"8.2/H-2-1"	""	""	""	""	""	"android.filesystem.cts.SequentialRWTest"	"2.2.7.4  . Performance"	"H-2-1"	"testSingleSequentialWrite"	"8.2"	""	""
""	""	"CtsFileSystemTestCases"	"8.2/H-1-1"	""	""	""	""	""	"android.filesystem.cts.SequentialRWTest"	"2.2.7.4  . Performance"	"H-1-1"	"testSingleSequentialWrite"	"8.2"	""	""
""	""	"CtsFileSystemTestCases"	"8.2/H-1-2"	""	""	""	""	""	"android.filesystem.cts.RandomRWTest"	"2.2.7.4  . Performance"	"H-1-2"	"testRandomUpdate"	"8.2"	""	""
""	""	"CtsFileSystemTestCases"	"8.2/H-1-3"	""	""	""	""	""	"android.filesystem.cts.SequentialRWTest"	"2.2.7.4  . Performance"	"H-1-3"	"testSingleSequentialRead"	"8.2"	""	""
""	""	"CtsFileSystemTestCases"	"8.2/H-1-4"	""	""	""	""	""	"android.filesystem.cts.RandomRWTest"	"2.2.7.4  . Performance"	"H-1-4"	"testRandomRead"	"8.2"	""	""
""	""	"CtsVoiceInteractionTestCases"	"9.8/H-1-6"	""	""	""	""	""	"android.voiceinteraction.cts.HotwordDetectedResultTest"	"2.2.5  . Security Model"	"H-1-6"	"testHotwordDetectedResult_totalSize"	"9.8"	""	""
""	""	"CtsVoiceInteractionTestCases"	"9.8/H-1-5"	""	""	"The test involve multiple files so can not be represented: android.voiceinteraction.service.MainHotwordDetectionService"	"Test Available, can't be mapped because involves two different classes."	""	"android.voiceinteraction.cts.VoiceInteractionTest"	"2.2.5  . Security Model"	"H-1-5"	"testAll"	"9.8"	""	""
""	""	"CtsVoiceInteractionTestCases"	"9.8/H-1-4"	""	""	""	""	""	"android.voiceinteraction.cts.HotwordDetectedResultTest"	"2.2.5  . Security Model"	"H-1-4"	"testHotwordDetectedResult_setInvalidHotwordOffsetMillis"	"9.8"	""	""
""	""	"CtsVoiceInteractionTestCases"	"9.8/H-1-3"	""	""	""	""	""	"android.voiceinteraction.cts.HotwordDetectedResultTest"	"2.2.5  . Security Model"	"H-1-3"	"testHotwordDetectedResult_setInvalidHotwordDurationMillis"	"9.8"	""	""
""	""	"CtsVoiceInteractionTestCases"	"9.8/H-1-1"	""	""	""	""	""	"android.voiceinteraction.cts.HotwordDetectionServiceDefaultMethodTest"	"2.2.5  . Security Model"	"H-1-1"	"testHotwordDetectionService_onDetect_fromExternalSource"	"9.8"	""	""
""	""	"CtsVoiceInteractionTestCases"	"9.8/H-1-14"	""	""	""	""	""	"android.voiceinteraction.cts.HotwordDetectionServiceDefaultMethodTest"	"2.2.5  . Security Model"	"H-1-14"	"testHotwordDetectionService_onDetect_fromMic"	"9.8"	""	""
"tbd"	""	"CtsVoiceInteractionTestCases"	"9.8/H-1-13"	""	""	"Unsure if this covers the test case. Hard to tell because though there is the ability to test shutdown and restart is this 30 min timing being tested?"	""	""	"android.voiceinteraction.cts.HotwordDetectionServiceBasicTest"	"2.2.5  . Security Model"	"H-1-13"	"testHotwordDetectionService_concurrentCapture"	"9.8"	""	""
""	""	"CtsVoiceInteractionTestCases"	"9.8/H-1-12"	""	""	"Unsure if this covers the test case. Hard to tell because don't see explicit mention of the reason for various roles, there are roles that have different permissions."	""	""	"android.voiceinteraction.cts.VoiceInteractionRoleTest"	"2.2.5  . Security Model"	"H-1-12"	"testAssistRole_hasRecognitionService"	"9.8"	""	""
""	""	"CtsVoiceInteractionTestCases"	"9.8/H-1-8"	""	""	""	"Test Available"	""	"android.voiceinteraction.cts.HotwordDetectionServiceNonExistenceTest"	"2.2.5  . Security Model"	"H-1-8"	"testHotwordDetectionService_noHotwordDetectionComponentName_triggerFailure"	"9.8"	""	""
""	""	"CtsVoiceInteractionTestCases"	"9.8/H-1-10"	""	""	"Determining if the ui has qualitative mic info could does not seem like something that can be automated"	"Test Available, Maybe Incomplete"	""	"android.voiceinteraction.cts.HotwordDetectionServiceDefaultMethodTest"	"2.2.5  . Security Model"	"H-1-10"	"testHotwordDetectionService_onDetect_fromMic"	"9.8"	""	""
""	""	"CtsVoiceInteractionTestCases"	"9.8/H-1-11"	""	""	""	"Test Available"	""	"android.voiceinteraction.cts.HotwordDetectedResultTest"	"2.2.5  . Security Model"	"H-1-11"	"testHotwordDetectedResult_bundleExceedMaxBundleSize"	"9.8"	""	""
""	""	"CtsVoiceInteractionTestCases"	"9.8/H-2-1"	""	""	""	"Test Available"	""	"android.voiceinteraction.cts.HotwordDetectionServiceBasicTest"	"2.2.5  . Security Model"	"H-2-1"	"testHotwordDetectionService_validHotwordDetectionComponentName_triggerSuccess"	"9.8"	""	""
""	""	"CtsVoiceInteractionTestCases"	"9.8/H-2-3"	""	""	""	"Test Available"	""	"android.voiceinteraction.cts.HotwordRejectedResultTest"	"2.2.5  . Security Model"	"H-2-3"	"testHotwordRejectedResultParcelizeDeparcelize"	"9.8"	""	""
""	""	"CtsVoiceInteractionTestCases"	"9.8.2/H-4-1"	""	""	""	"Test Available"	""	"android.voiceinteraction.cts.HotwordDetectionServiceBasicTest"	"2.2.5  . Security Model"	"H-4-1"	"testHotwordDetectionService_onDetectFromMic_success"	"9.8.2"	""	""
"tbd"	""	""	"9.8.2/H-4-3"	""	""	"Does this test prove the mic indicator is *always* showing when recording? Developer input could answer."	"Test Available"	""	"android.systemui.cts.audiorecorder.mediarecorder.AudioRecorderService"	"2.2.5  . Security Model"	"H-4-3"	"isRecording"	"9.8.2"	""	""
"tbd not sure"	""	""	"9.8.2/H-5-3"	""	""	"Can not find ""indicator"" what do the code call this?"	"Test missing possiblu"	""	"android.content.pm.cts.shortcut.upgrade.ShortcutManagerPreUpgradeTest"	"2.2.5  . Security Model"	"H-5-3"	"testPreUpgrade"	"9.8.2"	""	""
