Section,section_id,req_id,Test Availability,Annotation? ,New Req for R?,New CTS for R?,class_def,method,module,Comment(internal) e.g. why a test is not possible ,Comment (external) ,New vs Updated(Q),CTS Bug Id ,CDD Bug Id,CDD CL,Area,Shortened,Test Level,,external version,,,full_key,key_as_number
3.18. Contacts,3.18,C-1-1,C-1-1,Test Available,,Yes,,android.telephony.ims.cts.EabBulkCapabilityUpdaterTest,testConstructor(),CtsTelephonyTestCases,,,,,,,,,
7.3.10 LockScreen and biometrics,7.3.10,C-4-1,C-4-1,,,Yes,,,,,,,,,,,,,
7.3.13 Hinge Angle Sensor,7.3.13,C-1-1,C-1-1,Test Available,,Yes,,android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest,invalidMaxCharacters(),CtsCameraTestCases,,,,,,,,,
7.4.5.3. Captive Portals,7.4.5.3,C-1-1,C-1-1,Test Available,,Yes,,android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest,testGetDesiredWidth(),CtsCameraTestCases,,,,,,,,,
9.11.3 Identity Credential,9.11.3,C-0-1,C-0-1,Test Available,,Yes,,android.provider.cts.media.MediaStoreAudioTestHelper,testOffset(),CtsProviderTestCases,,,,,,,,,
9.16. Applciation Data Migration,9.16,C-1-1,C-1-1,Test Available,,Yes,,android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest,invalidFlags(),CtsCameraTestCases,,,,,,,,,
9.8.10. Connectivity Bug Report,9.8.10,C-1-1,C-1-1,Test Available,,Yes,,android.carrierapi.cts.BugreportManagerTest,testAlphaMaskPlusHardware(),CtsCarrierApiTestCases,,,,,,,,,
9.8.11. Data blobs sharing,9.8.11,C-1-1,C-1-1,Test Available,,Yes,,com.android.cts.blob.BlobStoreManagerTest,thousandDipLengthIs50Characters(),CtsBlobStoreTestCases,,,,,,,,,
9.8.9. Installed apps,9.8.9,C-0-1,C-0-1,Test Available,,Yes,,android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest,cannotKeepAndTruncateNewLines(),CtsCameraTestCases,,,,,,,,,
9.9.4. Resume on Reboot,9.9.4,C-0-1,C-0-1,Test Available,,Yes,,android.graphics.cts.ANativeWindowTest,testNewInstanceInputStream(),CtsGraphicsTestCases,,,,,,,,,
,3,A-1-1,A-1-1,Test Available,,Yes,,android.graphics.cts.PaintTest,testIsRect(),CtsGraphicsTestCases,,,,,,,,,
,3,A-1-2,A-1-2,Test Available,,Yes,,android.graphics.cts.PaintTest,testSetShadowLayerXYZ(),CtsGraphicsTestCases,,,,,,,,,
,3.1.1,C-0-2,C-0-2,,,Yes,,,,,,,,,,,,,
,3.1.1,C-0-3,C-0-3,Test Available,,Yes,,android.appsecurity.cts.ApkVerityInstallTest,testRemoveIf(),,,,,,,,,,
,3.18,C-1-2,C-1-2,Test Available,,Yes,,android.graphics.cts.PaintTest,Paint(),CtsGraphicsTestCases,,,,,,,,,
,3.18,C-1-3,C-1-3,Test Available,,Yes,,android.telephony.ims.cts.EabBulkCapabilityUpdaterTest,OvalShape(),CtsTelephonyTestCases,,,,,,,,,
,3.18,C-1-4,C-1-4,Test Available,,Yes,,android.media.cts.AudioRecordTest,isWatch(),CtsMediaTestCases,,,,,,,,,
,3.18,C-1-5,C-1-5,Test Available,,Yes,,android.telephony.ims.cts.EabBulkCapabilityUpdaterTest,testConstructor(),CtsTelephonyTestCases,,,,,,,,,
,3.2.3.1,A-0-1,A-0-1,,,Yes,,,,,,,,,,,,,
,3.2.3.1,Tab-0-1,Tab-0-1,,,Yes,,,,,,,,,,,,,
,3.2.3.5,C-11-1,C-11-1,Test Available,,Yes,,android.content.syncmanager.cts.CtsSyncManagerTest,testNegativeSampleSize(),,,,,,,,,,
,3.2.3.5,C-12-1,C-12-1,,,Yes,,,,,,,,,,,,,
,3.2.3.5,C-13-1,C-13-1,,,Yes,,,,,,,,,,,,,
,3.2.3.5,C-13-2,C-13-2,Test Available,,Yes,,com.android.cts.managedprofile.ProvisioningTest,wallpaperClearBroadcastTest(),,,,,,,,,,
,3.2.3.5,C-14-1,C-14-1,Test Available,,Yes,,android.autofillservice.cts.SettingsIntentTest,testBuilder_throwsException_whenZoomIsNegative(),CtsAutoFillServiceTestCases,,,,,,,,,
,3.2.3.5,C-15-1,C-15-1,,,Yes,,,,,,,,,,,,,
,3.2.3.5,C-2-6,C-2-6,Test Available,,Yes,,android.appwidget.cts.DarkTextThemeTest,testZeroLengthByteBuffer(),CtsAppWidgetTestCases,,,,,,,,,
,3.2.3.5,C-3-2,C-3-2,,,Yes,,,,,,,,,,,,,
,3.2.3.5,C-5-1,C-5-1,,,Yes,,,,,,,,,,,,,
,3.2.3.5,C-5-2,C-5-2,Test Available,,Yes,,android.app.notification.legacy.cts.ConditionProviderServiceTest,testAccessPicture(),CtsLegacyNotification27TestCases,,,,,,,,,
,3.2.3.5,C-6-1,C-6-1,Test Available,,Yes,,android.app.notification.legacy.cts.ConditionProviderServiceTest,testAccessPicture(),CtsLegacyNotification27TestCases,,,,,,,,,
,3.2.3.5,C-7-1,C-7-1,Test Available,,Yes,,android.systemintents.cts.TestSystemIntents,getWindow(),CtsSystemIntentTestCases,,,,,,,,,
,3.2.3.5,C-8-1,C-8-1,,,Yes,,,,,,,,,,,,,
,3.2.3.5,C-9-1,C-9-1,,,Yes,,,,,,,,,,,,,
,3.8.16,H-1-1,H-1-1,Test Available,,Yes,,android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest,testConstructor(),CtsCameraTestCases,,,,,,,,,
,3.8.16,H-1-2,H-1-2,Test Available,,Yes,,android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest,cannotKeepAndTruncateNewLines(),CtsCameraTestCases,,,,,,,,,
,3.8.16,H-1-3,H-1-3,Test Available,,Yes,,android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest,testConstructor(),CtsCameraTestCases,,,,,,,,,
,3.8.16,H-1-4,H-1-4,Test Available,,Yes,,android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest,testConstructor(),CtsCameraTestCases,,,,,,,,,
,3.8.16,H-2-1,H-2-1,,,Yes,,,,,,,,,,,,,
,3.8.16,H-2-2,H-2-2,,,Yes,,,,,,,,,,,,,
,3.9.11,C-1-3,C-1-3,,,Yes,,,,,,,,,,,,,
,3.9.2,C-2-1,C-2-1,Test Available,,Yes,,android.telephony.embms.cts.MbmsDownloadCallbackTest,getResources(),CtsTelephonyTestCases,,,,,,,,,
,4,C-0-8,C-0-8,Test Available,,Yes,,android.graphics.cts.PaintTest,Shader(),CtsGraphicsTestCases,,,,,,,,,
,4,C-0-9,C-0-9,Test Available,,Yes,,android.graphics.cts.PaintTest,testGetRunCursor_CURSOR_AT_OR_AFTER(),CtsGraphicsTestCases,,,,,,,,,
,6.1,C-0-10,C-0-10,Test Available,Yes,Yes,,android.hardware.cts.LowRamDeviceTest,testGetRightPadding(),CtsHardwareTestCases,,,,,148611927,12483943,,,
,6.1,C-0-11,C-0-11,Test Available,,Yes,,android.hardware.cts.LowRamDeviceTest,testGetRightPadding(),CtsHardwareTestCases,,,,,,,,,
,6.1,C-3-1,C-3-1,Test Available,,Yes,,android.hardware.cts.LowRamDeviceTest,testGetRightPadding(),CtsHardwareTestCases,,,,,,,,,
,6.1,C-3-2,C-3-2,Test Available,,Yes,,android.hardware.cts.LowRamDeviceTest,testGetRightPadding(),CtsHardwareTestCases,,,,,,,,,
,6.1,C-4-1,C-4-1,Test Available,,Yes,,android.hardware.cts.LowRamDeviceTest,testGetRightPadding(),CtsHardwareTestCases,,,,,,,,,
,6.1,C-5-1,C-5-1,Test Available,,Yes,,android.hardware.cts.LowRamDeviceTest,testGetRightPadding(),CtsHardwareTestCases,,,,,,,,,
,7.1.1.1,C-2-1,C-2-1,,,Yes,,,,,,,,,,,,,
,7.1.1.1,C-3-1,C-3-1,Test Available,,Yes,,android.incrementalinstall.cts.IncrementalFeatureTest,hasTuner(),,,,,,,,,,
,7.1.1.1,H-1-1,H-1-1,Test Available,,Yes,,android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest,nullString(),CtsCameraTestCases,,,,,,,,,
,7.1.1.1,H-2-1,H-2-1,,,Yes,,,,,,,,,,,,,
,7.1.4.2,C-1-10,C-1-10,Test Available,,Yes,,android.graphics.cts.VulkanDeqpLevelTest,testUnpremul(),CtsGraphicsTestCases,,,,,,,,,
,7.1.4.2,C-1-8,C-1-8,Test Available,,Yes,,android.graphics.cts.VulkanDeqpLevelTest,testUnpremul(),CtsGraphicsTestCases,,,,,,,,,
,7.1.4.2,C-1-9,C-1-9,Test Available,,Yes,,android.graphics.cts.VulkanDeqpLevelTest,testUnpremul(),CtsGraphicsTestCases,,,,,,,,,
,7.1.4.6,H-0-1,H-0-1,Test Available,,Yes,,android.graphics.cts.BitmapTest,PixelFormat(),CtsGraphicsTestCases,,,,,,,,,
,7.1.4.6,H-1-1,H-1-1,Test Available,,Yes,,android.graphics.cts.BitmapTest,testSetRotate(),CtsGraphicsTestCases,,,,,,,,,
,7.1.4.6,H-1-2,H-1-2,Test Available,,Yes,,android.graphics.cts.BitmapTest,setYUV2RGB(),CtsGraphicsTestCases,,,,,,,,,
,7.1.4.6,H-1-3,H-1-3,Test Available,,Yes,,android.graphics.cts.BitmapTest,obtainPath(),CtsGraphicsTestCases,,,,,,,,,
,7.1.4.6,H-1-4,H-1-4,Test Available,,Yes,,android.graphics.cts.BitmapTest,PixelFormat(),CtsGraphicsTestCases,,,,,,,,,
,7.2.3,C-3-1,C-3-1,Test Available,,Yes,,android.telephony.cts.CellInfoTest,testRequiredEglExtensions(),CtsTelephonyTestCases,,,,,,,,,
,7.2.4,C-3-2,C-3-2,,,Yes,,,,,,,,,,,,,
,7.2.4,C-3-3,C-3-3,Test Available,,Yes,,android.content.res.cts.ConfigTest,MockDrawable(),CtsContentTestCases,,,,,,,,,
,7.2.6.1,C-2-1,C-2-1,Test Available,,Yes,,android.appwidget.cts.AppWidgetTest,testBadUri(),CtsAppWidgetTestCases,,,,,,,,,
,7.3,C-1-6,C-1-6,Test Available,,Yes,,android.telephony.cts.CellInfoTest,testRequiredEglExtensions(),CtsTelephonyTestCases,,,,,,,,,
,7.3,C-1-7,C-1-7,,,Yes,,,,,,,,,,,,,
,7.3.10,C-3-4,C-3-4,Test Available,,Yes,,android.provider.cts.media.MediaStore_Video_ThumbnailsTest,testValues(),CtsProviderTestCases,,,,,,,,,
,7.3.10,C-4-2,C-4-2,,,Yes,,,,,,,,,,,,,
,7.3.10,C-4-3,C-4-3,,,Yes,,,,,,,,,,,,,
,7.3.10,C-5-1,C-5-1,,,Yes,,,,,,,,,,,,,
,7.3.10,C-5-2,C-5-2,,,Yes,,,,,,,,,,,,,
,7.3.10,C-6-1,C-6-1,,,Yes,,,,,,,,,,,,,
,7.3.10,C-6-2,C-6-2,Test Available,,Yes,,com.android.cts.verifier.security.UnlockedDeviceRequiredTest,MyLinkMovementMethod(),,,,,,,,,,
,7.3.13,C-1-2,C-1-2,Test Available,,Yes,,android.graphics.cts.PaintTest,testGetRunCursor_CURSOR_AT(),CtsGraphicsTestCases,,,,,,,,,
,7.3.13,C-1-3,C-1-3,,,Yes,,,,,,,,,,,,,
,7.3.4,A-3-1,A-3-1,,,Yes,,,,,,,,,,,,,
,7.3.4,A-3-2,A-3-2,,,Yes,,,,,,,,,,,,,
,7.3.6,C-2-1,C-2-1,,,Yes,,,,,,,,,,,,,
,7.4.5.2,C-4-1,C-4-1,,,Yes,,,,,,,,,,,,,
,7.4.5.3,C-1-2,C-1-2,Test Available,,Yes,,android.graphics.cts.PaintTest,testGetColorMultiply(),CtsGraphicsTestCases,,,,,,,,,
,7.4.5.3,C-1-3,C-1-3,Test Available,,Yes,,android.net.wifi.cts.WifiBackupRestoreTest,getRecord(),CtsWifiTestCases,,,,,,,,,
,7.4.5.3,C-1-4,C-1-4,Test Available,,Yes,,android.net.wifi.cts.WifiBackupRestoreTest,getRecord(),CtsWifiTestCases,,,,,,,,,
,7.4.5.3,C-1-5,C-1-5,Test Available,,Yes,,android.net.wifi.cts.WifiLocationInfoTest,testExceptionInStream(),CtsWifiTestCases,,,,,,,,,
,7.4.8,C-1-2,C-1-2,Test Available,,Yes,,android.graphics.cts.PaintTest,testGetRunCursor_CURSOR_AT(),CtsGraphicsTestCases,,,,,,,,,
,7.5.4,C-0-12,C-0-12,Test Available,,Yes,,android.view.cts.TextureViewCameraTest,testBindChildView(),CtsViewTestCases,,,,,,,,,
,7.5.4,H-1-1,H-1-1,Test Available,,Yes,,android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest,testGetDesiredWidth(),CtsCameraTestCases,,,New in Q,133786213,123773985,6923679,Camera,Camera,2
,9.1,C-2-1,C-2-1,Test Available,,Yes,,android.systemintents.cts.TestManageOverlayPermissionIntents,testAccessSelection(),CtsSystemIntentTestCases,,,,,,,,,
,9.10.,C-0-3,C-0-3,Test Available,,Yes,,android.appsecurity.cts.ApkVerityInstallTest,testAddAll(),,,,,,,,,,
,9.10.,C-0-4,C-0-4,Test Available,,Yes,,android.appsecurity.cts.ApkVerityInstallTest,testRemoveAll(),,,,,,,,,,
,9.10.,C-0-5,C-0-5,Test Available,,Yes,,android.appsecurity.cts.ApkVerityInstallTest,testAddAll(),,,,,,,,,,
,9.10.,C-1-10,C-1-10,Test Available,,Yes,,android.appsecurity.cts.ApkVerityInstallTest,testAddAll(),,,,,,,,,,
,9.10.,C-1-9,C-1-9,Test Available,,Yes,,android.graphics.cts.VulkanDeqpLevelTest,testUnpremul(),CtsGraphicsTestCases,,,,,,,,,
,9.11.3,C-0-2,C-0-2,Test Available,,Yes,,android.net.wifi.cts.ConnectedNetworkScorerTest,testEmptyByteBuffer(),CtsWifiTestCases,,,,,,,,,
,9.11.3,C-0-3,C-0-3,Test Available,,Yes,,android.security.identity.cts.HkdfTest,testPreconditions(),CtsIdentityTestCases,,,,,,,,,
,9.11.3,C-0-4,C-0-4,Test Available,,Yes,,android.net.wifi.nl80211.cts.NativeWifiClientTest,testPostProcessorInvalidReturn(),CtsWifiTestCases,,,,,,,,,
,9.16,C-1-2,C-1-2,Test Available,,Yes,,android.graphics.cts.PaintTest,Paint(),CtsGraphicsTestCases,,,,,,,,,
,9.16,C-1-3,C-1-3,,,Yes,,,,,,,,,,,,,
,9.16,C-1-4,C-1-4,Test Available,,Yes,,android.graphics.cts.PaintTest,testSet3(),CtsGraphicsTestCases,,,,,,,,,
,9.16,C-1-5,C-1-5,,,Yes,,,,,,,,,,,,,
,9.5,C-1-2,C-1-2,Test Available,,Yes,,android.graphics.cts.PaintTest,testGetRunCursor_CURSOR_AT_OR_BEFORE(),CtsGraphicsTestCases,,,,,,,,,
,9.5,C-1-3,C-1-3,Test Available,,Yes,,android.graphics.cts.RectFTest,Path(),CtsGraphicsTestCases,,,,,,,Security,Security,2
,9.8.10,C-1-2,C-1-2,Test Available,,Yes,,android.graphics.cts.PaintTest,testSetColorXYZ(),CtsGraphicsTestCases,,,,,,,,,
,9.8.10,C-1-3,C-1-3,,,Yes,,,,,,,,,,,,,
,9.8.10,C-1-4,C-1-4,Test Available,,Yes,,android.carrierapi.cts.NetworkScanApiTest,testAlphaMask(),CtsCarrierApiTestCases,,,,,,,,,
,9.8.11,C-1-2,C-1-2,Test Available,,Yes,,android.graphics.cts.PaintTest,Paint(),CtsGraphicsTestCases,,,,,,,,,
,9.9.3,C-1-14,C-1-14,,,Yes,,,,,,,,,,,,,