"Section"	"section_id"	"req_id"	"Test Availability"	"Annotation?"	"New Req for S?"	"New CTS for S?"	"class_def"	"method"	"module"	"Comment(internal) e.g. why a test is not possible"	"CTS Bug Id"	"CDD Bug Id"	"Area"	"Shortened"	"full_key"
"2.2.5  . Security Model"	"9.8"	"H-1-7"	"Test Available"	""	""	""	"android.voiceinteraction.cts.HotwordDetectedResultTest"	"testHotwordDetectedResult_totalSize"	"CtsVoiceInteractionTestCases"	""	""	""	""	""	"9.8/H-1-7"
"3.5.1  . Application Restriction"	"3.5.1"	"C-1-9"	"Test Available, Incomplete"	""	""	""	"android.app.usage.cts.UsageStatsTest"	"testUserForceIntoRestricted"	"CtsUsageStatsTestCases"	"There is no indication of an list of ""all"" restriction events being exercised and checking if they show up in UsageStats. If it does exists it is a good example of annotation being important."	""	""	""	""	"3.5.1/C-1-9"
"3.5.1  . Application Restriction"	"3.5.1"	"C-1-10"	"Test Available, Incomplete"	""	""	""	"android.app.cts.ActivityManagerProcessStateTest"	"testBgRestrictedForegroundService"	"CtsAppTestCases"	"Once b/185181884 is fixed then a test could possible test whether the 2 hour minimum is met."	"b/185181884"	""	""	""	"3.5.1/C-1-10"
"3.5.1  . Application Restriction"	"3.5.1"	"C-2-1"	"Test Available, Incomplete"	""	""	""	"android.app.cts.backgroundrestrictions.MyReceiver"	"getContext"	"CtsBackgroundRestrictionsTestCases"	"All of the features and rules of https://source.android.com/devices/tech/power/app_mgmt are not represented in these tests"	"tbd"	""	""	""	"3.5.1/C-2-1"
"3.5.2  . Application Hibernation"	"3.5.2"	"C-1-1"	"Test Missing"	""	""	""	""	""	""	"The tests seem to be missing a code search shows no CTS files with ""hibernation AND restrict"""	"tbd"	""	""	""	"3.5.2/C-1-1"
"3.5.2  . Application Hibernation"	"3.5.2"	"C-1-2"	"Test Missing"	""	""	""	""	"myUserId"	""	"The tests seem to be missing a code search shows no CTS files with ""hibernation AND restrict"""	"tbd"	""	""	""	"3.5.2/C-1-2"
"3.5.2  . Application Hibernation"	"3.5.2"	"C-1-3"	"Test Missing"	""	""	""	""	""	""	"The tests seem to be missing a code search shows no CTS files with ""hibernation AND restrict"""	"tbd"	""	""	""	"3.5.2/C-1-3"
"3.5.2  . Application Hibernation"	"3.5.2"	"C-1-4"	"Test Missing"	""	""	""	"android.cts.statsdatom.appstart.AppStartStatsTests"	"testHibernatingAppStartOccurred"	"CtsStatsdAtomHostTestCases"	"The tests seem to be missing a code search shows no CTS files with ""hibernation AND restrict"""	"tbd"	""	""	""	"3.5.2/C-1-4"
"3.6  . API Namespaces"	"3.6"	"C-1-1"	"Not Testable, related test included"	""	""	""	"com.android.cts.apicoverage.ApkNdkApiReport"	"getTestModules"	""	"The requirement makes statements about the owner of custom libraries, this could be verified in a process outside the CTS. We can test that it there are not additional APIs in the library as the test include shows."	""	""	""	""	"3.6/C-1-1"
"3.8.13  . Unicode and Font"	"3.8.13"	"C-1-3"	"Test Available"	""	""	""	"android.graphics.fonts.SystemEmojiTest"	"isNotNull"	"CtsGraphicsTestCases"	""	""	""	""	""	"3.8.13/C-1-3"
"3.9.1.1"	"3.9.1.1"	"C-1-8"	"Test Available"	""	""	""	"com.android.compatibility.common.util.devicepolicy.provisioning.SilentProvisioningTestManager"	"getReceviedProfileProvisionedIntent"	""	""	""	""	""	""	"3.9.1/C-1-8"
"2.5.3  . Software"	"3.9.3"	"A-1-1"	"Test Missing"	""	""	""	"android.car.cts.CarHostJUnit4TestCase"	"isEmpty"	"CtsCarHostTestCases"	"All of the lifecycle properties do not appear in one test. INITIAL_USER_INFO can not be found in CTS at all."	"tbd"	""	""	""	"3.9.3/A-1-1"
"3.15  . Instant Apps"	"3.15"	"C-0-7"	"Test Available"	""	""	""	"com.android.cts.normalapp.NormalActivity"	"finish"	""	"The test seems to cover the requirement, it contains a test for instant apps in recents"	""	""	""	""	"3.15/C-0-7"
"3.15  . Instant Apps"	"3.15"	"C-0-6"	"Test Available"	""	""	""	"com.android.cts.ephemeralapp1.ClientTest"	"testStartForegroundService"	""	""	""	""	""	""	"3.15/C-0-6"
"3.15  . Instant Apps"	"3.15"	"C-0-5"	"Test Missing"	""	""	""	"android.os.cts.FileObserverTest"	"isInstantApp"	""	"Searches for ""delete ephem instantapp"" do not find tests for UI for user to delete apps. The test included tests file deletion."	""	""	""	""	"3.15/C-0-5"
"2.2.7.1  . Media"	"5.6"	"H-1-1"	"Test Available"	""	""	""	"com.android.cts.verifier.audio.AudioTap2ToneActivity"	"OnTouchListener"	""	""	""	""	""	""	"5.6/H-1-1"
"2.2.7.1  . Media"	"5.1"	"H-1-7"	""	"True"	""	""	"android.mediapc.cts.EncoderInitializationLatencyTest"	"testInitializationLatency()"	"CtsMediaPerformanceClassTestCases"	""	""	""	""	""	"5.1/H-1-7"
"2.2.7.2  . Camera"	"7.5"	"H-1-8"	""	"True"	""	""	"android.camera.cts.api31test.SPerfClassTest"	"testSPerfClassJpegSizes"	"CtsCameraApi31TestCases"	""	""	""	""	""	"7.5/H-1-8"
"2.2.7.1  . Media"	"5.3"	"H-1-2"	""	"True"	""	""	"android.mediapc.cts.AdaptivePlaybackFrameDropTest"	"testAdaptivePlaybackFrameDrop()"	"CtsMediaPerformanceClassTestCases"	""	""	""	""	""	"5.3/H-1-2"
"9.9.3  . Encryption Methods"	"9.9.3"	"C-1-5"	""	"True"	""	""	"android.security.cts.MetadataEncryptionTest"	"testMetadataEncryptionIsEnabled()"	"CtsSecurityHostTestCases"	""	""	""	""	""	"9.9.3/C-1-5"
"2.2.7.1  . Media"	"5.1"	"H-1-6"	""	"True"	""	""	"android.mediapc.cts.MultiTranscoderPerfTest"	"test720p()"	"CtsMediaPerformanceClassTestCases"	""	""	""	""	""	"5.1/H-1-6"
"2.2.7.1  . Media"	"5.1"	"H-1-5"	""	"True"	""	""	"android.mediapc.cts.MultiTranscoderPerfTest"	"test720p()"	"CtsMediaPerformanceClassTestCases"	""	""	""	""	""	"5.1/H-1-5"
"7.4.1  . Telephony"	"7.4.1"	"C-4-1"	""	"True"	""	""	"android.telephony.cts.TelephonyManagerTest"	"testIWlanServiceState()"	"CtsTelephonyTestCases"	""	""	""	""	""	"7.4.1/C-4-1"
"2.2.7.1  . Media"	"5.1"	"H-1-8"	""	"True"	""	""	"android.mediapc.cts.EncoderInitializationLatencyTest"	"testInitializationLatency()"	"CtsMediaPerformanceClassTestCases"	""	""	""	""	""	"5.1/H-1-8"
"2.2.7.1  . Media"	"5.1"	"H-1-4"	""	"True"	""	""	"android.mediapc.cts.MultiEncoderPerfTest"	"test720p()"	"CtsMediaPerformanceClassTestCases"	""	""	""	""	""	"5.1/H-1-4"
"2.2.7.1  . Media"	"5.3"	"H-1-1"	""	"True"	""	""	"android.mediapc.cts.FrameDropTest"	"testDecodeToSurface()"	"CtsMediaPerformanceClassTestCases"	""	""	""	""	""	"5.3/H-1-1"
"2.2.7.1  . Media"	"5.1"	"H-1-1"	""	"True"	""	""	"android.mediapc.cts.MultiDecoderPerfTest"	"test720p()"	"CtsMediaPerformanceClassTestCases"	""	""	""	""	""	"5.1/H-1-1"
"2.2.7.1  . Media"	"5.1"	"H-1-3"	""	"True"	""	""	"android.mediapc.cts.MultiEncoderPerfTest"	"test720p()"	"CtsMediaPerformanceClassTestCases"	""	""	""	""	""	"5.1/H-1-3"
"2.2.7.1  . Media"	"5.1"	"H-1-2"	""	"True"	""	""	"android.mediapc.cts.MultiDecoderPerfTest"	"test720p()"	"CtsMediaPerformanceClassTestCases"	""	""	""	""	""	"5.1/H-1-2"
"9.9.3  . Encryption Methods"	"9.9.3"	"C-1-12"	""	"True"	""	""	"cts/tests/tests/security/native/encryption/FileBasedEncryptionPolicyTest.cpp"	"validateEncryptionModes"	""	"Found annotation reference in comments of .cpp files"	""	""	""	""	"9.9.3/C-1-12"
"9.9.3  . Encryption Methods"	"9.9.3"	"C-1-6"	""	"True"	""	""	"cts/tests/tests/security/native/encryption/FileBasedEncryptionPolicyTest.cpp"	"validateEncryptionModes"	""	"Found annotation reference in comments of .cpp files"	""	""	""	""	"9.9.3/C-1-6"
"9.9.3  . Encryption Methods"	"9.9.3"	"C-1-14"	""	"True"	""	""	"cts/tests/tests/security/native/encryption/FileBasedEncryptionPolicyTest.cpp"	"FileBasedEncryptionPolicyTest_allowedPolicy"	""	"Found annotation reference in comments of .cpp files"	""	""	""	""	"9.9.3/C-1-14"
"9.9.3  . Encryption Methods"	"9.9.3"	"C-1-15"	"Test Available, incomplete."	"True"	""	""	"cts/tests/tests/security/native/encryption/FileBasedEncryptionPolicyTest.cpp"	"validateEncryptionFlags"	""	"Found annotation reference in comments of .cpp files"	""	""	""	""	"9.9.3/C-1-15"
"2.2.1  . Hardware"	"7.1.1.1"	"H-0-2"	""	"True"	""	""	"android.mediapc.cts.PerformanceClassTest"	"testMinimumMemory()"	"CtsMediaPerformanceClassTestCases"	""	""	""	""	""	"7.1.1.1/H-0-2"
"2.2.7.3  . Hardware"	"7.1.1.3"	"H-1-1"	""	"True"	""	""	"android.mediapc.cts.PerformanceClassTest"	"testMinimumMemory()"	"CtsMediaPerformanceClassTestCases"	""	""	""	""	""	"7.1.1.3/H-1-1"
"2.2.7.3  . Hardware"	"7.1.1.3"	"H-2-1"	""	"True"	""	""	"android.mediapc.cts.PerformanceClassTest"	"testMinimumMemory()"	"CtsMediaPerformanceClassTestCases"	""	""	""	""	""	"7.1.1.3/H-2-1"
"2.5.1  . Hardware"	"7.1.4.1"	"A-0-1"	""	""	""	""	"android.dpi.cts.ConfigurationTests"	"testAutomotiveMinimumScreenSize"	"CtsDpiTestCases"	"section id changed from 7.1.1.1 in CDD-11"	""	""	""	""	"7.1.4.1/A-0-1"
"2.5.1  . Hardware"	"7.1.4.1"	"A-0-2"	""	""	""	""	"cts/tests/tests/graphics/jni/VulkanPreTransformTestHelpers.cpp"	""	""	"section id changed from 7.1.1.1 in CDD-11"	""	""	""	""	"7.1.4.1/A-0-2"
"2.5.1  . Hardware"	"7.1.4.1"	"A-0-3"	"Test missing"	""	""	""	""	""	""	""	""	""	""	""	"7.1.4.1/A-0-3"
"7.3.2  . Magnetometer"	"7.3.2"	"C-1-10"	""	""	""	""	"android.hardware.cts.SensorSupportTest"	"testSupportsMagneticFieldUncalibrated"	"CtsSensorTestCases"	""	""	""	""	""	"7.3.2/C-1-10"
"7.3.8  . Proximity Sensor"	"7.3.8"	"C-1-4"	"Test Incomplete"	""	""	""	"android.hardware.cts.SensorParameterRangeTest"	"testProximityFifoLength"	"CtsSensorTestCases"	"No test for the proximity sensors range and resolution found."	"tbd"	""	""	""	"7.3.8/C-1-4"
"7.3.8  . Proximity Sensor"	"7.3.8"	"C-1-3"	"Test Incomplete"	""	""	""	"android.hardware.cts.SensorParameterRangeTest"	"testProximityFifoLength"	"CtsSensorTestCases"	"No test for the proximity sensors range and resolution found."	"tbd"	""	""	""	"7.3.8/C-1-3"
"7.4.1  . Telephony"	"7.4.1"	"C-5-2"	"Test Available"	""	""	""	"android.telephony.ims.cts.SipDelegateManagerTest"	"connectTestImsServiceWithSipTransportAndConfig"	"CtsTelephonyTestCases"	""	""	""	""	""	"7.4.1/C-5-2"
"7.4.1  . Telephony"	"7.4.1"	"C-5-1"	"Test Available"	""	""	""	"android.telephony.ims.cts.ImsServiceTest"	"testCarrierImsServiceBindRcsChangeToMmtel"	"CtsTelephonyTestCases"	""	""	""	""	""	"7.4.1/C-5-1"
"7.4.2  . IEEE 802.11"	"7.4.2"	"C-1-10"	"Test Available"	""	""	""	"android.net.wifi.cts.ConnectedNetworkScorerTest"	"isNotNull"	"CtsWifiTestCases"	""	""	""	""	""	"7.4.2/C-1-10"
"7.4.2  . IEEE 802.11"	"7.4.2"	"C-1-9"	"Test Available"	""	""	""	"android.net.wifi.cts.ConnectedNetworkScorerTest"	"testWifiUsabilityStatsEntry"	"CtsWifiTestCases"	"Hard to tell whether randomness is being tested. Example of lack of certainty."	"tbd"	""	""	""	"7.4.2/C-1-9"
"7.4.2  . IEEE 802.11"	"7.4.2"	"C-1-7"	"Test Available"	""	""	""	"android.net.wifi.cts.WifiManagerTest"	"testIsApMacRandomizationSupported"	"CtsWifiTestCases"	""	""	""	""	""	"7.4.2/C-1-7"
"7.4.2  . IEEE 802.11"	"7.4.2"	"C-1-8"	"Test Available"	""	""	""	"android.net.wifi.cts.WifiManagerTest"	"testIsConnectedMacRandomizationSupported"	"CtsWifiTestCases"	""	""	""	""	""	"7.4.2/C-1-8"
"7.4.2.4  . Wi"	"7.4.2.4"	"C-3-1"	"Test Enabled"	""	""	""	"android.net.wifi.cts.WifiManagerTest"	"testAllowAutojoinPasspoint"	"CtsWifiTestCases"	""	""	""	""	""	"7.4.2.4/C-3-1"
"7.4.2.4  . Wi"	"7.4.2.4"	"C-1-4"	"Test Available"	""	""	""	"android.net.wifi.cts.WifiManagerTest"	"testPasspointCapability"	"CtsWifiTestCases"	""	""	""	""	""	"7.4.2.4/C-1-4"
"7.4.2.4  . Wi"	"7.4.2.4"	"C-1-5"	"Test Available"	""	""	""	"android.net.wifi.cts.WifiManagerTest"	"testPasspointCapability"	"CtsWifiTestCases"	""	""	""	""	""	"7.4.2.4/C-1-5"
"7.4.2.4  . Wi"	"7.4.2.4"	"C-1-6"	"Test Available"	""	""	""	"android.net.wifi.passpoint.cts.PasspointConfigurationTest"	"testSetGetDecoratedIdentityPrefix"	"CtsWifiTestCases"	""	""	""	""	""	"7.4.2.4/C-1-6"
"7.4.2.4  . Wi"	"7.4.2.4"	"C-1-7"	"Test Available"	""	""	""	"android.net.wifi.cts.WifiManagerTest"	"ProvisioningCallback"	"CtsWifiTestCases"	""	""	""	""	""	"7.4.2.4/C-1-7"
"7.4.2.4  . Wi"	"7.4.2.4"	"C-1-8"	"Test Available"	""	""	""	"android.net.wifi.cts.WifiManagerTest"	"testAddOrUpdatePasspointConfiguration"	"CtsWifiTestCases"	""	""	""	""	""	"7.4.2.4/C-1-8"
"7.4.2.4  . Wi"	"7.4.2.4"	"C-1-9"	"Test Available"	""	""	""	"android.net.wifi.passpoint.cts.PasspointConfigurationTest"	"testSetGetDecoratedIdentityPrefix"	"CtsWifiTestCases"	""	""	""	""	""	"7.4.2.4/C-1-9"
"7.4.2.5  . Wi"	"7.4.2.5"	"C-1-4"	"Manually testable"	""	""	""	""	""	""	"Only manually testable requires physical distance from wifi source."	""	""	""	""	"7.4.2.5/C-1-4"
"2.2.7.2  . Camera"	"7.5"	"H-1-7"	""	"section"	""	""	"android.camera.cts.api31test.SPerfClassTest"	"testSPerfClassJpegSizes"	"CtsCameraApi31TestCases"	""	""	""	""	""	"7.5/H-1-7"
"2.2.7.2  . Camera"	"7.5"	"H-1-6"	""	"section"	""	""	"android.hardware.camera2.cts.PerformanceTest"	"testCameraLaunch"	"CtsCameraTestCases"	""	""	""	""	""	"7.5/H-1-6"
"2.2.7.2  . Camera"	"7.5"	"H-1-5"	"Test Available"	"section"	""	""	"android.hardware.camera2.cts.PerformanceTest"	"testReprocessingLatency"	"CtsCameraTestCases"	""	""	""	""	""	"7.5/H-1-5"
"2.2.7.2  . Camera"	"7.5"	"H-1-4"	"Test Available"	"section"	""	""	"android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest"	"testCameraPerfClassCharacteristics"	"CtsCameraTestCases"	""	""	""	""	""	"7.5/H-1-4"
"2.2.7.2  . Camera"	"7.5"	"H-1-3"	""	"section"	""	""	"android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest"	"testCameraPerfClassCharacteristics"	"CtsCameraTestCases"	""	""	""	""	""	"7.5/H-1-3"
"2.2.7.2  . Camera"	"7.5"	"H-1-2"	""	"section"	""	""	"android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest"	"testCameraPerfClassCharacteristics"	"CtsCameraTestCases"	""	""	""	""	""	"7.5/H-1-2"
"2.2.7.2  . Camera"	"7.5"	"H-1-1"	""	""	""	""	"android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest"	"testCameraPerfClassCharacteristics"	"CtsCameraTestCases"	""	""	""	""	""	"7.5/H-1-1"
"7.4.3  . Bluetooth"	"7.4.3"	"C-6-2"	""	""	""	""	"com.android.cts.devicepolicy.DeviceOwnerTest"	"testBluetoothRestriction"	"CtsDevicePolicyManagerTestCases"	""	""	""	""	""	"7.4.3/C-6-2"
"2.2.7.4  . Performance"	"8.2"	"H-2-3"	""	""	""	""	"android.filesystem.cts.SequentialRWTest"	"testSingleSequentialWrite"	"CtsFileSystemTestCases"	""	""	""	""	""	"8.2/H-2-3"
"2.2.7.4  . Performance"	"8.2"	"H-2-4"	""	""	""	""	"android.filesystem.cts.RandomRWTest"	"testRandomRead"	"CtsFileSystemTestCases"	""	""	""	""	""	"8.2/H-2-4"
"2.2.7.4  . Performance"	"8.2"	"H-2-2"	""	""	""	""	"android.filesystem.cts.RandomRWTest"	"testRandomUpdate"	"CtsFileSystemTestCases"	""	""	""	""	""	"8.2/H-2-2"
"2.2.7.4  . Performance"	"8.2"	"H-2-1"	""	""	""	""	"android.filesystem.cts.SequentialRWTest"	"testSingleSequentialWrite"	"CtsFileSystemTestCases"	""	""	""	""	""	"8.2/H-2-1"
"2.2.7.4  . Performance"	"8.2"	"H-1-1"	""	""	""	""	"android.filesystem.cts.SequentialRWTest"	"testSingleSequentialWrite"	"CtsFileSystemTestCases"	""	""	""	""	""	"8.2/H-1-1"
"2.2.7.4  . Performance"	"8.2"	"H-1-2"	""	""	""	""	"android.filesystem.cts.RandomRWTest"	"testRandomUpdate"	"CtsFileSystemTestCases"	""	""	""	""	""	"8.2/H-1-2"
"2.2.7.4  . Performance"	"8.2"	"H-1-3"	""	""	""	""	"android.filesystem.cts.SequentialRWTest"	"testSingleSequentialRead"	"CtsFileSystemTestCases"	""	""	""	""	""	"8.2/H-1-3"
"2.2.7.4  . Performance"	"8.2"	"H-1-4"	""	""	""	""	"android.filesystem.cts.RandomRWTest"	"testRandomRead"	"CtsFileSystemTestCases"	""	""	""	""	""	"8.2/H-1-4"
"2.2.5  . Security Model"	"9.8"	"H-1-6"	""	""	""	""	"android.voiceinteraction.cts.HotwordDetectedResultTest"	"testHotwordDetectedResult_totalSize"	"CtsVoiceInteractionTestCases"	""	""	""	""	""	"9.8/H-1-6"
"2.2.5  . Security Model"	"9.8"	"H-1-5"	"Test Available, can't be mapped because involves two different classes."	""	""	""	"android.voiceinteraction.cts.VoiceInteractionTest"	"testAll"	"CtsVoiceInteractionTestCases"	"The test involve multiple files so can not be represented: android.voiceinteraction.service.MainHotwordDetectionService"	""	""	""	""	"9.8/H-1-5"
"2.2.5  . Security Model"	"9.8"	"H-1-4"	""	""	""	""	"android.voiceinteraction.cts.HotwordDetectedResultTest"	"testHotwordDetectedResult_setInvalidHotwordOffsetMillis"	"CtsVoiceInteractionTestCases"	""	""	""	""	""	"9.8/H-1-4"
"2.2.5  . Security Model"	"9.8"	"H-1-3"	""	""	""	""	"android.voiceinteraction.cts.HotwordDetectedResultTest"	"testHotwordDetectedResult_setInvalidHotwordDurationMillis"	"CtsVoiceInteractionTestCases"	""	""	""	""	""	"9.8/H-1-3"
"2.2.5  . Security Model"	"9.8"	"H-1-2"	""	""	""	""	"android.voiceinteraction.cts.HotwordDetectionServiceBasicTest"	"testHotwordDetectionService_onDetectFromDsp_success testHotwordDetectionService_onDetectFromDsp_rejection"	"CtsVoiceInteractionTestCases"	""	""	""	""	""	"9.8/H-1-2"
"2.2.5  . Security Model"	"9.8"	"H-1-1"	""	""	""	""	"android.voiceinteraction.cts.HotwordDetectionServiceDefaultMethodTest"	"testHotwordDetectionService_onDetect_fromExternalSource"	"CtsVoiceInteractionTestCases"	""	""	""	""	""	"9.8/H-1-1"
"2.2.5  . Security Model"	"9.8"	"H-1-14"	""	""	""	""	"android.voiceinteraction.cts.HotwordDetectionServiceDefaultMethodTest"	"testHotwordDetectionService_onDetect_fromMic"	"CtsVoiceInteractionTestCases"	""	""	""	""	""	"9.8/H-1-14"
"2.2.5  . Security Model"	"9.8"	"H-1-13"	""	""	""	""	"android.voiceinteraction.cts.HotwordDetectionServiceBasicTest"	"testHotwordDetectionService_concurrentCapture"	"CtsVoiceInteractionTestCases"	"Unsure if this covers the test case. Hard to tell because though there is the ability to test shutdown and restart is this 30 min timing being tested?"	"tbd"	""	""	""	"9.8/H-1-13"
"2.2.5  . Security Model"	"9.8"	"H-1-12"	""	""	""	""	"android.voiceinteraction.cts.VoiceInteractionRoleTest"	"testAssistRole_hasRecognitionService"	"CtsVoiceInteractionTestCases"	"Unsure if this covers the test case. Hard to tell because don't see explicit mention of the reason for various roles, there are roles that have different permissions."	""	""	""	""	"9.8/H-1-12"
"2.2.5  . Security Model"	"9.8"	"H-1-8"	"Test Available"	""	""	""	"android.voiceinteraction.cts.HotwordDetectionServiceNonExistenceTest"	"testHotwordDetectionService_noHotwordDetectionComponentName_triggerFailure"	"CtsVoiceInteractionTestCases"	""	""	""	""	""	"9.8/H-1-8"
"2.2.5  . Security Model"	"9.8"	"H-1-9"	"Test Available"	""	""	""	"android.cts.statsdatom.appops.AppOpsTests"	"isNotNull"	"CtsStatsdAtomHostTestCases"	""	""	""	""	""	"9.8/H-1-9"
"2.2.5  . Security Model"	"9.8"	"H-1-10"	"Test Available, Maybe Incomplete"	""	""	""	"android.voiceinteraction.cts.HotwordDetectionServiceDefaultMethodTest"	"testHotwordDetectionService_onDetect_fromMic"	"CtsVoiceInteractionTestCases"	"Determining if the ui has qualitative mic info could does not seem like something that can be automated"	""	""	""	""	"9.8/H-1-10"
"2.2.5  . Security Model"	"9.8"	"H-1-11"	"Test Available"	""	""	""	"android.voiceinteraction.cts.HotwordDetectedResultTest"	"testHotwordDetectedResult_bundleExceedMaxBundleSize"	"CtsVoiceInteractionTestCases"	""	""	""	""	""	"9.8/H-1-11"
"2.2.5  . Security Model"	"9.8"	"H-2-1"	"Test Available"	""	""	""	"android.voiceinteraction.cts.HotwordDetectionServiceBasicTest"	"testHotwordDetectionService_validHotwordDetectionComponentName_triggerSuccess"	"CtsVoiceInteractionTestCases"	""	""	""	""	""	"9.8/H-2-1"
"2.2.5  . Security Model"	"9.8"	"H-2-3"	"Test Available"	""	""	""	"android.voiceinteraction.cts.HotwordRejectedResultTest"	"testHotwordRejectedResultParcelizeDeparcelize"	"CtsVoiceInteractionTestCases"	""	""	""	""	""	"9.8/H-2-3"
"2.2.5  . Security Model"	"9.8.2"	"H-4-1"	"Test Available"	""	""	""	"android.voiceinteraction.cts.HotwordDetectionServiceBasicTest"	"testHotwordDetectionService_onDetectFromMic_success"	"CtsVoiceInteractionTestCases"	""	""	""	""	""	"9.8.2/H-4-1"
"2.2.5  . Security Model"	"9.8.2"	"H-4-3"	"Test Available"	""	""	""	"android.systemui.cts.audiorecorder.mediarecorder.AudioRecorderService"	"isRecording"	""	"Does this test prove the mic indicator is *always* showing when recording? Developer input could answer."	"tbd"	""	""	""	"9.8.2/H-4-3"
"2.2.5  . Security Model"	"9.8.2"	"H-4-2"	"Test Missing"	""	""	""	""	""	""	"The clearly missing: getIndicatorAppOpUsageData not referenced."	"TBD !"	""	""	""	"9.8.2/H-4-2"
"2.2.5  . Security Model"	"9.8.2"	"H-4-4"	"Test Missing"	""	""	""	"android.adbmanager.cts.AdbManagerHostDeviceTest"	"trim"	"CtsAdbManagerHostTestCases"	"The clearly missing: getIndicatorAppOpUsageData not referenced."	"TBD !"	""	""	""	"9.8.2/H-4-4"
"2.2.5  . Security Model"	"9.8.2"	"H-5-1"	"Test Available"	""	""	""	"com.android.cts.deviceowner.DevicePolicySafetyCheckerIntegrationTest"	"DevicePolicySafetyCheckerIntegrationTester"	""	""	""	""	""	""	"9.8.2/H-5-1"
"2.2.5  . Security Model"	"9.8.2"	"H-5-2"	"Test Missing"	""	""	""	"android.server.wm.PinnedStackTests"	"supportsPip"	"CtsWindowManagerDeviceTestCases"	"getIndicatorAppOpUsageData not found in CS"	"tbd missing for sure"	""	""	""	"9.8.2/H-5-2"
"2.2.5  . Security Model"	"9.8.2"	"H-5-3"	"Test missing possiblu"	""	""	""	"android.content.pm.cts.shortcut.upgrade.ShortcutManagerPreUpgradeTest"	"testPreUpgrade"	""	"Can not find ""indicator"" what do the code call this?"	"tbd not sure"	""	""	""	"9.8.2/H-5-3"
"2.3.5  . Security Model"	"9.8.2"	"T-5-1"	"Test Available"	""	""	""	"android.permission4.cts.CameraMicIndicatorsPermissionTest.kt"	"testCameraIndicator"	"CtsPermission4TestCases"	""	""	""	""	""	"9.8.2/T-5-1"
"2.3.5  . Security Model"	"9.8.2"	"T-5-2"	"Test Available"	""	""	""	"android.permission4.cts.CameraMicIndicatorsPermissionTest.kt"	"testCameraIndicator"	"CtsPermission4TestCases"	""	""	""	""	""	"9.8.2/T-5-2"
"2.3.5  . Security Model"	"9.8.2"	"T-4-1"	"Test Available"	""	""	""	"android.permission4.cts.CameraMicIndicatorsPermissionTest.kt"	"testHotwordIndicatorBehavior"	"CtsPermission4TestCases"	""	""	""	""	""	"9.8.2/T-4-1"
"2.3.5  . Security Model"	"9.8.2"	"T-4-2"	"Test Available"	""	""	""	"android.permission3.cts.PermissionTapjackingTest.kt"	"testTapjackGrantDialog_partialOverlay"	"CtsPermission3TestCases"	""	""	""	""	""	"9.8.2/T-4-2"
"9.9.3  . Encryption Methods"	"9.9.3"	"C-1-7"	""	""	""	""	"android.location.cts.fine.GnssClockTest"	"tearDown"	"CtsLocationFineTestCases"	""	""	""	""	""	"9.9.3/C-1-7"
""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
