,7.1.1.1,H-1-1,,,,,7.1.1.1/H-1-1,""">7.1.1.1/H-1-1]* MUST make the logical screen that is made available for third party applications be at least 2 inches on the short edge(s) and 2.7 inches on the long edge(s). Devices which launched on an API level earlier than that of this document are exempted from this requirement. If Handheld device implementations do not support software screen rotation; they: [<a href=""https://source.android.com/compatibility/11/android-11-cdd#7_1_display_and_graphics""""","""07010101.720101""","{'edge(s)', 'H-1-1', '7.1.1.1'}",https://source.android.com,,,,,
,7.1.1.1,H-2-1,,android.car.cts.CarBluetoothTest,testConstructor(),CtsCarTestCases,7.1.1.1/H-2-1,""">7.1.1.1/H-2-1]* MUST make the logical screen that is made available for third party applications be at least 2.7 inches on the short edge(s). Devices which launched on an API level earlier than that of this document are exempted from this requirement. If Handheld device implementations claim support for high dynamic range displays through Configuration.isScreenHdr() ; they: [<a href=""https://source.android.com/compatibility/11/android-11-cdd#7_1_display-and-graphics""""","""07010101.720201""","{'isScreenHdr()', 'bluetooth', 'H-2-1', 'edge(s)', 'Configuration.isScreenHdr', '7.1.1.1'}",https://source.android.com,cts/tests/tests/car/src/android/car/cts/CarBluetoothTest.java,,testInteractionWithSwipeUp() testInteractionWithSwipeDown() testAccessValue() testSelectionDisplayedValuePrecedence() testSelectionDisplayedValueFromFormatter() testSelectionDisplayedValueFromDisplayedValues() testSetDisplayedValuesRangeMismatch() testSetDisplayedValuesRangeMatch() testConstructor() testFadingEdge(),{'bluetooth'},
,7.1.4.6,H-0-1,,android.opengl.cts.Egl14Utils,testIsStateful(),CtsOpenGLTestCases,7.1.4.6/H-0-1,""">7.1.4.6/H-0-1] MUST report whether the device supports the GPU profiling capability via a system property graphics.gpu.profiler.support. If Handheld device implementations declare support via a system property graphics.gpu.profiler.support; they: [<a href=""https://source.android.com/compatibility/11/android-11-cdd#7_1_display_and_graphics""""","""07010406.720001""","{'7.1.4.6', 'graphics.gpu.profiler.support', 'H-0-1', 'GPU', 'ArtParser(aFile)'}",https://source.android.com,cts/tests/tests/opengl/src/android/opengl/cts/Egl14Utils.java,,testIsStateful(),{'GPU'},
,7.1.4.6,H-1-1,,android.opengl.cts.Egl14Utils,testIsStateful(),CtsOpenGLTestCases,7.1.4.6/H-1-1,""">7.1.4.6/H-1-1] MUST report as output a protobuf trace that complies with the schema for GPU counters and GPU renderstages defined in the Perfetto documentation. [<a href=""https://source.android.com/compatibility/11/android-11-cdd#7_1_display_and_graphics""""","""07010406.720101""","{'7.1.4.6', 'H-1-1', 'GPU', ""'getVdexInfo()'""}",https://source.android.com,cts/tests/tests/opengl/src/android/opengl/cts/Egl14Utils.java,,testIsStateful(),{'GPU'},
,7.1.4.6,H-1-2,,android.opengl.cts.Egl14Utils,testIsStateful(),CtsOpenGLTestCases,7.1.4.6/H-1-2,""">7.1.4.6/H-1-2] MUST report conformant values for the device’s GPU counters following the gpu counter trace packet proto. [<a href=""https://source.android.com/compatibility/11/android-11-cdd#7_1_display_and_graphics""""","""07010406.720102""","{'7.1.4.6', 'H-1-2', 'GPU', 'sInternalReferenceSymboleMap'}",https://source.android.com,cts/tests/tests/opengl/src/android/opengl/cts/Egl14Utils.java,,testIsStateful(),{'GPU'},
,7.1.4.6,H-1-3,,android.opengl.cts.Egl14Utils,testIsStateful(),CtsOpenGLTestCases,7.1.4.6/H-1-3,""">7.1.4.6/H-1-3] MUST report conformant values for the device’s GPU RenderStages following the render stage trace packet proto. [<a href=""https://source.android.com/compatibility/11/android-11-cdd#7_1_display_and_graphics""""","""07010406.720103""","{'7.1.4.6', 'H-1-3', 'GPU'}",https://source.android.com,cts/tests/tests/opengl/src/android/opengl/cts/Egl14Utils.java,,testIsStateful(),{'GPU'},
,7.1.4.6,H-1-4,,android.opengl.cts.Egl14Utils,testIsStateful(),CtsOpenGLTestCases,7.1.4.6/H-1-4,""">7.1.4.6/H-1-4] MUST report a GPU Frequency tracepoint as specified by the format: power/gpu_frequency. Handheld device implementations: [<a href=""https://source.android.com/compatibility/11/android-11-cdd#7_1_display_and_graphics""""","""07010406.720104""","{'7.1.4.6', 'H-1-4', 'GPU'}",https://source.android.com,cts/tests/tests/opengl/src/android/opengl/cts/Egl14Utils.java,,testIsStateful(),{'GPU'},
,3.8.16,H-1-1,,,,,3.8.16/H-1-1,""">3.8.16/H-1-1] MUST declare the feature flag android.software.controls and set it to true. [<a href=""https://source.android.com/compatibility/11/android-11-cdd#3_8_user_interface_compatibility""""","""03081600.720101""","{'H-1-1', '3.8.16', 'android.software.controls'}",https://source.android.com,,,,,
,3.8.16,H-1-2,,android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest,testOnFocusChanged(),CtsCameraTestCases,3.8.16/H-1-2,""">3.8.16/H-1-2] MUST provide a user affordance with the ability to add; edit; select; and operate the user’s favorite device controls from the controls registered by the third-party applications through the ControlsProviderService and the Control APIs. [<a href=""https://source.android.com/compatibility/11/android-11-cdd#3_8_user_interface_compatibility""""","""03081600.720102""","{'H-1-2', '3.8.16'}",https://source.android.com,cts/tests/camera/src/android/hardware/camera2/cts/ExtendedCameraCharacteristicsTest.java,,testGetInputType() testGetAcceptedChars() getInstance() testGetInstance() testConstructor() testOnFocusChanged() testGetTransformation() testGetInputType() testOnSpanRemoved(),{'H-1-2'},
,3.8.16,H-1-3,,android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest,getInstance(),CtsCameraTestCases,3.8.16/H-1-3,""">3.8.16/H-1-3] MUST provide access to this user affordance within three interactions from a default Launcher. [<a href=""https://source.android.com/compatibility/11/android-11-cdd#3_8_user_interface_compatibility""""","""03081600.720103""","{'H-1-3', '3.8.16'}",https://source.android.com,cts/tests/camera/src/android/hardware/camera2/cts/ExtendedCameraCharacteristicsTest.java,,testGetInputType() testGetAcceptedChars() getInstance() testGetInstance() testConstructor() testOnFocusChanged() testGetTransformation() testGetInputType() testOnSpanRemoved(),{'H-1-3'},
,3.8.16,H-1-4,,android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest,testGetInstance(),CtsCameraTestCases,3.8.16/H-1-4,""">3.8.16/H-1-4] MUST accurately render in this user affordance the name and icon of each third-party app that provides controls via the ControlsProviderService API as well as any specified fields provided by the Control APIs. Conversely; If Handheld device implementations do not implement such controls; they: [<a href=""https://source.android.com/compatibility/11/android-11-cdd#3_8_user_interface_compatibility""""","""03081600.720104""","{'H-1-4', '3.8.16'}",https://source.android.com,cts/tests/camera/src/android/hardware/camera2/cts/ExtendedCameraCharacteristicsTest.java,,testGetInputType() testGetAcceptedChars() getInstance() testGetInstance() testConstructor() testOnFocusChanged() testGetTransformation() testGetInputType() testOnSpanRemoved(),{'H-1-4'},
,3.8.16,H-2-1,,,,,3.8.16/H-2-1,""">3.8.16/H-2-1] MUST report null for the ControlsProviderService and the Control APIs. [<a href=""https://source.android.com/compatibility/11/android-11-cdd#3_8_user_interface_compatibility""""","""03081600.720201""","{'H-2-1', '3.8.16'}",https://source.android.com,,,,,
,3.8.16,H-2-2,,,,,3.8.16/H-2-2,""">3.8.16/H-2-2] MUST declare the feature flag android.software.controls and set it to false. Handheld device implementations: [<a href=""https://source.android.com/compatibility/11/android-11-cdd#3_10_accessibility""""","""03081600.720202""","{'H-2-2', '3.8.16', 'android.software.controls'}",https://source.android.com,,,,,
,7.3.4,A-3-1,,,,,7.3.4/A-3-1,,"""07030400.650301""",,,,,,,
,7.3.4,A-3-2,,,,,7.3.4/A-3-2,,"""07030400.650302""",,,,,,,
,3,A-1-1,,android.location.cts.gnss.pseudorange.UserPositionVelocityWeightedLeastSquare,testEntrySetArray(),CtsLocationGnssTestCases,3/A-1-1,""">3/A-1-1] MUST NOT attach special privileges to system application's use of these properties; or prevent third-party applications from using these properties. [<a href=""https://source.android.com/compatibility/11/android-11-cdd#3_0_intro""""","""03000000.650101""","{'A-1-1', '3'}",https://source.android.com,cts/tests/location/location_gnss/src/android/location/cts/gnss/pseudorange/UserPositionVelocityWeightedLeastSquare.java,,testEntrySetArray() testDuplicateKeys(),{'3'},
,3,A-1-2,,android.location.cts.gnss.pseudorange.UserPositionVelocityWeightedLeastSquare,testEntrySetArray(),CtsLocationGnssTestCases,3/A-1-2,""">3/A-1-2] MUST NOT replicate a vehicle property that already exists in the SDK. Automotive device implementations: [<a href=""https://source.android.com/compatibility/11/android-11-cdd#3_2_soft_api_compatibility""""","""03000000.650102""","{'A-1-2', '3'}",https://source.android.com,cts/tests/location/location_gnss/src/android/location/cts/gnss/pseudorange/UserPositionVelocityWeightedLeastSquare.java,,testEntrySetArray() testDuplicateKeys(),{'3'},
,3.2.3.1,A-0-1,,,,,3.2.3.1/A-0-1,""">3.2.3.1/A-0-1] MUST preload one or more applications or service components with an intent handler; for all the public intent filter patterns defined by the following application intents listed here. [<a href=""https://source.android.com/compatibility/11/android-11-cdd#3_4_web_compatibility""""","""03020301.650001""","{'A-0-1', '3.2.3.1'}",https://source.android.com,,,,,
,3.2.3.1,Tab-0-1,,,,,3.2.3.1/Tab-0-1,""">3.2.3.1/Tab-0-1] MUST preload one or more applications or service components with an intent handler; for all the public intent filter patterns defined by the following application intents listed here. <h2 id=""","""03020301.980001""","{'Tab-0-1', '3.2.3.1'}",,,,,,
,3.1.1,C-0-2,,,,,3.1.1/C-0-2,"""C-0-2] MUST only return valid extension version number that have been defined by the AOSP. ""","""03010100.670002""","{'C-0-2', '3.1.1'}",,,,,,
,3.1.1,C-0-3,,,,,3.1.1/C-0-3,"""C-0-3] MUST support all the APIs defined by the extension versions returned by android.os.ext.SdkExtensions.getExtensionVersion(int apiLevel) in the same manner as other managed APIs are supported; following the requirements in section 3.1. <h4 id=""","""03010100.670003""","{'3.1.1', 'C-0-3', 'android.os.ext.SdkExtensions.getExtensionVersion'}",,,,,,
,3.2.3.5,C-2-6,,android.provider.cts.calendar.CalendarTest,testBitmapIcon_getType(),CtsCalendarProviderTestCases,3.2.3.5/C-2-6,"""C-2-6] MUST honor the android.intent.action.SENDTO and android.intent.action.VIEW intents and provide an activity to send/display SMS messages. ""","""03020305.670206""","{'VIEW', 'SMS', 'C-2-6', 'android.intent.action.VIEW', 'SENDTO', '3.2.3.5', 'android.intent.action.SENDTO'}",,cts/tests/tests/calendarprovider/src/android/provider/cts/calendar/CalendarTest.java,,testBitmapIcon_getType(),{'SMS'},
,3.2.3.5,C-3-2,,,,,3.2.3.5/C-3-2,"""C-3-2] MUST honor android.nfc.cardemulation.action.ACTION_CHANGE_DEFAULT intent to show an activity which opens a dialog to ask the user to change the default card emulation service for a certain category as described in the SDK. If device implementations report android.hardware.nfc; they: ""","""03020305.670302""","{'android.hardware.nfc', 'android.nfc.cardemulation.action.ACTION', 'C-3-2', 'ACTION_CHANGE_DEFAULT', '3.2.3.5'}",,,,,,
,3.2.3.5,C-5-1,,,,,3.2.3.5/C-5-1,"""C-5-1] MUST honor the ‘android.bluetooth.adapter.action.REQUEST_ENABLE’ intent and show a system activity to allow the user to turn on Bluetooth. ""","""03020305.670501""","{'REQUEST_ENABLE', '3.2.3.5', 'C-5-1', 'android.bluetooth.adapter.action.REQUEST'}",,,,,,
,3.2.3.5,C-5-2,,android.app.cts.NotificationManagerTest,testSetChildrenCursor(),CtsAppTestCases,3.2.3.5/C-5-2,"""C-5-2] MUST honor the ‘android.bluetooth.adapter.action.REQUEST_DISCOVERABLE’ intent and show a system activity that requests discoverable mode. If device implementations support the DND feature; they: ""","""03020305.670502""","{'REQUEST_DISCOVERABLE', 'C-5-2', 'android.bluetooth.adapter.action.REQUEST', 'DND', '3.2.3.5'}",,cts/tests/app/src/android/app/cts/NotificationManagerTest.java,,testSetChildrenCursor() testSetGroupCursor() testGetCursor(),{'DND'},
,3.2.3.5,C-6-1,,android.app.cts.NotificationManagerTest,testSetGroupCursor(),CtsAppTestCases,3.2.3.5/C-6-1,"""C-6-1] MUST implement an activity that would respond to the intent ACTION_NOTIFICATION_POLICY_ACCESS_SETTINGS; which for implementations with UI_MODE_TYPE_NORMAL it MUST be an activity where the user can grant or deny the app access to DND policy configurations. If device implementations allow users to use third-party input methods on the device; they: ""","""03020305.670601""","{'C-6-1', 'MODE_TYPE_NORMAL', 'DND', '3.2.3.5', 'ACTION_NOTIFICATION_POLICY_ACCESS_SETTINGS'}",,cts/tests/app/src/android/app/cts/NotificationManagerTest.java,,testSetChildrenCursor() testSetGroupCursor() testGetCursor(),{'DND'},
,3.2.3.5,C-7-1,,,,,3.2.3.5/C-7-1,"""C-7-1] MUST provide a user-accessible mechanism to add and configure third-party input methods in response to the android.settings.INPUT_METHOD_SETTINGS intent. If device implementations support third-party accessibility services; they: ""","""03020305.670701""","{'android.settings.INPUT', 'C-7-1', '3.2.3.5', 'INPUT_METHOD_SETTINGS'}",,,,,,
,3.2.3.5,C-8-1,,,,,3.2.3.5/C-8-1,"""C-8-1] MUST honor the android.settings.ACCESSIBILITY_SETTINGS intent to provide a user-accessible mechanism to enable and disable the third-party accessibility services alongside the preloaded accessibility services. If device implementations include support for Wi-Fi Easy Connect and expose the functionality to third-party apps; they: ""","""03020305.670801""","{'ACCESSIBILITY_SETTINGS', 'C-8-1', 'android.settings.ACCESSIBILITY', '3.2.3.5'}",,,,,,
,3.2.3.5,C-9-1,,,,,3.2.3.5/C-9-1,"""C-9-1] MUST implement the Settings#ACTION_PROCESS_WIFI_EASY_CONNECT_URI Intent APIs as described in the SDK documentation. If device implementations provide the data saver mode; they: *""","""03020305.670901""","{'C-9-1', 'ACTION_PROCESS_WIFI_EASY_CONNECT_URI', '3.2.3.5'}",,,,,,
,3.2.3.5,C-11-1,,,,,3.2.3.5/C-11-1,"""C-11-1] MUST have an activity that handles the Settings.ACTION_IGNORE_BACKGROUND_DATA_RESTRICTIONS_SETTINGS intent but MAY implement it as a no-op. If device implementations declare the support for camera via android.hardware.camera.any they: ""","""03020305.671101""","{'C-11-1', 'android.hardware.camera.any', 'TINGS', 'ACTION_IGNORE_BACKGROUND_DATA_RESTRICTIONS_SET', 'Settings.ACTION', '3.2.3.5'}",,,,,,
,3.2.3.5,C-12-1,,,,,3.2.3.5/C-12-1,"""C-12-1] MUST honor the android.media.action.STILL_IMAGE_CAMERA and android.media.action.STILL_IMAGE_CAMERA_SECURE intent and launch the camera in still image mode as described in the SDK. ""","""03020305.671201""","{'C-12-1', 'android.media.action.STILL', 'STILL_IMAGE_CAMERA', 'STILL_IMAGE_CAMERA_SECURE', '3.2.3.5'}",,,,,,
,3.2.3.5,C-13-1,,,,,3.2.3.5/C-13-1,"""C-13-1] MUST honor the intent android.app.action.ADD_DEVICE_ADMIN to invoke a UI to bring the user through adding the device administrator to the system (or allowing them to reject it). ""","""03020305.671301""","{'C-13-1', 'android.app.action.ADD', 'ADD_DEVICE_ADMIN', '3.2.3.5'}",,,,,,
,3.2.3.5,C-13-2,,,,,3.2.3.5/C-13-2,"""C-13-2] MUST honor the intents android.app.action.ADMIN_POLICY_COMPLIANCE; android.app.action.GET_PROVISIONING_MODE; android.app.action.PROVISIONING_SUCCESSFUL; android.app.action.PROVISION_MANAGED_DEVICE; android.app.action.PROVISION_MANAGED_PROFILE; android.app.action.SET_NEW_PARENT_PROFILE_PASSWORD; android.app.action.SET_NEW_PASSWORD &amp; android.app.action.START_ENCRYPTION and have an activity to provide fulfillment for these intents as described in SDK here. If device implementations declare the android.software.autofill feature flag; they: ""","""03020305.671302""","{'SET_NEW_PASSWORD', 'C-13-2', 'android.app.action.START', 'android.app.action.GET', 'android.app.action.PROVISION', 'android.app.action.PROVISIONING', 'SET_NEW_PARENT_PROFILE_PASSWORD', 'PROVISIONING_SUCCESSFUL', 'android.software.autofill', 'PROVISION_MANAGED_DEVICE', 'ADMIN_POLICY_COMPLIANCE', 'START_ENCRYPTION', 'android.app.action.ADMIN', 'android.app.action.SET', 'GET_PROVISIONING_MODE', '3.2.3.5', 'PROVISION_MANAGED_PROFILE'}",,,,,,
,3.2.3.5,C-14-1,,,,,3.2.3.5/C-14-1,"""C-14-1] MUST fully implement the AutofillService and AutofillManager APIs and honor the android.settings.REQUEST_SET_AUTOFILL_SERVICE intent to show a default app settings menu to enable and disable autofill and change the default autofill service for the user. If device implementations include a pre-installed app or wish to allow third-party apps to access the usage statistics; they: ""","""03020305.671401""","{'C-14-1', '3.2.3.5', 'android.settings.REQUEST', 'REQUEST_SET_AUTOFILL_SERVICE'}",,,,,,
,3.2.3.5,C-15-1,,,,,3.2.3.5/C-15-1,"""C-15-1] MUST still have an activity that handles the android.settings.ACTION_USAGE_ACCESS_SETTINGS intent pattern but MUST implement it as a no-op; that is to have an equivalent behavior as when the user is declined for access. If device implementations report the feature android.hardware.audio.output; they: ""","""03020305.671501""","{'C-15-1', 'android.settings.ACTION', 'ACTION_USAGE_ACCESS_SETTINGS', 'android.hardware.audio.output', '3.2.3.5'}",,,,,,
,3.9.11,C-1-3,,,,,3.9.11/C-1-3,,"""03091100.670103""",,,,,,,
,3.9.2,C-2-1,,com.android.cts.delegate.CertInstallDelegateTest,,,3.9.2/C-2-1,"""C-2-1] MUST support the ability to specify a separate lock screen meeting the following requirements to grant access to apps running in a managed profile only. Device implementations MUST honor the DevicePolicyManager.ACTION_SET_NEW_PASSWORD intent and show an interface to configure a separate lock screen credential for the managed profile. The lock screen credentials of the managed profile MUST use the same credential storage and management mechanisms as the parent profile; as documented on the Android Open Source Project Site. The DPC password policies MUST apply to only the managed profile's lock screen credentials unless called upon the DevicePolicyManager instance returned by getParentProfileInstance. When contacts from the managed profile are displayed in the preinstalled call log; in-call UI; in-progress and missed-call notifications; contacts and messaging apps they SHOULD be badged with the same badge used to indicate managed profile applications. <h4 id=""","""03090200.670201""","{'3.9.2', 'ACTION_SET_NEW_PASSWORD', 'C-2-1', 'DPC', 'DevicePolicyManager.ACTION'}",,cts/hostsidetests/devicepolicy/app/DelegateApp/src/com/android/cts/delegate/CertInstallDelegateTest.java,,,,
