,7.1.1.1,H-1-1,,,,,7.1.1.1/H-1-1,""">7.1.1.1/H-1-1]* MUST make the logical screen that is made available for third party applications be at least 2 inches on the short edge(s) and 2.7 inches on the long edge(s). Devices which launched on an API level earlier than that of this document are exempted from this requirement. If Handheld device implementations do not support software screen rotation; they: [<a href=""https://source.android.com/compatibility/11/android-11-cdd#7_1_display_and_graphics""""","""07010101.720101""","{'edge(s)', 'H-1-1', '7.1.1.1'}",https://source.android.com,,,,,
,4,C-0-8,,android.location.cts.common.TestGnssMeasurementListener,testGetBounds_multiStyle(),,4/C-0-8,"""C-0-8] MUST implement support for Incremental File System as documented here.  | C-0-8] and""","""04000000.670008""","{'4', 'C-0-8'}",,cts/tests/location/common/src/android/location/cts/common/TestGnssMeasurementListener.java,,testDrawText_MultiParagraph() TextPaint() testDrawText_MultiStyle() TextPaint() testDrawText() Rect() testGetBounds_across_paragraph_boundary() build() testGetBounds_null_rect() Rect() testGetBounds_reverse_offset() Rect() testGetBounds_index_out_of_bounds_end_offset() Rect() testGetBounds_index_out_of_bounds_start_offset() Rect() testGetBounds_negative_end_offset() Rect() testGetBounds_negative_start_offset() getInstrumentation() testGetBounds_multiStyle2() getInstrumentation() testGetBounds_multiStyle() getInstrumentation() testGetBounds() build() testGetWidth_across_paragraph_boundary() build() testGetWidth_reverse_offset(),{'4'},
,4,C-0-9,,android.location.cts.common.TestGnssMeasurementListener,testGetBounds_multiStyle(),,4/C-0-9,"""C-0-9] MUST support verifying .apk files using the APK Signature Scheme v4. If device implementations are already launched on an earlier Android version and cannot meet the requirements | C-0-9] through a system software update; they MAY be exempted from these requirements. <h2 id=""","""04000000.670009""","{'4', 'APK', 'C-0-9'}",,cts/tests/location/common/src/android/location/cts/common/TestGnssMeasurementListener.java,,testDrawText_MultiParagraph() TextPaint() testDrawText_MultiStyle() TextPaint() testDrawText() Rect() testGetBounds_across_paragraph_boundary() build() testGetBounds_null_rect() Rect() testGetBounds_reverse_offset() Rect() testGetBounds_index_out_of_bounds_end_offset() Rect() testGetBounds_index_out_of_bounds_start_offset() Rect() testGetBounds_negative_end_offset() Rect() testGetBounds_negative_start_offset() getInstrumentation() testGetBounds_multiStyle2() getInstrumentation() testGetBounds_multiStyle() getInstrumentation() testGetBounds() build() testGetWidth_across_paragraph_boundary() build() testGetWidth_reverse_offset(),{'4'},
,6.1,C-0-11,,android.media.cts.AudioTrackTest,testIncrementProgressBy(),CtsMediaTestCases,6.1/C-0-11,"""C-0-11] MUST support the shell command cmd testharness. Upgrading device implementations from an earlier Android version without a persistent data block MAY be exempted from C-0-11. ""","""06010000.670011""","{'6.1', 'C-0-11'}",,cts/tests/tests/media/src/android/media/cts/AudioTrackTest.java,,testIsHorizontallyScrollingTrueToFalse() testIsHorizontallyScrollingSameAsGiven() testIsHorizontallyScrollingDefaultIsFalse() testAnimationNotOverwriteNewProgress() testGetAndSetMaxHeight() testGetAndSetMinHeight() testGetAndSetMaxWidth() testGetAndSetMinWidth() testOnSaveAndRestoreInstanceState() testVerifyDrawable() testIndeterminateTintBlendMode() testIndeterminateTint() testProgressTintBlendMode() testProgressTint() testAccessMax() postInvalidate() testPostInvalidate() testInvalidateDrawable() testSetVisibility() testAccessInterpolator() testIncrementSecondaryProgressBy() testIncrementProgressBy() getSecondaryProgress() testAccessSecondaryProgress() getProgress() testAccessProgress() testAccessCurrentDrawable() testAccessProgressDrawable() testAccessIndeterminateDrawable() isAnimating() testQueryAnimationState() isIndeterminate() testSetIndeterminate() testConstructor() testSetViewPadding() testSetAccessibilityTraversalBefore() testSetAccessibilityTraversalAfter() testSetLabelFor() testAddView() testRemoveAllViews() testSetIntent() testSetBundle() testSetShort() testSetDouble(),{'6.1'},
,6.1,C-3-1,,android.media.cts.AudioTrackTest,testInvalidateDrawable(),CtsMediaTestCases,6.1/C-3-1,"""C-3-1] MUST implement adb via local-area network (such as Ethernet or Wi-Fi). ""","""06010000.670301""","{'C-3-1', '6.1'}",,cts/tests/tests/media/src/android/media/cts/AudioTrackTest.java,,testIsHorizontallyScrollingTrueToFalse() testIsHorizontallyScrollingSameAsGiven() testIsHorizontallyScrollingDefaultIsFalse() testAnimationNotOverwriteNewProgress() testGetAndSetMaxHeight() testGetAndSetMinHeight() testGetAndSetMaxWidth() testGetAndSetMinWidth() testOnSaveAndRestoreInstanceState() testVerifyDrawable() testIndeterminateTintBlendMode() testIndeterminateTint() testProgressTintBlendMode() testProgressTint() testAccessMax() postInvalidate() testPostInvalidate() testInvalidateDrawable() testSetVisibility() testAccessInterpolator() testIncrementSecondaryProgressBy() testIncrementProgressBy() getSecondaryProgress() testAccessSecondaryProgress() getProgress() testAccessProgress() testAccessCurrentDrawable() testAccessProgressDrawable() testAccessIndeterminateDrawable() isAnimating() testQueryAnimationState() isIndeterminate() testSetIndeterminate() testConstructor() testSetViewPadding() testSetAccessibilityTraversalBefore() testSetAccessibilityTraversalAfter() testSetLabelFor() testAddView() testRemoveAllViews() testSetIntent() testSetBundle() testSetShort() testSetDouble(),{'6.1'},
,6.1,C-3-2,,android.media.cts.AudioTrackTest,testIndeterminateTint(),CtsMediaTestCases,6.1/C-3-2,"""C-3-2] MUST provide drivers for Windows 7; 8 and 10; allowing developers to connect to the device using the adb protocol. If device implementations support adb connections to a host machine via Wi-Fi; they: ""","""06010000.670302""","{'C-3-2', '6.1'}",,cts/tests/tests/media/src/android/media/cts/AudioTrackTest.java,,testIsHorizontallyScrollingTrueToFalse() testIsHorizontallyScrollingSameAsGiven() testIsHorizontallyScrollingDefaultIsFalse() testAnimationNotOverwriteNewProgress() testGetAndSetMaxHeight() testGetAndSetMinHeight() testGetAndSetMaxWidth() testGetAndSetMinWidth() testOnSaveAndRestoreInstanceState() testVerifyDrawable() testIndeterminateTintBlendMode() testIndeterminateTint() testProgressTintBlendMode() testProgressTint() testAccessMax() postInvalidate() testPostInvalidate() testInvalidateDrawable() testSetVisibility() testAccessInterpolator() testIncrementSecondaryProgressBy() testIncrementProgressBy() getSecondaryProgress() testAccessSecondaryProgress() getProgress() testAccessProgress() testAccessCurrentDrawable() testAccessProgressDrawable() testAccessIndeterminateDrawable() isAnimating() testQueryAnimationState() isIndeterminate() testSetIndeterminate() testConstructor() testSetViewPadding() testSetAccessibilityTraversalBefore() testSetAccessibilityTraversalAfter() testSetLabelFor() testAddView() testRemoveAllViews() testSetIntent() testSetBundle() testSetShort() testSetDouble(),{'6.1'},
,6.1,C-4-1,,android.media.cts.AudioTrackTest,testSetIndeterminate(),CtsMediaTestCases,6.1/C-4-1,"""C-4-1] MUST have the AdbManager#isAdbWifiSupported() method return true. If device implementations support adb connections to a host machine via Wi-Fi and includes at least one camera; they: ""","""06010000.670401""","{'C-4-1', 'isAdbWifiSupported()', '6.1'}",,cts/tests/tests/media/src/android/media/cts/AudioTrackTest.java,,testIsHorizontallyScrollingTrueToFalse() testIsHorizontallyScrollingSameAsGiven() testIsHorizontallyScrollingDefaultIsFalse() testAnimationNotOverwriteNewProgress() testGetAndSetMaxHeight() testGetAndSetMinHeight() testGetAndSetMaxWidth() testGetAndSetMinWidth() testOnSaveAndRestoreInstanceState() testVerifyDrawable() testIndeterminateTintBlendMode() testIndeterminateTint() testProgressTintBlendMode() testProgressTint() testAccessMax() postInvalidate() testPostInvalidate() testInvalidateDrawable() testSetVisibility() testAccessInterpolator() testIncrementSecondaryProgressBy() testIncrementProgressBy() getSecondaryProgress() testAccessSecondaryProgress() getProgress() testAccessProgress() testAccessCurrentDrawable() testAccessProgressDrawable() testAccessIndeterminateDrawable() isAnimating() testQueryAnimationState() isIndeterminate() testSetIndeterminate() testConstructor() testSetViewPadding() testSetAccessibilityTraversalBefore() testSetAccessibilityTraversalAfter() testSetLabelFor() testAddView() testRemoveAllViews() testSetIntent() testSetBundle() testSetShort() testSetDouble(),{'6.1'},
,6.1,C-5-1,,android.media.cts.AudioTrackTest,testVerifyDrawable(),CtsMediaTestCases,6.1/C-5-1,"""C-5-1] MUST have the AdbManager#isAdbWifiQrSupported() method return true. Dalvik Debug Monitor Service (ddms) ""","""06010000.670501""","{'isAdbWifiQrSupported()', 'C-5-1', '6.1'}",,cts/tests/tests/media/src/android/media/cts/AudioTrackTest.java,,testIsHorizontallyScrollingTrueToFalse() testIsHorizontallyScrollingSameAsGiven() testIsHorizontallyScrollingDefaultIsFalse() testAnimationNotOverwriteNewProgress() testGetAndSetMaxHeight() testGetAndSetMinHeight() testGetAndSetMaxWidth() testGetAndSetMinWidth() testOnSaveAndRestoreInstanceState() testVerifyDrawable() testIndeterminateTintBlendMode() testIndeterminateTint() testProgressTintBlendMode() testProgressTint() testAccessMax() postInvalidate() testPostInvalidate() testInvalidateDrawable() testSetVisibility() testAccessInterpolator() testIncrementSecondaryProgressBy() testIncrementProgressBy() getSecondaryProgress() testAccessSecondaryProgress() getProgress() testAccessProgress() testAccessCurrentDrawable() testAccessProgressDrawable() testAccessIndeterminateDrawable() isAnimating() testQueryAnimationState() isIndeterminate() testSetIndeterminate() testConstructor() testSetViewPadding() testSetAccessibilityTraversalBefore() testSetAccessibilityTraversalAfter() testSetLabelFor() testAddView() testRemoveAllViews() testSetIntent() testSetBundle() testSetShort() testSetDouble(),{'6.1'},
,7.1.1.1,C-2-1,,android.server.wm.MultiDisplayTestBase,,CtsWindowManagerDeviceTestCases,7.1.1.1/C-2-1,"""C-2-1] MUST implement the latest available stable version of the extensions API or the stable version of sidecar API to be used by Window Manager Jetpack library. If device implementations include an Android-compatible display(s) that is foldable; or includes a folding hinge between multiple display panels and if the hinge or fold crosses a fullscreen application window; they: ""","""07010101.670201""","{'7.1.1.1', 'C-2-1', 'display(s)'}",,cts/tests/framework/base/windowmanager/src/android/server/wm/MultiDisplayTestBase.java,,,,
,7.1.1.1,C-3-1,,,,,7.1.1.1/C-3-1,"""C-3-1] MUST report the position; bounds and state of hinge or fold through extensions or sidecar APIs to the application. For details on correctly implementing the sidecar or extension APIs refer to the public documentation of Window Manager Jetpack. <h5 id=""","""07010101.670301""","{'C-3-1', '7.1.1.1'}",,,,,,
,7.1.4.2,C-1-10,,android.graphics.cts.VulkanDeqpLevelTest,,CtsGraphicsTestCases,7.1.4.2/C-1-10,"""C-1-10] MUST pass all Vulkan dEQP Tests in the test lists between version 132317953 and the version specified in the android.software.vulkan.deqp.level feature flag. ""","""07010402.670110""","{'7.1.4.2', 'EQP', 'C-1-10', 'android.software.vulkan.deqp.level'}",,cts/tests/tests/graphics/src/android/graphics/cts/VulkanDeqpLevelTest.java,,,,
,7.2.3,C-3-1,,android.telephony.cts.CellInfoTest,testAccessCursorVisible(),CtsTelephonyTestCases,7.2.3/C-3-1,"""C-3-1] MUST make the Menu function available to applications when targetSdkVersion is less than 10; either by a physical button; a software key; or gestures. This Menu function should be accessible unless hidden together with other navigation functions. If device implementations provide the Assist function; they: ""","""07020300.670301""","{'7.2.3', 'C-3-1'}",,cts/tests/tests/telephony/current/src/android/telephony/cts/CellInfoTest.java,,testAccessCursorVisible(),{'7.2.3'},
,7.2.4,C-3-2,,android.app.cts.SystemFeaturesTest,SparseLongArray(),CtsAppTestCases,7.2.4/C-3-2,"""C-3-2] MUST report only android.hardware.faketouch. ""","""07020400.670302""","{'C-3-2', '7.2.4', 'android.hardware.faketouch'}",,cts/tests/app/src/android/app/cts/SystemFeaturesTest.java,,testOpenSingleSessionWithParameters() testOpenAndCommitSessionForSingleApk() createSession() testOpenAndAbandonSessionForSingleApk() testCommitMultiTestApp() testCommitSingleTestApp() testNativeFilePathTestApp() SparseLongArray() testIterationOrder() testSparseArrayWithSpecifiedCapacity(),{'android.hardware.faketouch'},
,7.2.4,C-3-3,,android.location.cts.common.TestMeasurementUtil,testOpenSingleSessionWithParameters(),,7.2.4/C-3-3,"""C-3-3] MUST report TOUCHSCREEN_NOTOUCH for the Configuration.touchscreen API field. <h4 id=""","""07020400.670303""","{'TOUCHSCREEN_NOTOUCH', '7.2.4', 'Configuration.touchscreen', 'C-3-3'}",,cts/tests/location/common/src/android/location/cts/common/TestMeasurementUtil.java,,testOpenSingleSessionWithParameters() testOpenAndCommitSessionForSingleApk() createSession() testOpenAndAbandonSessionForSingleApk() testCommitMultiTestApp() testCommitSingleTestApp() testNativeFilePathTestApp() SparseLongArray() testIterationOrder() testSparseArrayWithSpecifiedCapacity(),"{'TOUCHSCREEN_NOTOUCH', 'Configuration.touchscreen'}",
,7.2.6.1,C-2-1,,android.hardware.input.cts.tests.MicrosoftDesignerKeyboardTest,RectShape(),CtsHardwareTestCases,7.2.6.1/C-2-1,"""C-2-1] MUST declare the feature flag android.hardware.gamepad Button HID Usage2 Android Button A1 0x09 0x0001 KEYCODE_BUTTON_A (96) B1 0x09 0x0002 KEYCODE_BUTTON_B (97) X1 0x09 0x0004 KEYCODE_BUTTON_X (99) Y1 0x09 0x0005 KEYCODE_BUTTON_Y (100) D-pad up1 D-pad down1 0x01 0x00393 AXIS_HAT_Y4 D-pad left1 D-pad right1 0x01 0x00393 AXIS_HAT_X4 Left shoulder button1 0x09 0x0007 KEYCODE_BUTTON_L1 (102) Right shoulder button1 0x09 0x0008 KEYCODE_BUTTON_R1 (103) Left stick click1 0x09 0x000E KEYCODE_BUTTON_THUMBL (106) Right stick click1 0x09 0x000F KEYCODE_BUTTON_THUMBR (107) Home1 0x0c 0x0223 KEYCODE_HOME (3) Back1 0x0c 0x0224 KEYCODE_BACK (4) 1 KeyEvent 2 The above HID usages must be declared within a Game pad CA (0x01 0x0005). 3 This usage must have a Logical Minimum of 0; a Logical Maximum of 7; a Physical Minimum of 0; a Physical Maximum of 315; Units in Degrees; and a Report Size of 4. The logical value is defined to be the clockwise rotation away from the vertical axis; for example; a logical value of 0 represents no rotation and the up button being pressed; while a logical value of 1 represents a rotation of 45 degrees and both the up and left keys being pressed. 4 MotionEvent Analog Controls1 HID Usage Android Button Left Trigger 0x02 0x00C5 AXIS_LTRIGGER Right Trigger 0x02 0x00C4 AXIS_RTRIGGER Left Joystick 0x01 0x0030 0x01 0x0031 AXIS_X AXIS_Y Right Joystick 0x01 0x0032 0x01 0x0035 AXIS_Z AXIS_RZ 1 MotionEvent <h4 id=""","""07020601.670201""","{'KEYCODE_BUTTON_X', 'KEYCODE_HOME', 'AXIS_RZ', 'android.hardware.gamepad', 'AXIS_HAT_X4', 'KEYCODE_BUTTON_Y', 'AXIS_Z', 'KEYCODE_BACK', 'AXIS_X', 'C-2-1', 'KEYCODE_BUTTON_R1', '7.2.6.1', 'HID', 'AXIS_HAT_Y4', 'KEYCODE_BUTTON_THUMBL', 'AXIS_LTRIGGER', 'AXIS_RTRIGGER', 'KEYCODE_BUTTON_B', 'KEYCODE_BUTTON_L1', 'KEYCODE_BUTTON_THUMBR', 'AXIS_Y', 'KEYCODE_BUTTON_A'}",,cts/tests/tests/hardware/src/android/hardware/input/cts/tests/MicrosoftDesignerKeyboardTest.java,,RectShape(),{'HID'},
,7.3,C-1-6,,android.hardware.cts.helpers.TestSensorEnvironment,,CtsSensorTestCases,7.3/C-1-6,"""C-1-6] MUST report the event time in nanoseconds as defined in the Android SDK documentation; representing the time the event happened and synchronized with the SystemClock.elapsedRealtimeNano() clock.  | C-1-6] MUST set a non-zero resolution for all sensors; and report the value via the Sensor.getResolution() API method. Some sensor types are composite; meaning they can be derived from data provided by one or more other sensors. (Examples include the orientation sensor and the linear acceleration sensor.) Device implementations: SHOULD implement these sensor types; when they include the prerequisite physical sensors as described in sensor types. If device implementations include a composite sensor; they: ""","""07030000.670106""","{'getResolution()', 'C-1-6', 'SystemClock.elapsedRealtimeNano', '7.3', 'elapsedRealtimeNano()', 'Sensor.getResolution'}",,cts/tests/sensor/src/android/hardware/cts/helpers/TestSensorEnvironment.java,,,,
,7.3,C-1-7,,,,,7.3/C-1-7,,"""07030000.670107""",,,,,,,
,7.3.6,C-2-1,,,,,7.3.6/C-2-1,"""C-2-1] MUST NOT define SENSOR_TYPE_AMBIENT_TEMPERATURE for the temperature sensor. <h4 id=""","""07030600.670201""","{'SENSOR_TYPE_AMBIENT_TEMPERATURE', '7.3.6', 'C-2-1'}",,,,,,
,7.3.10,C-4-1,,,,,7.3.10/C-4-1,"""C-4-1] MUST meet the requirements for Class 3 or Class 2 biometric as defined in this document. ""","""07031000.670401""","{'C-4-1', '7.3.10'}",,,,,,
,7.3.10,C-4-2,,com.android.cts.verifier.biometrics.AbstractBaseTest,,,7.3.10/C-4-2,"""C-4-2] MUST recognize and honor each parameter name defined as a constant in the Authenticators class and any combinations thereof. Conversely; MUST NOT honor or recognize integer constants passed to the canAuthenticate(int) and setAllowedAuthenticators(int) methods other than those documented as public constants in Authenticators and any combinations thereof. ""","""07031000.670402""","{'7.3.10', 'canAuthenticate(int)', 'C-4-2', 'setAllowedAuthenticators(int)'}",,cts/apps/CtsVerifier/src/com/android/cts/verifier/biometrics/AbstractBaseTest.java,,,,
,7.3.10,C-4-3,,,,,7.3.10/C-4-3,"""C-4-3] MUST implement the ACTION_BIOMETRIC_ENROLL action on devices that have either Class 3 or Class 2 biometrics. This action MUST only present the enrollment entry points for Class 3 or Class 2 biometrics. If device implementations support passive biometrics; they: ""","""07031000.670403""","{'7.3.10', 'C-4-3', 'ACTION_BIOMETRIC_ENROLL'}",,,,,,
,7.3.10,C-5-1,,,,,7.3.10/C-5-1,"""C-5-1] MUST by default require an additional confirmation step (e.g. a button press). ""","""07031000.670501""","{'7.3.10', 'C-5-1'}",,,,,,
,7.3.10,C-5-2,,,,,7.3.10/C-5-2,"""C-5-2] MUST additionally implement an implicit authentication flow (without confirmation step) corresponding to setConfirmationRequired(boolean); which applications can set to utilize for sign-in flows. If device implementations have multiple biometric sensors; they: ""","""07031000.670502""","{'setConfirmationRequired(boolean)', '7.3.10', 'C-5-2'}",,,,,,
,7.3.10,C-6-1,,,,,7.3.10/C-6-1,"""C-6-1] MUST meet the requirements for Class 3 as defined in this section below. ""","""07031000.670601""","{'C-6-1', '7.3.10'}",,,,,,
,7.3.10,C-6-2,,com.android.cts.verifier.biometrics.BiometricWeakTests,,,7.3.10/C-6-2,"""C-6-2] MUST present only Class 3 biometrics when the authentication requires BIOMETRIC_STRONG; or the authentication is invoked with a CryptoObject. If device implementations wish to treat a biometric sensor as Class 1 (formerly Convenience); they: ""","""07031000.670602""","{'7.3.10', 'C-6-2', 'BIOMETRIC_STRONG'}",,cts/apps/CtsVerifier/src/com/android/cts/verifier/biometrics/BiometricWeakTests.java,,,,
,7.3.10,C-3-4,,android.appsecurity.cts.ResumeOnRebootHostTest,,,7.3.10/C-3-4,"""C-3-4] MUST challenge the user for the recommended primary authentication (e.g. PIN; pattern; password) once every 72 hours or less. <h4 id=""","""07031000.670304""","{'7.3.10', 'C-3-4', 'PIN'}",,cts/hostsidetests/appsecurity/src/android/appsecurity/cts/ResumeOnRebootHostTest.java,,,,
,7.3.13,C-1-1,,com.android.cts.verifier.audio.ProAudioActivity,,,7.3.13/C-1-1,"""C-1-1] MUST implement and report TYPE_HINGLE_ANGLE. ""","""07031300.670101""","{'TYPE_HINGLE_ANGLE', '7.3.13', 'C-1-1'}",,cts/apps/CtsVerifier/src/com/android/cts/verifier/audio/ProAudioActivity.java,,,,
,7.3.13,C-1-2,,,,,7.3.13/C-1-2,"""C-1-2] MUST support at least two readings between 0 and 360 degrees (inclusive i.e including 0 and 360 degrees). ""","""07031300.670102""","{'7.3.13', 'C-1-2'}",,,,,,
,7.3.13,C-1-3,,com.android.cts.verifier.audio.ProAudioActivity,,,7.3.13/C-1-3,"""C-1-3] MUST return a wakeup sensor for getDefaultSensor(SENSOR_TYPE_HINGE_ANGLE). <h3 id=""","""07031300.670103""","{'SENSOR_TYPE_HINGE_ANGLE', '7.3.13', 'getDefaultSensor(SENSOR_TYPE_HINGE_ANGLE)', 'C-1-3'}",,cts/apps/CtsVerifier/src/com/android/cts/verifier/audio/ProAudioActivity.java,,,,
,7.4.5.2,C-4-1,,,,,7.4.5.2/C-4-1,"""C-4-1] MUST simultaneously meet the above requirements on each network when the device is simultaneously connected to more than one network type. <h5 id=""","""07040502.670401""","{'C-4-1', '7.4.5.2'}",,,,,,
