,7.1.1.1,H-1-1,,,,,7.1.1.1/H-1-1,""">7.1.1.1/H-1-1]* MUST make the logical screen that is made available for third party applications be at least 2 inches on the short edge(s) and 2.7 inches on the long edge(s). Devices which launched on an API level earlier than that of this document are exempted from this requirement. If Handheld device implementations do not support software screen rotation; they: [<a href=""https://source.android.com/compatibility/11/android-11-cdd#7_1_display_and_graphics""""","""07010101.720101""","{'edge(s)', 'H-1-1', '7.1.1.1'}",https://source.android.com,,,,,
,7.4.5.3,C-1-1,,com.android.cts.verifier.audio.ProAudioActivity,,,7.4.5.3/C-1-1,"""C-1-1] MUST provide a captive portal application to handle the intent ACTION_CAPTIVE_PORTAL_SIGN_IN and display the captive portal login page; by sending that intent; on call to the System API ConnectivityManager#startCaptivePortalApp(Network; Bundle). ""","""07040503.670101""","{'C-1-1', '7.4.5.3', 'ACTION_CAPTIVE_PORTAL_SIGN_IN'}",,cts/apps/CtsVerifier/src/com/android/cts/verifier/audio/ProAudioActivity.java,,,,
,7.4.5.3,C-1-2,,,,,7.4.5.3/C-1-2,"""C-1-2] MUST perform detection of captive portals and support login through the captive portal application when the device is connected to any network type; including cellular/mobile network; WiFi; Ethernet or Bluetooth. ""","""07040503.670102""","{'C-1-2', '7.4.5.3'}",,,,,,
,7.4.5.3,C-1-3,,com.android.cts.verifier.p2p.testcase.ServReqAllTestCase01,,,7.4.5.3/C-1-3,"""C-1-3] MUST support logging in to captive portals using cleartext DNS when the device is configured to use private DNS strict mode. ""","""07040503.670103""","{'C-1-3', '7.4.5.3', 'DNS'}",,cts/apps/CtsVerifier/src/com/android/cts/verifier/p2p/testcase/ServReqAllTestCase01.java,,,,
,7.4.5.3,C-1-4,,com.android.cts.verifier.p2p.testcase.ServReqAllTestCase01,,,7.4.5.3/C-1-4,"""C-1-4] MUST use encrypted DNS as per the SDK documentation for android.net.LinkProperties.getPrivateDnsServerName and android.net.LinkProperties.isPrivateDnsActive for all network traffic that is not explicitly communicating with the captive portal. ""","""07040503.670104""","{'C-1-4', 'android.net.LinkProperties.isPrivateDnsActive', 'android.net.LinkProperties.getPrivateDnsServerName', '7.4.5.3', 'DNS'}",,cts/apps/CtsVerifier/src/com/android/cts/verifier/p2p/testcase/ServReqAllTestCase01.java,,,,
,7.4.5.3,C-1-5,,android.location.cts.gnss.suplClient.SuplTcpClient,testGetChildrenCountGroupPositionTooHigh(),CtsLocationGnssTestCases,7.4.5.3/C-1-5,"""C-1-5] MUST ensure that; while the user is logging in to a captive portal; the default network used by applications (as returned by ConnectivityManager.getActiveNetwork; ConnectivityManager.registerDefaultNetworkCallback; and used by default by Java networking APIs such as java.net.Socket; and native APIs such as connect()) is any other available network that provides internet access; if available. <h4 id=""","""07040503.670105""","{'C-1-5', 'ConnectivityManager.getActiveNetwork', '7.4.5.3', 'ConnectivityManager.registerDefaultNetworkCallback', 'connect()', 'java.net.Socket'}",,cts/tests/location/location_gnss/src/android/location/cts/gnss/suplClient/SuplTcpClient.java,,testConstructorWithNullContext3() testConstructorWithNullContext2() testConstructorWithNullContext1() getResources() testConstructor() testDirectionFromXml() testDirectionInheritanceForAllLayoutsWithCode() testDirectionForAllLayoutsWithCode() testLayoutDirectionDefaults() testOnFinishInflate() testGetTexts() getResources() testConstructorWithNullContext3() getResources() testConstructorWithNullContext2() testConstructorWithNullContext1() getResources() testConstructor() testCheckMarkTintBlendMode() testCheckMarkTinting() isChecked() testAccessInstanceState() testSetCheckMarkByMixedTypes() testSetCheckMarkDrawableById() testSetCheckMarkDrawableByDrawable() testSetPadding() testDrawableStateChanged() isChecked() testToggle() testChecked() testConstructorWithNullContext3() testConstructorWithNullContext2() testConstructorWithNullContext1() testConstructor() testSetZOrderedOnTop() testSetSurfaceControlCallback() attachInlineContentView() testGetSurfaceControl() testConstructorNullContext() testConstructor() hasStableIds() testHasStableIds() testIsChildSelectable() testNewGroupView() testGetGroupViewGroupPositionTooHigh() testGetGroupViewGroupPositionTooLow() testGetGroupView() testGetGroupId() getGroupCount() testGetGroupCount() testGetGroupGroupPositionTooHigh() testGetGroupGroupPositionTooLow() testGetGroup() testGetChildrenCountGroupPositionTooHigh() testGetChildrenCountGroupPositionTooLow() testGetChildrenCount() testNewChildView() testGetChildViewChildPositionTooHigh() testGetChildViewChildPositionTooLow() testGetChildViewGroupPositionTooHigh() testGetChildViewGroupPositionTooLow() testGetChildView() testGetChildId() testGetChildChildPositionTooHigh() testGetChildChildPositionTooLow() testGetChildGroupPositionTooHigh() testGetChildGroupPositionTooLow() testGetChild() testConstructor() testConstructors() testGetChildDrawingOrder() testGenerateDefaultLayoutParams() testDispatchSetPressed() testComputeHorizontalScrollRange() testComputeHorizontalScrollOffset() testComputeHorizontalScrollExtent() testCheckLayoutParams() testSetGravity() testDispatchKeyEvent() testGenerateLayoutParams() testSetUnselectedAlpha() testSetSpacing() testConstructorNullContext3() testConstructorNullContext2() testConstructorNullContext1() testConstructor() testEnterKey() testAccessImeOptions() testAccessInputType() testAccessQueryHint() testAccessQuery() getResources() testAccessMaxWidth() testAllowIconifyingInconifiableView() testDenyIconifyingInconifiableView() testDenyIconifyingNonInconifiableView() testAccessIconifiedByDefault() testAccessIconified() testAttributesFromXml() testConstructor() testMeasureSpecs() testDrawNothing() getVisibility() testInvisibleDefault() testConstructor() getWindow() testBidiWidth() getWindow() testBaselineAlignment() testGetRule() testCheckLayoutParams() testGenerateLayoutParamsFromMarginParams() testGenerateDefaultLayoutParams() testGenerateLayoutParamsFromNull() testGenerateLayoutParams2() testGenerateLayoutParams1() testGetBaseline() testSetVerticalGravity() testSetHorizontalGravity(),{'java.net.Socket'},
,7.4.8,C-1-2,,android.carrierapi.cts.CarrierApiTest,testGetOpticalBoundsWithNoInternalDrawable(),CtsCarrierApiTestCases,7.4.8/C-1-2,"""C-1-2] MUST declare the correct feature flags via android.hardware.se.omapi.uicc for the device with UICC-based secure elements; android.hardware.se.omapi.ese for the device with eSE-based secure elements and android.hardware.se.omapi.sd for the device with SD-based secure elements. <h3 id=""","""07040800.670102""","{'C-1-2', 'android.hardware.se.omapi.sd', 'UICC', 'android.hardware.se.omapi.uicc', '7.4.8', 'android.hardware.se.omapi.ese'}",,cts/tests/tests/carrierapi/src/android/carrierapi/cts/CarrierApiTest.java,,testGetChangingConfigurations() testDraw() testClipDrawable() MockConstantState() testCanApplyTheme() getTargetContext() testNewDrawable() testGetOpticalBoundsFromInternalDrawable() DrawableContainer() testGetOpticalBoundsWithNoInternalDrawable() testStatefulnessChange() testOpacityChange() testMutate() testMutateNoConstantState() testAccessConstantState() testSelectDrawable() testSelectDrawableNoConstantState(),{'UICC'},
,7.5.4,C-0-12,,android.app.cts.SystemFeaturesTest,testOpenSingleSessionWithParameters(),CtsAppTestCases,7.5.4/C-0-12,"""C-0-12] MUST ensure that the facial appearance is NOT altered; including but not limited to altering facial geometry; facial skin tone; or facial skin smoothening for any android.hardware.camera2 or android.hardware.Camera API. ""","""07050400.670012""","{'android.hardware.camera', '7.5.4', 'C-0-12', 'android.hardware.Camera'}",,cts/tests/app/src/android/app/cts/SystemFeaturesTest.java,,testOpenSingleSessionWithParameters() testOpenAndCommitSessionForSingleApk() createSession() testOpenAndAbandonSessionForSingleApk() testCommitMultiTestApp() testCommitSingleTestApp() testNativeFilePathTestApp() SparseLongArray() testIterationOrder() testSparseArrayWithSpecifiedCapacity(),{'android.hardware.Camera'},
,9.1,C-2-1,,,,,9.1/C-2-1,"""C-2-1] MUST ensure that all activities with intent filters for the ACTION_MANAGE_OVERLAY_PERMISSION intent have the same UI screen; regardless of the initiating app or any information it provides. <h3 id=""","""09010000.670201""","{'9.1', 'ACTION_MANAGE_OVERLAY_PERMISSION', 'C-2-1'}",,,,,,
,9.5,C-1-2,,,,,9.5/C-1-2,"""C-1-2] MUST; for each user; implement a security model consistent with the Android platform security model as defined in Security and Permissions reference document in the APIs. ""","""09050000.670102""","{'C-1-2', '9.5'}",,,,,,
,9.8.9,C-0-1,,,,,9.8.9/C-0-1,"""C-0-1] MUST NOT expose to any app targeting API level 30 or above details about any other installed app; unless the app is already able to see details about the other installed app through the managed APIs. This includes but is not limited to details exposed by any custom APIs added by the device implementer; or accessible via the filesystem. <h4 id=""","""09080900.670001""","{'C-0-1', '9.8.9'}",,,,,,
,9.8.10,C-1-1,,com.android.cts.verifier.audio.ProAudioActivity,,,9.8.10/C-1-1,"""C-1-1] MUST obtain user consent every time the System API BUGREPORT_MODE_TELEPHONY is called to generate a report and MUST NOT prompt the user to consent to all future requests from the application. ""","""09081000.670101""","{'9.8.10', 'C-1-1', 'BUGREPORT_MODE_TELEPHONY'}",,cts/apps/CtsVerifier/src/com/android/cts/verifier/audio/ProAudioActivity.java,,,,
,9.8.10,C-1-2,,,,,9.8.10/C-1-2,"""C-1-2] MUST display and obtain explicit user consent when the reports are starting to be generated and MUST NOT return the generated report to the requesting app without explicit user consent. ""","""09081000.670102""","{'C-1-2', '9.8.10'}",,,,,,
,9.8.10,C-1-3,,com.android.cts.verifier.audio.ProAudioActivity,,,9.8.10/C-1-3,"""C-1-3] MUST generate requested reports containing at least the following information: TelephonyDebugService dump TelephonyRegistry dump WifiService dump ConnectivityService dump A dump of the calling package's CarrierService instance (if bound) Radio log buffer ""","""09081000.670103""","{'C-1-3', '9.8.10'}",,cts/apps/CtsVerifier/src/com/android/cts/verifier/audio/ProAudioActivity.java,,,,
,9.8.10,C-1-4,,android.app.cts.StatusBarNotificationTest,testOnLoadClass(),CtsAppTestCases,9.8.10/C-1-4,"""C-1-4] MUST NOT include the following in the generated reports: Any kind of information unrelated to connectivity debugging. Any kind of user-installed application traffic logs or detailed profiles of user-installed applications/packages (UIDs are okay; package names are not). MAY include additional information that is not associated with any user identity. (e.g. vendor logs). If device implementations include additional information (e.g vendor logs) in the bug report and that information has privacy/security/battery/storage/memory impact; they: ""","""09081000.670104""","{'C-1-4', 'UID', '9.8.10'}",,cts/tests/app/src/android/app/cts/StatusBarNotificationTest.java,,testOnLoadClass() testReapply() testApply() testSetProgressBar() testSetChronometerCountDown() testSetChronometer() getTestImagePath() testSetImageViewUri() testSetImageViewResource() testSetImageViewIcon() testSetIcon() testSetTextViewTextSize() testSetTextViewText() testSetViewVisibility() testSetContentDescription() getLayoutId() testGetLayoutId(),{'UID'},
,9.8.11,C-1-1,,com.android.cts.verifier.audio.ProAudioActivity,,,9.8.11/C-1-1,"""C-1-1] MUST NOT share data blobs belonging to apps beyond what they intended to allow (i.e. the scope of default access and the other access modes that can be specified using BlobStoreManager.session#allowPackageAccess(); BlobStoreManager.session#allowSameSignatureAccess(); or BlobStoreManager.session#allowPublicAccess() MUST NOT be modified). The AOSP reference implementation meets these requirements. ""","""09081100.670101""","{'C-1-1', 'allowPackageAccess()', 'allowSameSignatureAccess()', 'BlobStoreManager.session', 'allowPublicAccess()', '9.8.11'}",,cts/apps/CtsVerifier/src/com/android/cts/verifier/audio/ProAudioActivity.java,,,,
,9.8.11,C-1-2,,,,,9.8.11/C-1-2,"""C-1-2] MUST NOT send off device or share with other apps the secure hashes of data blobs (which are used to control access). <h3 id=""","""09081100.670102""","{'C-1-2', '9.8.11'}",,,,,,
,9.9.3,C-1-14,,,,,9.9.3/C-1-14,,"""09090300.670114""",,,,,,,
,9.9.4,C-0-1,,android.text.cts.EmojiConstants,testSetColorFilter(),CtsTextTestCases,9.9.4/C-0-1,"""C-0-1] CE storage MUST NOT be readable even for the attacker who physically has the device and then has these capabilities and limitations: Can use the signing key of any vendor or company to sign arbitrary messages. Can cause an OTA to be received by the device. Can modify the operation of any hardware (AP; flash etc) except as detailed below; but such modification involves a delay of at least an hour and a power cycle that destroys RAM contents. Cannot modify the operation of tamper-resistant hardware (eg Titan M). Cannot read the RAM of the live device. Cannot obtain the user’s credential (PIN; pattern; password) or otherwise cause it to be entered. By way of example; a device implementation that implements and complies with all of the descriptions found here will be compliant with | C-0-1]. <h3 id=""","""09090400.670001""","{'PIN', '9.9.4', 'OTA', 'RAM', 'C-0-1'}",,cts/tests/tests/text/src/android/text/cts/EmojiConstants.java,,testAccessConstantPadding() testAccessConstantSize() testAccessExitFadeDuration() testAccessEnterFadeDuration() getChildCount() testIsStateful() getChildCount() testAddChild() testAddChildNull() getTargetContext() testGetIntrinsicHeight() getTargetContext() testGetIntrinsicWidth() getTargetContext() testGetForegroundBackground() testMutate() testGetConstantState() testIsStateful() testGetOpacity() testSetColorFilter() testSetAlpha() testSetVisible() testDrawSetBounds() testDrawWithoutSetBounds() testGetAlpha() testGetChangingConfigurations() testUnscheduleDrawable() testScheduleDrawable() testInvalidateDrawable() testDrawNull() Canvas() testDraw() testInflateNull() testInflate() testConstructor() testPathDashPathEffect() testValues() testValueOf() values() testValues() testValueOf() getContext() testMediaImportAndRendering() testParceling() testDescribeContents() testOffset() testEquals(),{'RAM'},
,9.10,C-1-9,,,,,9.10/C-1-9,"""C-1-9] MUST prompt the user; while using the device; and require physical confirmation before allowing a transition from bootloader locked mode to bootloader unlocked mode. ""","""09100000.670109""","{'C-1-9', '9.10'}",,,,,,
,9.10,C-1-10,,,,,9.10/C-1-10,"""C-1-10] MUST implement rollback protection for partitions used by Android (e.g. boot; system partitions) and use tamper-evident storage for storing the metadata used for determining the minimum allowable OS version. ""","""09100000.670110""","{'9.10', 'C-1-10'}",,,,,,
,9.10,C-0-3,,,,,9.10/C-0-3,"""C-0-3] MUST support cryptographically verifying file content against a trusted key without reading the whole file. ""","""09100000.670003""","{'C-0-3', '9.10'}",,,,,,
,9.10,C-0-4,,,,,9.10/C-0-4,"""C-0-4] MUST NOT allow the read requests on a protected file to succeed when the read content do not verify against a trusted key. ""","""09100000.670004""","{'C-0-4', '9.10'}",,,,,,
,9.10,C-0-5,,,,,9.10/C-0-5,"""C-0-5] MUST enable the above-described cryptographic file verification protection for all files for the package that is installed with trusted signature files as described here. If device implementations are already launched without the ability to verify file content against a trusted key on an earlier Android version and can not add support for this feature with a system software update; they MAY be exempted from the requirement. The upstream Android Open Source project provides a preferred implementation of this feature based on the Linux kernel fs-verity feature. Device implementations: ""","""09100000.670005""","{'C-0-5', '9.10'}",,,,,,
,9.11.3,C-0-1,,android.app.stubs.TestTileService,testGetIntrinsicWidth(),,9.11.3/C-0-1,"""C-0-1] MUST return non-null for the IdentityCredentialStore#getInstance() method. ""","""09110300.670001""","{'getInstance()', 'C-0-1', 'IdentityCredentialStore(', 'IdentityCredentialStore', '9.11.3'}",,cts/tests/app/app/src/android/app/stubs/TestTileService.java,,testGetIntrinsicWidth(),{'getInstance()'},
,9.11.3,C-0-2,,android.telephony.ims.cts.SipDelegateManagerTest,testConstructor(),CtsTelephonyTestCases,9.11.3/C-0-2,"""C-0-2] MUST implement the Identity Credential System (e.g. the android.security.identity.* APIs) with code communicating with a trusted application in an area that is securely isolated from the code running on the kernel and above. Secure isolation MUST block all potential mechanisms by which kernel or userspace code might access the internal state of the isolated environment; including DMA. ""","""09110300.670002""","{'android.security.identity', '9.11.3', 'DMA', 'C-0-2'}",,cts/tests/tests/telephony/current/src/android/telephony/ims/cts/SipDelegateManagerTest.java,,testConstructor() testOnMeasure() testOnLayout() testGenerateLayoutParamsFromLayoutParamsNull() testGenerateLayoutParamsFromLayoutParams() testGenerateDefaultLayoutParams() testCheckLayoutParams() testGenerateLayoutParamsFromAttributeSet() testGetVirtualChildCount() testGetVirtualChildAt() testSetOnHierarchyChangeListener() testConstructor() getChildCount() testOnInitializeAccessibilityNodeInfo_populatesColInfoWithInvalidCount() testOnInitializeAccessibilityNodeInfo_populatesCollectionItemInfo() obtain() testOnInitializeAccessibilityNodeInfo_populatesCollectionInfo() testAddView() testOnFinishInflate() testGenerateDefaultLayoutParams() testCheckLayoutParams(),{'DMA'},
,9.11.3,C-0-3,,android.security.identity.cts.Util,,CtsIdentityTestCases,9.11.3/C-0-3,"""C-0-3] The cryptographic operations needed to implement the Identity Credential System (e.g. the android.security.identity.* APIs) MUST be performed entirely in the trusted application and private key material MUST never leave the isolated execution environment unless specifically required by higher-level APIs (e.g. the createEphemeralKeyPair() method). ""","""09110300.670003""","{'createEphemeralKeyPair()', 'C-0-3', '9.11.3', 'android.security.identity'}",,cts/tests/tests/identity/src/android/security/identity/cts/Util.java,,,,
,9.11.3,C-0-4,,android.location.cts.gnss.asn1.supl2.supl_init.MAC,testDirectByteBuffer(),CtsLocationGnssTestCases,9.11.3/C-0-4,"""C-0-4] The trusted application MUST be implemented in a way such that its security properties are not affected (e.g. credential data is not released unless access control conditions are satisfied; MACs can't be produced for arbitrary data) even if Android is misbehaving or compromised. <h3 id=""","""09110300.670004""","{'C-0-4', 'MAC', '9.11.3'}",,cts/tests/location/location_gnss/src/android/location/cts/gnss/asn1/supl2/supl_init/MAC.java,,testBitmapIcon() setupActivity() testDirectByteBuffer() setupActivity() testReadOnlyByteBuffer(),{'MAC'},
,9.16,C-1-1,,com.android.cts.verifier.audio.ProAudioActivity,,,9.16/C-1-1,"""C-1-1] MUST NOT initiate transfers of application data from devices on which the user has not set a primary authentication as described in 9.11.1 Secure Lock Screen and Authentication. ""","""09160000.670101""","{'9.16', 'C-1-1'}",,cts/apps/CtsVerifier/src/com/android/cts/verifier/audio/ProAudioActivity.java,,,,
,9.16,C-1-2,,,,,9.16/C-1-2,"""C-1-2] MUST securely confirm the primary authentication on the source device and confirm with the user intent to copy the data on the source device before any data is transferred. ""","""09160000.670102""","{'9.16', 'C-1-2'}",,,,,,
,9.16,C-1-3,,com.android.cts.verifier.audio.ProAudioActivity,,,9.16/C-1-3,"""C-1-3] MUST use security key attestation to ensure that both the source device and the target device in the device-to-device migration are legitimate Android devices and have a locked bootloader. ""","""09160000.670103""","{'9.16', 'C-1-3'}",,cts/apps/CtsVerifier/src/com/android/cts/verifier/audio/ProAudioActivity.java,,,,
,9.16,C-1-4,,android.app.cts.ActivityManagerProcessStateTest,testFilter1(),CtsAppTestCases,9.16/C-1-4,"""C-1-4] MUST only migrate application data to the same application on the target device; with the same package name AND signing certificate. ""","""09160000.670104""","{'9.16', 'AND', 'C-1-4'}",,cts/tests/app/src/android/app/cts/ActivityManagerProcessStateTest.java,,testFilter2() testFilter1(),{'AND'},
,9.16,C-1-5,,,,,9.16/C-1-5,"""C-1-5] MUST show an indication that the source device has had data migrated by a device-to-device data migration in the settings menu. A user SHOULD NOT be able to remove this indication. <h2 id=""","""09160000.670105""","{'9.16', 'C-1-5'}",,,,,,
